date,sh600028_daily,sh600075_daily,sh600078_daily,sh600096_daily,sh600121_daily,sh600123_daily,sh600133_daily,sh600135_daily,sh600141_daily,sh600157_daily,sh600160_daily,sh600165_daily,sh600188_daily,sh600309_daily,sh600547_daily,sh601212_daily,sh601225_daily,sh601857_daily,sh601899_daily,sh688019_daily,sh688028_daily,sh688106_daily,sh688129_daily,sh688133_daily,sh688146_daily,sh688196_daily,sh688268_daily,sh688357_daily,sh688388_daily,sh688571_daily,sh688585_daily,sh688669_daily,sh688707_daily,sh688722_daily,sh688778_daily,sz000059_daily,sz000060_daily,sz000096_daily,sz000301_daily,sz000420_daily,sz000422_daily,sz000506_daily,sz000510_daily,sz000523_daily,sz000525_daily,sz300019_daily,sz300037_daily,sz300041_daily,sz300054_daily,sz300057_daily,sz300082_daily,sz300107_daily,sz300109_daily,sz300121_daily
2024-04-09,26.24,48.96,47.08,50.2,19.7,138.05,50.61,18.62,72.65,68.71,249.02,14.37,157.23,3512.07,691.79,3.72,39.26,16.36,35.56,256.0,25.18,19.8,14.06,44.14,30.91,32.59,46.22,57.28,24.83,8.93,6.49,18.22,14.98,12.71,50.11,10.15,200.29,31.61,24.36,24.78,132.53,15.8,49.77,21.81,70.76,130.81,238.93,75.42,278.45,14.9,51.26,93.65,100.03,55.51
2024-04-10,26.36,48.62,47.89,50.38,19.35,143.03,47.21,18.27,72.97,68.71,242.34,13.67,160.51,3533.09,697.31,3.59,39.77,16.61,37.61,250.27,24.62,19.35,13.78,42.36,32.6,31.32,44.81,55.9,23.68,8.85,6.25,17.64,15.05,12.28,49.85,9.98,200.29,31.47,24.39,26.21,131.16,17.21,48.07,21.34,70.45,121.57,230.4,72.95,269.54,15.32,48.44,110.88,97.6,54.04
2024-04-11,26.45,48.51,47.76,50.48,19.75,144.31,47.79,18.33,74.04,69.22,250.47,12.98,161.42,3508.03,689.81,3.52,40.24,16.54,37.61,241.97,24.71,19.19,13.63,41.13,30.49,31.84,44.54,56.99,23.33,8.85,6.28,17.62,15.48,12.27,49.14,10.11,202.3,31.95,24.15,24.16,130.89,18.92,48.41,21.48,70.52,121.34,230.72,72.39,265.28,14.53,46.7,88.73,95.72,53.97
2024-04-12,26.45,48.06,46.41,50.35,20.05,142.65,48.6,18.07,72.97,68.71,250.47,12.33,160.45,3480.14,730.39,3.6,40.16,16.61,38.45,240.1,24.91,18.95,13.56,40.61,28.56,32.06,45.39,54.67,22.31,8.77,6.26,17.84,14.56,12.11,46.3,11.11,203.11,32.24,23.88,23.82,129.93,20.81,48.98,21.21,72.08,117.4,219.61,71.52,263.73,13.8,46.95,85.48,93.07,54.04
2024-04-15,27.57,47.27,47.35,54.52,19.06,146.1,47.48,16.7,74.58,67.69,257.48,11.73,164.45,3556.53,704.59,3.32,41.46,17.25,38.6,247.58,23.74,18.94,12.53,37.99,29.22,29.4,45.12,51.11,21.4,8.45,5.75,16.25,13.9,12.03,46.18,10.0,199.88,31.24,23.92,22.94,131.84,18.74,44.09,20.61,68.49,113.31,222.95,70.0,264.25,12.4,42.15,78.48,94.81,53.46
2024-04-16,27.69,45.13,46.27,53.45,17.18,145.08,44.21,15.33,71.08,66.68,252.14,11.14,164.38,3516.11,675.25,3.12,41.86,17.63,37.51,250.69,21.65,18.18,11.74,35.19,26.74,26.81,43.12,48.39,20.19,7.58,5.05,14.53,12.35,11.4,43.64,9.0,187.39,28.94,23.44,21.58,124.32,16.88,39.66,19.14,65.06,106.71,207.8,60.21,259.73,11.19,36.1,66.67,94.3,50.76
2024-04-17,27.52,45.92,48.02,54.78,17.77,146.23,47.52,16.5,72.15,68.2,262.38,10.59,165.16,3519.34,684.51,3.22,41.91,17.67,37.8,258.83,23.05,19.11,12.73,37.44,28.4,27.98,44.87,50.56,21.02,8.13,5.72,16.0,13.94,11.84,45.11,8.96,195.45,29.55,24.18,23.28,126.92,16.4,39.89,20.28,62.64,113.31,213.58,64.75,265.28,12.16,39.99,79.86,98.47,53.07
2024-04-18,27.11,45.58,47.49,54.18,18.71,148.4,46.67,16.12,73.76,68.71,261.6,10.04,164.32,3524.6,686.05,3.37,41.75,17.17,38.62,259.73,23.37,19.18,12.67,36.57,28.44,27.51,45.24,49.68,20.8,8.14,5.57,15.93,13.86,11.88,47.82,9.22,197.47,29.49,24.09,25.25,124.59,16.94,40.0,20.01,61.55,114.14,207.35,65.46,267.35,11.69,39.75,84.88,97.05,54.1
2024-04-19,27.65,45.81,49.84,56.0,18.12,147.89,47.08,15.95,78.61,68.2,259.15,9.55,162.83,3497.92,693.33,3.39,42.16,17.66,38.95,248.77,23.41,18.6,12.54,35.75,27.43,28.79,45.12,50.84,20.22,8.24,5.51,15.91,13.35,11.94,46.25,9.78,196.66,30.95,24.02,25.8,137.04,18.02,40.46,19.81,58.51,115.66,198.17,64.11,266.57,11.37,39.33,97.59,96.69,58.34
2024-04-22,26.94,44.35,52.07,53.79,17.28,137.42,47.08,15.8,75.61,67.69,248.47,9.05,155.16,3554.15,670.39,3.2,40.05,17.19,37.22,246.43,22.74,18.73,12.28,36.03,28.12,29.7,45.27,49.93,20.34,8.32,5.49,15.62,12.2,11.47,46.42,8.81,191.02,29.37,23.99,24.64,138.41,16.22,40.12,19.88,55.62,98.98,192.39,61.8,268.89,11.11,38.09,80.45,95.31,55.39
2024-04-24,26.9,44.01,51.53,52.72,17.32,116.6,48.33,16.35,74.36,67.18,244.91,8.15,150.39,3477.54,646.57,3.11,39.05,16.87,36.67,249.69,23.72,18.96,12.85,38.03,28.88,29.47,47.89,50.45,20.09,8.55,5.87,16.34,12.21,10.99,45.55,9.07,186.99,29.89,23.51,25.87,132.66,15.17,40.46,20.34,61.01,98.45,198.36,62.28,267.22,11.64,38.84,96.11,96.91,53.52
2024-04-25,27.11,44.68,48.97,52.83,17.52,116.34,48.1,16.41,74.58,67.18,240.01,8.55,152.33,3480.42,646.35,3.12,39.05,17.04,36.38,254.63,24.02,19.06,13.39,38.57,29.15,29.43,47.77,51.24,20.61,8.85,5.93,16.63,12.42,10.78,46.9,9.0,185.38,29.92,23.37,25.73,137.45,14.75,40.91,20.54,59.68,100.19,198.23,62.91,273.03,11.69,40.74,106.45,97.37,54.04
2024-05-14,26.4,45.36,49.57,55.64,17.77,119.15,47.7,17.43,82.54,68.71,282.09,7.91,152.13,3693.36,671.72,3.16,37.5,16.06,38.66,295.42,26.44,19.27,14.59,39.67,28.94,30.66,51.93,52.62,20.7,9.19,6.35,16.98,13.06,11.14,51.18,9.14,194.24,29.83,22.63,24.5,162.34,10.12,43.98,21.81,53.91,101.66,209.19,63.39,294.58,12.32,45.71,118.66,101.58,58.2
2024-05-15,26.24,45.58,52.07,55.38,17.87,119.66,48.19,17.2,82.64,68.2,287.54,8.3,153.42,3653.41,687.82,3.25,38.09,15.99,38.26,290.48,26.12,18.77,14.51,39.03,28.48,30.19,51.5,51.44,20.64,9.13,6.37,17.11,13.03,11.47,50.06,9.16,192.63,30.18,22.51,25.66,168.22,9.61,43.75,21.61,54.61,100.11,211.01,62.52,294.33,12.16,44.63,117.09,99.07,57.54
2024-05-16,26.11,46.04,52.94,56.11,17.77,119.54,47.48,17.46,82.0,67.18,282.98,8.6,153.81,3655.47,671.5,3.21,37.53,15.9,38.2,295.18,26.44,18.78,14.71,39.05,28.52,30.38,51.27,51.49,20.69,9.07,6.31,17.14,12.89,11.49,49.74,9.11,189.81,30.58,22.35,26.14,166.99,9.13,43.75,21.41,53.44,100.42,208.86,62.52,292.39,12.19,44.63,128.02,99.2,57.41
2024-05-17,26.28,48.17,55.03,55.61,18.02,121.2,49.0,17.63,82.68,67.69,280.08,9.05,154.65,3709.43,668.63,3.25,37.78,16.04,39.26,292.64,26.59,19.14,14.87,39.79,29.12,30.84,52.39,51.83,21.02,9.21,6.42,17.57,13.04,11.7,50.52,9.36,193.84,30.43,22.65,28.72,179.16,8.68,43.87,21.74,53.2,102.67,211.99,63.31,296.78,12.56,45.21,128.02,101.81,57.94
2024-05-20,26.57,48.17,55.03,57.2,18.61,126.05,48.46,17.63,83.07,67.69,278.08,8.65,160.13,3699.95,701.5,3.58,39.23,16.51,40.71,299.41,26.97,19.26,15.08,40.31,29.22,30.47,53.3,53.26,18.68,9.25,6.39,17.62,13.01,11.43,52.84,9.43,202.3,31.44,22.49,29.27,182.04,8.26,43.52,21.68,52.35,108.09,207.23,64.11,296.26,12.67,44.96,127.72,103.64,57.94
2024-05-21,26.36,46.94,54.96,55.95,18.31,126.05,47.52,17.25,81.68,67.18,276.41,9.1,161.16,3649.29,664.0,3.39,40.01,16.38,38.99,296.33,26.69,18.95,14.75,38.86,28.77,30.06,52.25,52.4,18.22,9.11,6.33,17.32,12.69,11.22,52.19,9.27,196.26,30.89,21.98,28.32,175.88,7.84,42.16,21.48,51.88,105.22,202.78,62.52,290.71,14.75,43.8,121.02,100.26,57.01
2024-05-22,26.57,47.39,52.2,55.74,18.41,127.58,47.57,17.34,81.18,67.18,273.18,9.55,161.22,3759.68,658.7,3.33,40.1,16.25,38.53,288.47,26.47,19.11,14.85,39.58,29.07,30.42,51.6,53.01,19.03,9.08,6.41,17.39,12.9,11.3,52.45,9.2,194.64,30.29,22.23,27.57,169.04,7.45,41.82,21.34,49.3,105.3,208.79,65.14,290.71,14.38,46.2,120.93,101.31,57.08
2024-05-23,26.4,45.7,54.83,55.3,17.67,124.64,45.69,16.91,78.32,66.17,265.83,9.79,160.84,3669.47,641.27,3.12,39.65,16.02,37.3,281.68,25.94,18.68,14.4,38.17,28.74,29.05,50.73,52.04,18.33,8.86,6.29,16.99,12.5,11.26,51.28,8.92,186.18,29.75,21.7,29.06,163.3,7.09,40.46,20.94,47.82,102.2,203.57,67.94,288.9,14.88,45.96,113.64,95.45,55.69
2024-05-24,26.61,46.37,54.76,55.2,19.45,124.01,45.46,16.76,78.5,66.68,261.83,9.3,160.39,3653.82,637.08,3.11,39.28,16.12,37.26,280.99,25.75,18.39,14.24,37.51,27.78,29.2,49.58,51.7,17.82,8.81,6.24,16.58,12.18,11.42,49.4,8.96,186.18,29.69,21.4,27.77,169.86,6.73,40.12,20.74,46.73,101.12,197.49,67.53,284.9,14.48,43.89,103.79,95.36,55.42
2024-05-27,26.98,46.26,54.63,55.88,18.81,126.05,45.69,16.73,79.79,66.68,267.95,8.85,164.77,3729.2,647.45,3.13,40.32,16.56,38.05,296.35,25.84,19.08,14.38,37.65,28.87,31.09,50.14,51.34,17.74,8.82,6.19,17.02,12.14,11.26,49.71,9.01,189.41,30.09,21.15,27.23,170.82,6.4,39.89,20.88,44.39,100.42,197.3,67.45,295.49,13.61,43.64,107.44,96.36,55.75
2024-05-28,27.32,46.6,54.89,55.96,19.26,125.41,45.11,16.53,78.36,66.68,259.38,8.6,165.09,3711.9,641.49,3.15,40.76,16.8,37.74,296.44,25.97,18.87,14.26,37.08,28.82,31.22,51.65,51.43,17.5,8.63,6.1,16.91,12.03,11.35,48.96,8.96,193.44,30.26,20.78,26.0,167.4,6.07,38.98,20.61,42.2,99.95,195.6,65.36,287.35,13.53,43.06,101.03,93.53,54.96
2024-06-13,25.45,41.65,48.29,54.57,17.32,125.16,44.3,15.07,75.26,61.08,254.86,6.31,156.0,3532.32,612.82,2.94,42.9,16.02,35.55,316.62,25.25,19.78,13.34,35.94,31.24,28.31,57.36,48.72,15.51,8.13,5.82,15.48,11.24,12.25,49.25,8.07,175.3,27.02,19.66,22.12,175.06,3.45,32.61,18.68,46.42,102.36,201.87,70.92,302.07,11.56,38.42,88.49,90.86,53.3
2024-06-14,25.49,41.2,47.15,54.57,17.62,124.64,44.48,14.96,75.54,62.1,252.96,6.61,153.55,3561.56,608.4,2.97,42.39,15.9,36.14,314.57,24.9,19.7,13.05,35.46,31.0,28.67,56.88,47.33,15.69,7.79,5.54,14.96,11.16,12.14,48.25,8.1,176.11,27.31,19.48,21.85,176.04,3.27,32.05,18.81,46.73,105.92,201.41,71.4,297.94,11.53,38.34,87.01,90.58,53.77
2024-06-17,24.83,40.97,47.96,54.65,17.13,121.32,45.15,14.67,74.68,62.1,250.05,6.96,151.17,3531.9,606.64,2.89,41.91,15.6,36.03,320.91,24.76,19.91,12.83,35.23,30.87,28.05,59.06,46.99,15.72,7.68,5.4,14.74,11.14,12.25,49.63,8.03,174.49,27.2,19.08,22.19,171.69,3.12,32.5,18.61,46.73,105.77,208.66,70.84,298.33,11.45,37.43,87.8,89.64,52.51
2024-06-18,24.95,41.31,49.84,55.96,17.08,121.58,47.43,15.01,75.26,62.1,249.04,6.91,150.78,3506.37,612.6,2.91,42.08,15.78,35.78,319.27,25.19,19.82,12.99,35.16,30.72,28.31,58.29,46.92,15.78,7.73,5.57,14.97,11.42,12.15,50.15,8.07,176.11,27.48,19.24,23.07,176.46,3.27,33.18,18.54,49.07,106.77,205.79,69.63,296.13,11.74,38.42,105.36,88.63,52.97
2024-06-19,25.16,40.86,49.24,55.33,17.03,121.45,47.08,14.96,73.97,61.59,249.82,7.16,151.23,3468.06,621.64,2.92,41.75,15.99,36.62,311.83,25.11,19.48,13.12,35.02,30.21,28.96,57.17,46.18,15.34,7.83,5.57,15.03,11.02,12.11,49.6,8.07,176.51,27.31,19.01,23.01,174.22,3.42,33.86,18.28,48.68,104.6,201.35,67.45,298.97,11.69,37.59,111.48,86.68,54.69
2024-06-20,25.58,40.18,47.28,54.35,16.88,119.54,48.82,14.55,73.09,60.57,250.5,7.51,151.49,3461.47,617.45,2.89,42.71,16.27,37.13,314.79,25.26,19.52,13.36,35.4,30.63,29.32,56.8,46.29,15.03,7.85,5.86,15.48,10.71,12.53,48.85,7.87,173.29,27.17,18.73,22.05,170.57,3.6,32.96,17.81,46.89,108.17,195.27,66.89,293.94,11.22,36.35,107.33,85.31,52.44
2024-06-24,25.41,38.49,47.08,53.86,16.29,113.79,46.49,13.88,72.02,58.53,248.82,7.86,143.95,3471.36,612.16,2.77,41.82,16.22,36.94,305.19,23.58,18.24,12.44,32.82,30.06,26.9,54.17,43.05,14.02,7.22,5.2,14.28,10.03,12.32,45.81,7.54,168.45,26.08,18.45,21.03,167.77,3.6,31.02,17.07,45.48,102.36,190.83,62.94,288.52,10.51,34.53,98.06,83.21,50.79
2024-06-26,25.49,39.96,44.39,54.54,16.43,114.81,46.81,14.64,72.83,59.04,271.18,7.11,144.2,3517.08,603.55,2.84,41.49,16.05,36.5,302.3,24.26,18.63,13.12,33.24,30.55,27.18,53.34,43.59,14.67,7.71,5.37,15.15,10.46,12.11,46.36,7.82,172.08,27.22,19.01,22.05,173.8,3.24,32.61,17.74,42.75,105.3,191.87,64.55,307.36,10.8,36.43,98.26,85.31,52.11
2024-06-27,25.53,39.51,41.63,52.79,15.99,113.66,45.15,14.32,70.15,61.08,261.79,7.46,144.91,3422.76,592.96,2.75,41.23,16.04,35.74,300.92,23.83,18.36,12.79,31.74,29.7,25.8,53.11,41.87,14.21,7.52,5.21,14.9,10.21,11.5,44.95,7.63,168.45,26.85,18.61,21.31,167.35,3.18,31.59,17.34,44.86,101.89,188.8,62.7,294.84,10.53,35.36,91.35,82.64,51.25
2024-06-28,26.2,38.83,42.03,52.99,16.14,114.3,46.72,14.2,70.11,60.06,269.84,7.66,146.53,3330.49,603.99,2.8,41.97,17.08,37.15,299.71,24.47,18.47,12.84,31.22,30.2,25.58,52.55,41.71,14.16,7.49,5.24,14.96,10.02,11.6,45.24,7.67,170.87,27.22,18.66,21.51,167.21,3.03,31.48,17.27,44.23,102.67,186.58,63.99,292.78,10.64,35.27,97.17,83.57,51.65
2024-07-02,26.74,40.41,44.12,54.4,16.48,118.0,45.24,14.58,69.67,61.08,275.32,8.35,151.68,3307.43,605.98,2.83,43.65,17.64,37.72,291.25,23.67,18.56,12.78,31.5,29.68,25.91,51.54,41.17,14.61,7.54,5.2,14.74,9.84,11.56,44.98,7.76,174.09,27.02,18.63,21.71,182.35,2.97,34.09,18.41,45.25,102.43,183.45,63.83,288.39,11.14,36.27,93.23,84.51,53.11
2024-07-03,26.65,40.52,42.97,54.05,16.38,115.96,44.7,14.58,68.75,60.57,275.21,8.75,151.1,3312.37,599.58,2.84,42.67,17.49,37.83,295.89,23.18,18.39,12.78,31.3,29.62,25.78,51.03,40.44,14.78,7.48,5.19,14.63,9.88,11.28,45.33,7.76,173.69,27.02,18.59,21.51,182.35,2.97,32.96,18.28,47.51,102.51,183.51,63.18,290.45,10.98,36.35,91.75,82.93,52.64
2024-07-04,26.98,39.62,41.22,53.61,15.84,114.56,43.5,14.03,67.91,59.55,275.1,8.6,151.3,3336.67,614.58,2.78,42.8,17.61,38.42,290.65,22.52,18.09,12.4,30.05,28.81,25.31,49.74,38.0,14.11,7.22,5.01,13.74,9.41,10.82,43.88,7.58,171.27,27.05,18.31,21.1,177.73,3.12,32.5,17.68,47.28,99.49,183.58,60.44,285.29,10.4,34.78,88.1,81.27,51.85
2024-07-05,26.65,41.53,41.15,54.19,15.94,114.04,44.12,14.17,68.31,60.06,280.02,9.05,150.26,3340.38,644.36,2.87,42.43,17.44,39.42,291.68,22.79,18.4,12.43,30.67,28.94,25.41,49.43,38.68,14.17,7.31,5.08,14.02,9.46,10.99,44.07,7.56,175.3,27.48,18.38,21.24,177.45,3.24,32.5,17.88,48.76,99.95,181.94,61.01,288.13,10.51,35.44,88.59,83.43,52.18
2024-07-08,26.94,41.76,39.27,52.6,15.34,109.7,43.72,13.53,66.59,59.04,274.87,9.45,146.46,3263.77,648.99,2.81,43.0,17.66,39.01,290.18,21.81,18.11,12.05,29.46,28.11,24.67,48.32,38.0,13.76,7.08,4.99,13.48,9.19,10.87,43.26,7.25,172.48,26.77,17.82,20.56,173.38,3.09,31.82,17.61,47.67,100.73,179.53,58.43,285.81,10.16,34.61,83.76,81.41,51.05
2024-07-09,27.11,42.21,40.21,54.08,15.49,112.0,45.91,13.56,68.17,59.04,267.83,9.94,145.3,3236.58,650.32,2.84,43.34,17.61,39.8,296.23,22.73,18.61,12.36,29.8,29.15,24.36,50.3,38.77,13.83,7.27,5.07,13.78,9.34,11.03,43.49,7.29,177.63,26.79,17.75,21.24,180.11,2.94,32.05,17.88,48.29,103.36,196.71,60.28,295.23,10.3,35.03,90.76,82.35,52.05
2024-07-10,26.61,41.76,39.34,55.88,15.0,107.28,45.46,12.66,67.94,59.04,258.32,9.45,135.36,3202.4,650.1,2.84,41.37,17.1,38.87,269.21,22.86,18.65,12.34,29.9,29.26,24.14,49.7,38.45,13.75,7.14,4.99,13.59,9.27,10.88,43.34,7.16,174.77,26.65,17.77,21.17,188.11,2.79,31.25,17.74,48.13,100.57,202.33,59.23,294.33,10.03,34.53,88.49,81.05,51.78
2024-07-11,26.61,42.88,40.96,57.16,15.44,108.81,46.23,13.27,69.93,60.06,264.59,9.94,135.45,3316.9,655.61,2.97,41.37,17.31,39.9,268.69,23.71,18.76,12.76,31.5,30.14,25.44,49.99,39.79,14.55,7.31,5.19,14.32,9.76,11.15,45.5,7.58,181.3,27.4,18.63,21.92,187.54,2.82,34.09,17.94,47.74,103.05,207.03,61.01,297.42,10.72,36.19,90.17,83.43,52.77
2024-07-12,26.53,43.22,40.62,56.7,15.3,106.64,45.55,13.33,69.05,60.06,254.07,10.44,132.32,3431.82,624.29,2.94,40.6,17.1,39.08,277.43,23.65,18.76,12.67,31.32,30.02,25.45,50.74,39.02,14.4,7.31,5.17,14.06,9.81,11.06,46.99,7.58,179.67,27.42,18.78,21.78,178.29,2.94,32.27,18.41,49.23,101.74,207.42,59.96,296.78,10.53,36.02,89.77,84.3,52.77
2024-07-15,27.15,43.11,38.59,57.35,15.34,107.28,44.61,12.95,68.97,59.04,256.09,10.99,140.2,3360.97,647.67,2.94,41.59,17.33,39.8,284.7,22.85,18.69,12.31,29.97,29.64,25.09,51.1,37.55,13.92,7.17,5.0,13.63,9.19,11.15,45.41,7.43,179.26,27.11,18.59,21.44,180.53,2.85,31.93,18.14,47.28,100.57,203.5,59.15,294.97,10.19,34.94,88.79,84.44,52.31
2024-07-16,27.75,43.0,37.85,57.84,15.59,106.77,44.39,12.8,67.69,59.55,233.72,11.53,140.73,3367.97,680.76,2.96,41.68,17.39,40.62,289.41,22.79,18.91,12.33,30.07,29.85,24.98,52.54,37.45,13.99,6.9,4.98,13.64,9.15,11.05,45.56,7.32,180.08,26.88,18.61,21.24,180.25,3.0,32.16,17.81,44.94,99.88,202.0,59.39,293.03,10.16,34.28,88.0,83.5,51.85
2024-07-18,27.88,42.55,37.85,57.16,15.39,105.87,42.27,12.77,66.84,58.02,226.45,11.49,138.85,3368.39,692.51,2.84,41.06,16.88,39.01,294.25,22.4,19.14,12.19,30.43,29.89,24.96,52.74,37.82,13.81,6.87,4.91,13.47,9.02,10.67,46.14,7.27,175.58,26.71,19.08,20.96,176.74,3.3,31.36,17.54,47.43,94.84,208.34,58.67,292.0,9.85,33.7,82.97,81.99,50.66
2024-07-19,27.79,42.21,38.25,55.74,15.34,105.1,43.41,12.8,66.03,58.53,219.18,10.89,138.67,3399.69,675.89,2.75,41.37,16.5,37.94,292.8,22.77,19.43,12.38,31.32,30.27,25.18,54.33,38.27,13.76,6.96,4.99,13.75,9.08,10.79,45.82,7.21,173.54,26.82,19.31,20.9,175.76,3.48,31.82,17.54,49.15,94.84,208.6,59.47,293.03,9.93,34.2,82.08,81.41,50.52
2024-07-22,27.45,41.65,38.53,55.55,15.2,103.96,42.41,12.89,64.16,57.51,225.45,10.34,139.12,3362.21,668.79,2.71,39.49,15.94,37.22,286.29,22.86,19.76,12.36,32.78,30.32,23.38,54.0,37.93,13.63,7.04,5.01,13.79,9.04,10.75,45.65,7.18,171.5,26.36,18.96,20.83,170.29,3.66,31.71,17.27,49.54,93.6,211.01,59.64,293.16,10.03,34.12,85.33,80.76,49.99
2024-07-23,27.49,41.2,37.1,52.66,15.05,101.66,40.77,12.66,62.51,57.01,214.49,10.84,135.27,3282.72,640.65,2.65,38.88,15.74,34.93,263.26,21.95,19.29,12.16,31.62,29.11,22.81,50.23,36.37,13.24,6.9,4.9,13.47,8.71,10.44,43.95,7.1,165.38,25.96,18.52,20.56,158.37,3.84,31.48,16.87,48.91,89.65,203.76,58.02,273.54,9.82,33.54,82.67,78.16,49.13
2024-07-24,28.48,41.08,36.56,51.59,14.95,100.76,37.59,13.94,61.33,55.99,214.15,10.39,134.56,3265.83,654.61,2.59,39.49,15.82,34.95,258.4,21.39,18.97,11.81,30.41,28.06,22.05,49.29,36.05,12.92,6.7,4.78,13.32,8.4,10.35,43.03,6.94,164.56,25.62,18.12,20.22,153.88,4.02,30.91,16.54,48.99,89.18,199.91,56.49,269.41,9.64,33.45,82.87,76.5,48.54
2024-08-08,27.79,43.0,35.75,53.8,15.69,103.06,36.64,14.81,66.25,61.59,212.59,9.45,127.3,3150.91,632.23,2.66,36.81,14.15,32.16,257.25,21.66,19.0,12.5,34.74,27.82,22.55,48.89,37.95,13.38,6.9,5.46,13.75,9.03,10.74,43.69,7.51,167.42,27.91,18.24,21.78,159.77,4.2,33.86,17.74,54.92,89.73,199.26,59.39,265.28,10.11,37.51,89.18,84.8,50.52
2024-08-09,28.05,42.77,35.28,53.78,15.64,103.19,36.14,14.69,66.11,64.13,208.56,9.7,126.77,3114.25,642.2,2.67,36.82,14.46,32.65,253.42,21.67,18.88,12.36,33.83,27.79,22.18,48.01,36.87,13.18,6.91,5.24,13.6,8.82,10.63,42.68,7.65,168.23,27.97,17.96,21.65,158.79,4.14,33.52,17.81,57.18,88.56,196.84,58.75,264.12,10.22,36.85,87.21,83.07,48.01
2024-08-12,28.09,42.88,34.4,53.64,15.54,103.57,34.77,14.37,67.03,60.06,208.56,9.2,130.17,3085.83,639.99,2.66,37.6,14.41,32.69,255.39,21.64,18.75,12.48,33.99,27.97,22.2,46.51,39.26,13.06,6.96,5.34,13.58,8.62,10.52,42.36,7.58,168.23,27.88,17.86,21.17,158.93,3.96,33.18,17.54,60.07,86.94,204.48,58.02,264.12,10.11,36.43,85.24,83.79,47.74
2024-08-13,28.39,43.11,34.4,54.57,15.64,103.19,34.86,14.49,68.64,59.04,206.21,8.95,129.36,3007.16,641.98,2.67,37.7,14.55,33.08,256.82,21.87,18.79,12.73,33.91,28.11,22.32,46.71,38.93,13.25,7.11,5.41,13.66,8.81,10.62,43.03,7.63,169.87,27.74,17.89,21.51,161.59,4.17,33.52,17.74,63.11,87.56,207.49,58.43,264.76,10.3,36.6,87.21,83.21,48.21
2024-08-14,28.43,42.66,33.85,55.22,15.49,101.27,34.23,14.35,66.59,58.53,202.41,8.75,127.66,2916.14,640.43,2.64,37.51,14.53,32.78,243.24,21.52,18.37,12.68,33.56,27.56,22.1,45.01,38.31,13.01,7.04,5.46,13.58,8.61,10.5,42.79,7.51,167.42,27.97,17.56,21.17,158.65,4.08,33.3,17.61,65.3,86.24,202.26,57.78,254.95,10.35,36.68,86.03,82.06,47.54
2024-08-15,28.6,43.0,34.12,55.82,15.74,103.44,34.68,14.37,66.66,58.02,200.73,9.2,129.81,2898.02,642.65,2.67,38.79,14.66,33.16,246.22,21.91,18.46,12.71,32.82,27.71,22.11,45.09,38.22,13.21,6.98,5.42,13.71,8.75,10.54,42.65,7.54,169.05,28.17,17.67,21.1,159.63,3.9,33.52,17.81,65.14,86.32,204.74,58.35,256.5,10.56,36.68,87.41,81.84,48.27
2024-08-16,28.56,42.43,33.52,55.3,15.54,103.57,34.05,14.11,66.07,57.01,199.17,9.65,130.44,2912.43,628.68,2.65,39.49,14.91,33.78,243.96,22.09,18.2,12.5,32.65,27.22,22.11,44.97,37.75,12.93,6.91,5.33,13.55,8.6,10.54,40.51,7.41,167.83,27.74,17.51,20.62,157.25,3.87,33.07,17.68,64.44,86.39,203.89,60.68,256.24,10.45,36.52,84.25,82.2,48.4
2024-08-19,28.73,42.55,32.97,55.99,15.49,103.06,33.95,14.11,66.4,54.97,199.05,10.14,131.6,2908.31,652.84,2.69,39.58,15.01,34.53,242.62,21.46,18.33,12.5,32.53,27.19,21.86,44.64,38.97,12.74,6.88,5.3,13.42,8.59,10.54,40.46,7.45,169.87,27.78,17.7,20.56,160.33,3.96,32.96,17.61,67.64,86.01,201.48,61.73,256.63,10.51,37.26,83.56,81.34,48.01
2024-08-20,28.48,42.21,31.96,55.52,15.15,99.36,32.86,13.73,66.4,53.44,194.92,10.29,123.81,2875.36,654.17,2.64,38.57,14.71,34.16,239.53,20.84,17.97,12.25,31.28,26.72,21.17,43.09,38.11,12.64,6.74,5.22,13.2,8.46,10.5,39.65,7.29,168.23,27.21,17.51,20.15,156.83,3.78,32.73,17.48,67.64,85.62,204.61,60.04,251.85,10.35,40.08,81.59,79.1,46.82
2024-08-21,28.52,42.21,35.14,55.71,15.2,97.57,32.82,13.73,66.18,57.51,194.02,10.79,125.16,2887.72,677.21,2.66,38.37,14.78,34.4,237.98,20.93,18.12,12.33,30.43,26.64,20.8,42.49,38.84,12.73,6.69,5.24,13.19,8.62,10.52,39.56,7.23,167.83,27.24,17.21,20.22,157.95,3.63,33.07,17.21,67.01,83.61,207.49,62.46,251.85,10.43,39.75,81.78,78.38,46.75
