date,sh600028_daily,sh600075_daily,sh600078_daily,sh600096_daily,sh600121_daily,sh600123_daily,sh600133_daily,sh600135_daily,sh600141_daily,sh600157_daily,sh600160_daily,sh600165_daily,sh600188_daily,sh600309_daily,sh600547_daily,sh601212_daily,sh601225_daily,sh601857_daily,sh601899_daily,sh688019_daily,sh688028_daily,sh688106_daily,sh688129_daily,sh688133_daily,sh688146_daily,sh688196_daily,sh688268_daily,sh688357_daily,sh688388_daily,sh688571_daily,sh688585_daily,sh688669_daily,sh688707_daily,sh688722_daily,sh688778_daily,sz000059_daily,sz000060_daily,sz000096_daily,sz000301_daily,sz000420_daily,sz000422_daily,sz000506_daily,sz000510_daily,sz000523_daily,sz000525_daily,sz300019_daily,sz300037_daily,sz300041_daily,sz300054_daily,sz300057_daily,sz300082_daily,sz300107_daily,sz300109_daily,sz300121_daily
2024-08-22,28.82,42.1,35.88,55.8,14.95,97.44,32.41,13.59,65.96,55.99,193.13,11.34,123.9,2879.07,673.23,2.6,38.31,14.73,34.42,235.5,20.6,16.87,12.34,29.4,26.51,20.63,41.95,37.16,12.55,6.66,5.14,13.08,8.57,10.5,39.1,7.12,165.38,26.57,17.16,19.81,156.26,3.69,33.86,17.07,68.26,80.35,203.31,61.81,247.85,10.27,37.59,80.8,77.8,46.29
2024-08-23,29.16,43.45,36.43,56.42,14.95,97.44,32.77,13.47,66.36,54.97,197.71,11.14,124.26,2906.25,674.56,2.6,38.52,14.78,34.18,233.83,20.67,17.22,12.43,29.1,26.58,20.15,41.54,35.62,12.37,6.66,5.03,12.88,8.34,10.63,38.65,7.1,165.38,26.54,17.28,20.01,156.83,3.51,32.84,16.94,64.83,78.72,197.1,64.15,247.6,10.11,36.27,79.22,76.5,46.02
2024-08-26,29.46,43.11,36.63,56.97,15.1,98.59,33.41,13.88,67.28,54.97,190.11,10.64,124.71,2874.95,660.37,2.64,38.48,14.98,34.5,243.72,20.82,17.28,12.5,30.33,26.53,22.14,42.08,35.82,12.7,6.77,5.17,13.03,8.82,10.62,39.97,7.21,169.46,27.06,17.79,20.42,160.05,3.33,34.09,17.01,66.31,82.37,203.57,64.39,247.6,10.82,37.51,83.66,77.95,46.29
2024-08-27,30.7,43.11,35.34,57.05,15.0,100.25,32.5,13.5,66.84,56.5,183.4,11.19,126.05,2864.65,638.66,2.58,39.12,15.42,34.21,253.2,20.44,17.27,12.8,29.82,25.73,21.96,41.4,34.87,12.41,6.8,5.07,12.97,8.52,10.55,38.49,7.14,166.19,25.36,17.79,20.08,160.05,3.51,33.64,16.81,65.22,81.59,204.02,61.25,242.69,10.4,36.1,79.02,77.22,45.49
2024-08-28,30.36,43.45,35.0,57.05,15.05,100.51,31.91,13.79,67.47,55.99,181.72,11.29,126.23,2861.77,621.15,2.58,38.94,15.19,33.67,256.63,21.15,17.2,12.4,29.95,26.03,21.79,41.87,34.69,12.42,6.91,5.15,13.27,8.54,10.36,37.93,7.08,168.64,25.53,18.1,19.94,162.86,3.69,33.52,17.01,65.22,82.44,206.05,59.23,245.92,10.45,36.19,76.46,78.09,45.76
2024-08-29,29.37,43.33,35.14,56.89,15.0,101.15,33.09,13.76,68.24,55.99,179.48,11.83,125.51,2916.96,614.28,2.62,38.92,14.73,33.91,262.25,21.88,17.55,12.74,31.12,26.56,22.41,43.11,34.49,12.83,6.94,5.23,13.46,8.87,10.44,39.39,7.21,171.91,25.79,18.14,19.94,163.42,3.87,33.86,17.07,63.5,83.68,207.62,59.72,249.27,11.19,38.75,79.22,79.53,46.22
2024-08-30,29.12,43.56,35.75,56.31,15.15,101.53,34.45,14.29,69.19,56.5,183.62,12.43,127.13,3006.75,598.32,2.65,40.16,14.78,34.06,268.14,22.18,17.79,12.9,32.29,26.97,22.53,46.1,35.64,13.14,7.05,5.3,13.67,8.95,10.65,40.13,7.29,171.5,25.48,18.24,20.28,169.03,4.05,33.98,17.27,66.54,84.69,212.39,61.49,253.02,11.3,39.17,81.78,79.03,46.82
2024-09-02,29.8,43.78,36.29,56.86,15.15,107.66,32.86,14.29,70.96,55.48,173.11,12.68,130.98,2917.79,579.93,2.62,40.39,14.91,33.23,260.37,21.49,17.24,12.6,30.86,26.16,22.21,44.36,34.46,12.63,7.03,5.22,13.52,9.06,10.41,39.1,7.14,169.46,25.07,18.07,19.88,176.6,4.26,34.43,16.87,65.14,82.52,212.06,59.64,247.98,10.98,47.03,80.4,77.15,46.48
2024-10-15,28.89,47.05,40.42,62.62,17.82,115.7,43.59,17.9,81.76,64.13,220.19,9.45,141.54,3295.84,599.43,3.07,40.73,14.34,36.46,311.14,26.35,19.52,13.88,37.14,30.89,27.81,53.52,41.46,15.81,8.13,6.33,15.93,10.87,12.14,48.08,8.22,192.33,27.35,18.82,20.96,182.92,4.57,40.46,19.08,73.72,108.4,248.38,71.72,334.47,14.27,49.85,99.84,86.53,65.62
2024-10-16,28.84,48.06,40.08,62.48,17.97,115.83,45.18,18.19,82.68,64.13,220.53,9.35,139.93,3271.36,621.59,3.12,40.76,14.33,37.14,309.97,26.02,19.63,13.92,36.62,29.85,27.35,53.42,41.12,15.64,8.09,6.35,15.91,10.73,12.08,47.54,7.94,193.14,27.75,18.73,21.03,183.48,4.81,43.52,19.01,73.41,114.21,241.26,70.68,330.47,14.06,49.52,98.36,86.39,65.02
2024-10-17,28.45,46.82,39.47,61.17,17.57,112.9,43.96,18.01,80.18,63.11,215.61,9.05,139.21,3174.26,614.06,3.09,40.67,14.21,36.48,306.26,25.98,19.38,13.86,36.27,29.87,27.02,53.03,40.72,15.41,8.02,6.31,15.8,10.51,12.14,46.46,7.62,189.88,28.13,18.42,20.56,178.29,5.05,40.23,18.74,75.75,109.95,244.07,68.9,329.44,14.88,49.52,96.98,86.25,65.22
2024-10-18,28.75,47.5,39.61,62.04,17.82,114.43,45.23,18.19,81.36,64.64,218.96,9.25,141.9,3245.63,627.13,3.16,40.98,14.53,37.53,340.68,26.88,21.09,14.39,38.54,32.14,27.99,57.23,42.78,16.42,8.4,6.52,16.37,11.21,12.51,49.28,7.76,192.73,28.94,19.13,21.51,183.06,5.29,44.21,19.01,77.7,112.66,257.53,71.16,357.97,15.19,50.35,103.88,91.15,67.67
2024-11-06,27.49,51.89,47.33,63.84,20.84,109.83,60.32,19.41,89.11,86.02,249.94,10.09,140.91,3231.94,587.02,3.38,39.34,14.05,36.85,381.95,28.29,20.33,16.12,49.92,33.69,28.42,56.64,45.43,20.83,9.24,7.13,17.28,12.68,13.63,62.52,9.5,211.52,36.52,19.83,27.57,194.7,9.97,46.93,22.08,77.93,114.68,277.32,74.06,359.77,15.43,53.66,128.25,99.24,116.61
2024-12-13,27.84,53.35,44.21,60.38,22.72,112.64,48.0,22.11,83.45,94.49,247.48,10.64,132.69,3101.65,542.95,3.13,40.25,14.09,33.14,350.45,34.87,19.47,17.74,47.09,33.2,44.33,52.68,45.31,23.68,9.93,7.85,22.49,13.24,14.18,73.26,9.3,202.94,36.08,21.68,28.25,192.88,9.34,48.64,23.74,74.88,123.59,249.04,72.13,347.64,14.72,63.51,107.93,120.53,88.62
2024-12-16,28.23,52.68,43.74,60.0,22.52,114.94,46.36,21.53,82.17,96.02,241.33,10.09,132.51,3050.61,526.94,3.12,40.78,14.38,32.67,337.11,32.77,19.2,17.66,46.3,32.61,42.3,52.17,45.14,23.79,9.94,7.94,21.83,12.92,14.24,70.53,9.3,201.72,38.22,21.4,28.52,188.25,9.37,48.41,24.08,71.15,122.04,243.94,71.64,337.05,14.61,61.61,108.32,118.22,86.37
2024-12-18,28.49,51.1,42.11,61.28,21.83,115.96,45.27,21.74,82.68,101.64,243.23,10.09,132.05,3099.99,524.71,3.07,41.19,14.48,32.97,338.63,32.85,19.16,16.88,44.02,32.9,39.45,51.43,43.12,23.8,9.65,7.36,21.28,12.67,13.86,69.96,9.39,199.27,37.12,20.48,27.77,187.4,9.91,46.59,22.61,67.59,119.48,242.7,80.59,340.28,13.72,60.78,100.43,116.49,84.17
2024-12-19,28.27,50.76,41.91,60.93,21.28,114.04,45.27,21.45,82.02,98.07,254.41,10.59,129.78,3081.32,523.6,3.05,40.14,14.33,32.61,337.3,33.12,19.15,16.91,43.07,32.75,38.94,51.38,42.58,23.55,9.7,7.26,20.62,12.74,13.97,70.96,9.17,198.45,35.45,20.3,26.89,185.86,10.27,46.14,22.41,64.2,119.33,244.86,79.22,345.06,13.82,57.8,99.64,124.71,83.91
2024-12-20,27.92,51.66,42.25,60.02,21.09,110.72,45.5,21.5,81.43,96.02,256.2,11.04,126.6,3057.67,516.93,3.01,38.67,14.19,31.97,352.67,33.94,19.36,19.12,42.93,33.0,38.03,52.42,43.23,24.16,10.36,7.42,20.72,12.78,13.89,71.0,9.06,197.23,36.66,20.02,26.89,186.0,10.78,46.25,23.08,60.98,121.19,243.09,80.11,356.42,13.77,58.21,101.61,121.32,85.7
2025-02-17,26.43,50.42,38.73,59.04,19.16,98.85,49.5,19.9,79.7,81.21,274.99,18.45,119.88,2921.98,547.39,2.88,33.82,13.71,35.12,353.93,32.38,18.77,17.58,41.45,29.9,42.44,47.18,41.27,23.26,10.94,7.05,20.33,11.4,14.81,73.76,8.4,190.28,40.18,21.07,24.37,166.64,14.3,42.27,20.14,49.78,117.62,219.96,69.95,347.12,15.48,54.07,97.47,109.05,79.73
2025-02-18,26.3,50.09,37.92,58.36,18.61,98.08,46.36,19.26,78.86,79.17,277.45,19.39,118.7,2902.89,549.84,2.84,33.13,13.73,34.93,360.05,33.54,18.49,17.2,40.01,29.42,42.19,46.46,40.41,22.64,10.55,6.98,19.91,11.26,14.56,71.71,8.27,189.06,44.18,21.44,23.55,164.26,15.02,41.48,19.61,49.86,117.0,224.41,68.26,348.03,14.98,52.75,91.55,105.01,77.26
2025-02-19,25.91,49.97,37.92,58.44,18.66,97.83,47.09,19.61,78.79,79.17,267.27,20.38,118.34,2890.03,549.84,2.84,32.59,13.58,34.8,374.2,36.24,18.79,17.58,40.76,30.21,42.8,47.8,41.16,23.87,11.18,7.18,20.11,11.39,15.32,71.35,8.29,189.47,42.63,21.54,24.16,164.68,15.65,41.82,19.61,49.95,118.32,222.12,69.47,367.39,15.22,53.16,93.52,105.95,78.93
2025-03-11,24.95,48.29,37.1,59.56,19.6,97.83,48.46,20.51,81.58,74.57,292.77,20.48,122.15,2870.53,541.17,2.91,31.63,13.1,35.08,373.46,37.4,20.09,20.41,47.68,30.8,49.08,50.78,52.51,29.1,11.11,7.88,22.83,12.25,16.67,76.54,8.7,201.31,51.99,22.29,26.27,180.39,16.82,46.14,20.28,48.65,138.46,225.39,75.83,367.0,14.53,55.98,92.93,116.92,87.42
2025-03-12,24.77,48.29,36.49,60.76,19.3,97.44,49.14,20.28,83.45,74.57,288.07,20.43,120.88,2814.51,544.06,2.9,31.25,13.05,35.53,374.75,37.67,20.02,20.12,46.55,30.56,50.62,50.42,51.64,29.42,11.09,8.02,22.99,12.22,16.52,75.28,8.71,199.68,52.16,21.77,26.48,179.55,16.88,47.39,20.41,51.08,136.06,224.67,79.38,362.1,14.51,55.4,92.73,115.33,87.35
2025-03-13,25.08,48.51,36.36,60.43,20.64,101.15,47.32,20.11,83.71,79.17,288.52,20.53,123.97,2823.64,543.39,2.89,33.13,13.3,36.1,368.89,35.78,20.02,19.9,45.61,30.06,50.1,49.33,51.11,28.46,10.7,7.84,23.09,12.05,15.95,74.77,8.66,199.27,52.74,21.61,24.57,180.25,16.07,46.82,20.28,52.64,131.96,225.06,79.54,357.19,14.35,54.4,89.87,114.9,83.95
2025-03-14,25.38,49.07,37.31,60.68,20.49,100.38,47.59,20.51,84.33,78.15,285.61,21.28,123.79,2897.91,563.18,2.95,33.19,13.34,37.21,368.56,36.86,20.02,20.06,48.14,30.45,49.04,50.07,51.75,29.79,10.79,8.19,23.07,12.24,16.27,76.1,8.7,202.13,54.47,21.37,24.64,185.16,16.28,48.3,22.28,52.82,134.05,230.55,76.48,359.65,14.51,55.73,90.96,116.85,84.68
2025-03-31,25.08,48.85,36.63,62.37,20.05,96.68,44.5,19.35,81.58,73.55,276.33,22.03,120.97,2788.79,597.64,2.97,32.55,13.98,38.57,400.22,40.17,19.36,20.67,45.62,28.88,49.48,53.17,46.34,27.28,10.28,7.7,19.33,12.06,16.85,68.98,8.48,202.53,54.67,19.41,25.39,190.91,17.24,45.57,23.21,55.68,133.66,216.96,76.48,368.81,12.93,51.26,83.95,122.4,80.14
2025-04-01,25.08,49.3,36.9,62.62,20.29,98.59,44.14,20.05,80.37,74.57,278.01,21.93,122.06,2784.22,590.53,3.0,32.98,14.04,38.17,399.55,39.32,19.67,20.81,46.5,29.35,50.83,53.14,47.28,28.82,10.44,7.88,21.15,12.23,16.73,69.05,8.9,202.94,56.49,19.24,25.39,193.72,16.82,47.27,22.74,58.2,139.39,217.74,75.59,375.27,13.06,52.66,84.84,125.8,79.53
2025-04-02,25.17,48.96,36.83,62.48,20.05,98.08,44.96,20.02,80.59,74.06,283.93,23.02,120.61,2763.06,576.3,2.93,33.21,13.9,37.25,393.17,38.52,19.82,20.79,46.52,29.71,50.96,53.19,47.24,28.72,10.55,7.95,22.79,12.2,17.25,71.18,9.28,200.49,55.51,19.31,25.59,193.44,16.64,46.93,22.68,58.03,138.31,219.77,73.66,367.39,12.98,51.92,84.45,122.48,78.8
2025-04-03,25.3,49.41,37.1,61.91,20.0,98.21,44.91,20.34,79.7,74.57,272.86,23.77,119.97,2727.79,582.3,2.94,32.96,13.85,36.42,384.76,36.95,19.48,20.14,44.73,29.39,48.33,51.91,46.38,28.51,10.41,7.75,22.35,12.05,17.0,70.29,9.23,199.27,54.61,19.15,25.46,182.35,17.09,46.71,22.81,56.99,137.07,214.28,72.85,360.81,12.98,52.0,83.85,119.59,77.53
2025-04-22,24.9,47.61,35.34,60.27,18.71,92.33,41.09,20.16,74.27,69.46,273.42,24.61,113.16,2243.98,754.83,2.9,33.32,13.63,39.38,412.13,31.56,18.27,22.31,51.46,28.02,45.76,56.59,42.93,27.8,10.34,7.6,20.9,11.9,18.91,66.47,9.12,189.88,51.62,19.36,23.55,169.03,20.75,65.57,23.48,58.73,135.98,201.02,64.23,395.02,12.06,49.93,75.86,107.32,78.26
2025-04-23,24.86,47.61,35.28,60.76,18.71,92.21,41.27,20.25,74.49,69.46,275.77,25.85,112.62,2284.22,696.8,2.82,33.24,13.61,37.87,408.11,32.98,18.24,22.55,50.45,28.12,45.25,55.24,43.05,27.89,10.36,7.67,21.11,11.86,19.79,67.27,9.56,188.24,50.72,19.71,25.93,168.19,19.7,68.3,23.14,59.33,140.25,201.61,65.2,390.76,12.11,50.35,78.13,109.34,78.73
2025-04-25,24.86,48.62,35.21,61.47,20.05,92.08,41.05,19.76,74.78,71.0,281.25,26.2,112.89,2325.72,681.68,2.77,32.86,13.54,37.57,396.69,32.88,18.37,22.02,48.12,27.83,44.65,52.63,42.51,27.39,10.33,7.64,20.88,11.43,19.23,66.6,9.56,189.06,50.35,20.25,24.84,167.07,20.72,67.62,22.94,60.29,136.99,201.15,63.91,385.72,11.98,50.84,75.96,107.61,80.0
2025-04-28,24.99,46.82,35.34,62.18,18.12,90.04,39.95,19.41,73.86,69.46,283.6,24.91,111.53,2290.03,685.91,2.73,32.49,13.64,37.59,400.0,31.59,17.57,21.82,48.65,27.82,44.81,52.89,41.9,26.86,10.2,7.48,21.12,11.28,19.05,69.24,9.87,187.02,50.72,20.16,24.03,153.74,21.47,60.91,22.21,57.68,135.52,198.14,66.57,385.46,12.01,49.85,73.4,104.79,81.34
2025-05-06,24.68,46.94,36.49,60.87,18.22,87.23,41.27,20.34,75.26,69.46,306.52,24.06,113.25,2284.64,687.24,2.86,31.57,13.54,37.8,448.61,33.75,19.34,22.11,47.27,28.56,44.42,55.93,45.16,26.55,10.58,7.78,22.74,11.93,23.64,71.32,9.72,186.2,53.46,20.91,25.39,157.11,20.75,53.07,21.48,60.03,147.07,211.21,70.27,395.66,12.56,51.17,79.32,112.95,80.14
2025-05-07,24.99,47.5,36.97,63.14,18.22,87.48,41.41,20.66,76.43,69.97,309.65,23.12,113.34,2299.99,691.91,2.85,31.71,13.78,38.42,440.15,33.51,18.85,22.26,47.19,28.7,44.09,55.65,44.96,27.18,10.62,8.39,22.68,12.04,24.78,70.74,10.01,186.61,51.13,20.86,25.32,172.82,20.75,52.39,21.74,59.68,145.67,210.1,71.32,390.76,12.61,52.25,79.91,115.62,79.8
2025-05-08,24.9,47.61,36.63,62.51,18.22,87.1,42.41,21.12,75.85,69.97,301.71,24.26,112.98,2300.82,675.01,2.83,31.98,13.7,37.8,445.82,34.39,19.07,22.84,46.69,28.8,44.43,55.59,46.0,26.36,10.67,8.15,22.72,12.08,23.7,70.42,9.83,185.79,48.99,21.12,25.32,168.33,21.41,52.16,21.81,60.98,143.89,211.28,72.77,383.14,12.85,52.58,80.9,114.54,80.0
2025-05-09,24.9,47.27,36.49,62.64,18.12,86.46,41.41,20.92,75.0,69.46,299.81,25.46,112.62,2277.59,671.68,2.82,32.16,13.78,37.57,438.29,33.28,19.59,22.28,44.83,28.53,44.5,54.01,45.08,25.01,10.57,7.93,22.93,11.95,24.36,69.64,9.59,184.98,48.01,21.14,25.05,164.4,21.47,55.23,22.28,60.98,142.8,208.14,71.64,377.2,12.61,51.75,79.32,114.25,78.13
2025-05-12,24.95,47.39,36.49,62.51,18.22,86.59,41.55,21.12,75.85,69.97,300.15,25.51,112.71,2385.05,651.67,2.83,32.01,13.85,37.7,435.91,34.96,19.19,22.16,45.05,29.22,43.77,54.16,45.53,25.3,10.6,7.92,23.57,12.34,25.91,72.67,9.83,187.02,49.02,21.44,25.93,165.24,21.38,54.55,21.94,60.29,145.17,211.73,72.93,368.94,12.74,53.08,80.9,121.39,78.0
2025-05-13,25.08,47.72,36.22,62.73,18.41,86.33,41.23,21.85,75.88,69.97,298.92,25.46,114.71,2363.48,662.34,2.82,32.06,13.95,37.8,429.31,34.69,19.06,22.19,45.05,28.95,44.76,53.29,45.66,25.76,10.62,7.94,24.41,12.21,25.3,70.83,9.87,186.61,50.9,22.05,25.39,170.29,22.16,57.73,22.08,60.29,149.03,210.03,73.01,369.2,12.67,54.73,80.11,119.59,78.87
2025-05-14,25.52,48.06,36.29,63.6,18.51,87.23,41.73,21.59,76.1,69.97,302.16,24.81,117.7,2418.66,651.0,2.84,32.47,14.17,38.1,431.33,34.41,19.03,23.51,44.75,28.86,44.84,53.76,45.12,25.17,10.54,7.82,25.43,12.09,24.62,69.48,9.76,189.06,48.76,21.94,27.91,178.01,22.28,61.48,22.01,59.85,144.69,209.19,72.61,369.84,12.69,56.56,79.91,121.32,78.73
2025-05-15,25.3,48.4,36.16,63.84,18.56,87.1,41.41,21.56,75.48,69.46,298.02,24.36,116.89,2382.98,648.11,2.81,32.78,14.09,37.23,425.26,33.64,19.07,23.94,43.98,28.72,44.84,50.95,44.98,25.01,10.51,7.79,24.72,11.89,24.16,68.83,9.7,187.02,48.53,21.56,30.7,171.83,22.01,60.68,22.14,60.38,140.13,204.81,72.29,363.39,12.51,53.66,79.02,118.29,76.13
2025-06-24,25.41,48.06,38.05,64.46,19.06,82.24,41.32,21.33,78.65,68.95,306.6,22.42,115.88,2238.55,695.91,3.02,34.03,15.24,40.04,445.43,31.83,18.96,30.75,44.29,28.56,49.93,49.99,48.62,27.26,10.9,7.76,25.27,14.84,21.13,85.72,9.61,184.57,38.04,19.5,26.27,166.57,27.09,57.16,22.01,68.45,139.73,231.54,75.3,363.78,14.14,61.85,78.59,119.81,98.42
2025-06-25,25.46,48.06,39.41,63.71,19.11,82.12,41.55,21.42,79.11,68.95,310.1,23.37,115.79,2254.11,711.48,3.02,33.56,15.21,41.01,446.61,32.21,18.97,30.12,45.46,28.85,49.47,50.23,50.44,28.89,10.91,7.78,24.56,14.26,21.56,88.03,9.64,186.2,37.84,19.62,26.48,167.0,27.0,57.05,22.01,65.41,158.32,230.87,76.2,368.04,14.09,63.18,78.89,121.39,98.55
2025-06-26,25.59,47.84,38.93,63.45,19.11,81.48,41.18,21.65,78.72,68.44,308.41,23.42,115.22,2235.61,727.26,3.07,33.16,15.3,40.99,441.89,32.0,18.82,29.16,44.33,28.73,49.92,49.63,50.3,28.37,10.87,7.78,23.84,14.06,21.96,84.96,9.66,186.91,37.7,19.55,26.34,164.86,26.49,56.71,21.88,64.2,154.85,235.31,76.53,361.45,13.85,62.52,78.69,118.22,94.65
2025-06-27,25.37,47.84,38.39,64.98,19.5,83.14,41.45,22.0,79.19,68.44,311.46,23.57,115.32,2244.86,706.81,3.18,33.56,15.09,42.72,448.16,32.33,18.8,27.96,44.29,28.71,50.02,49.87,50.2,28.69,10.91,7.82,24.42,14.01,21.43,83.27,10.23,191.49,37.09,19.43,26.27,171.13,27.69,57.5,21.81,63.68,152.41,231.6,76.28,360.94,14.51,61.52,78.0,118.51,99.96
2025-06-30,25.28,47.84,38.39,63.62,19.5,83.27,41.57,22.46,79.15,68.44,323.53,23.27,115.32,2281.44,709.92,3.16,33.45,14.96,42.11,471.19,32.91,19.15,28.63,45.7,29.25,53.58,51.81,52.12,29.21,11.22,7.97,25.42,14.01,22.12,80.98,9.9,190.65,37.84,19.5,26.55,169.99,29.49,57.84,21.74,64.46,155.48,232.93,77.19,370.23,14.38,61.77,79.19,119.73,100.97
2025-07-01,25.37,47.84,38.32,63.94,19.5,82.5,42.68,22.29,79.69,67.93,327.14,22.97,115.03,2269.66,740.6,3.29,33.47,15.12,42.98,494.78,32.95,18.97,30.52,46.95,30.43,54.73,51.82,51.6,28.37,11.39,7.97,26.19,14.17,22.02,82.46,10.21,192.74,37.81,19.9,27.23,168.99,28.5,58.18,21.88,65.5,151.86,228.43,79.15,388.43,15.41,62.35,78.59,124.42,103.05
2025-07-09,25.46,49.19,38.86,64.84,20.39,85.05,41.66,22.7,82.23,72.02,310.78,21.93,116.83,2289.0,698.14,3.18,33.35,15.02,40.82,459.08,32.79,18.89,28.05,48.67,29.73,51.93,52.15,49.57,31.87,11.68,9.57,25.42,13.66,22.66,81.05,10.03,193.15,37.15,19.85,26.68,166.0,31.23,57.5,22.08,64.11,161.94,220.82,77.19,365.84,14.96,60.7,76.91,120.24,100.5
2025-07-10,25.82,50.1,38.66,66.43,20.94,87.23,41.76,22.78,84.16,72.53,301.75,21.78,118.16,2371.84,691.91,3.21,33.71,15.16,40.69,459.64,32.73,18.78,28.92,47.17,29.7,48.85,52.46,49.66,30.93,11.57,11.48,25.48,13.7,22.78,79.77,9.97,196.07,37.01,20.2,26.89,166.85,32.47,57.84,22.14,62.46,191.56,221.41,80.54,366.87,14.75,60.7,76.42,120.31,99.22
2025-07-11,25.59,49.99,39.07,65.48,20.79,86.97,41.94,22.55,84.97,73.55,301.42,22.87,116.83,2342.82,692.36,3.32,33.62,15.14,40.8,459.92,33.23,18.77,28.06,48.71,30.0,50.27,52.49,50.37,30.7,11.58,13.78,25.93,13.75,22.12,80.01,9.84,199.81,37.08,20.3,27.16,167.43,31.02,58.07,22.08,62.11,176.99,221.81,78.99,368.42,14.67,60.86,76.32,120.53,98.82
2025-07-14,25.86,49.65,40.69,65.74,21.83,86.97,42.17,22.73,85.78,74.06,306.6,22.22,117.4,2323.06,700.14,3.55,33.83,15.54,41.21,464.73,33.98,18.69,28.05,48.54,30.27,50.61,52.15,50.77,30.8,11.61,16.53,26.6,13.75,22.5,79.86,9.7,200.23,36.5,20.23,28.18,168.14,32.14,57.73,22.14,61.68,180.61,222.67,81.94,366.87,14.78,60.94,76.32,119.65,97.81
2025-07-15,25.82,48.63,40.42,66.23,20.84,84.49,41.85,22.43,89.02,71.0,305.82,21.63,115.79,2313.39,698.36,3.28,33.28,15.63,41.29,455.17,33.85,18.52,28.05,47.78,29.97,50.82,52.15,51.15,30.88,11.52,19.84,26.6,13.44,22.28,80.33,9.33,198.56,35.69,20.02,27.5,170.42,32.68,55.0,21.54,55.86,172.5,219.36,79.32,361.58,14.54,59.45,75.13,119.65,99.49
2025-07-16,25.82,48.74,39.54,65.74,20.39,84.49,43.42,22.49,88.94,71.0,306.27,21.98,115.98,2305.82,695.02,3.22,32.96,15.72,41.34,457.25,34.11,18.6,28.16,47.52,30.08,50.52,51.68,51.16,31.34,11.54,23.8,26.47,13.51,23.11,80.45,9.29,196.07,35.98,20.02,27.84,168.85,33.94,55.23,21.68,56.55,177.38,218.37,78.25,365.45,14.46,59.62,75.43,119.13,96.4
2025-07-17,25.68,48.74,40.42,65.24,20.54,84.75,42.82,22.7,88.48,71.0,304.01,22.82,116.07,2318.86,680.57,3.24,32.98,15.59,41.18,455.36,34.29,18.83,28.05,48.14,30.41,50.52,52.17,52.21,32.3,11.76,28.57,27.09,13.93,23.07,80.64,9.42,195.65,36.12,20.09,28.32,176.84,33.79,55.57,21.61,57.68,176.2,222.01,79.48,367.92,14.75,60.03,78.89,124.63,97.47
2025-07-18,26.08,49.31,41.64,66.84,20.44,85.53,42.77,22.7,91.64,71.51,303.67,22.27,117.02,2511.01,688.13,3.28,33.28,15.59,42.05,459.08,34.24,19.03,27.79,50.02,30.42,49.33,52.57,53.36,29.71,11.94,34.28,27.05,13.94,22.88,84.4,9.46,199.4,36.01,20.39,28.45,185.82,33.79,55.46,21.61,58.03,174.47,221.41,83.82,375.56,14.88,60.7,78.59,123.82,98.42
2025-07-22,27.03,51.91,42.72,72.54,22.03,92.85,43.01,22.96,96.38,75.08,310.21,21.88,128.49,2651.02,709.25,3.46,36.68,15.77,43.73,465.63,36.23,19.06,27.42,51.41,30.56,50.18,52.89,53.68,29.66,12.03,49.36,27.46,14.27,23.01,87.29,10.49,208.14,36.18,21.7,28.11,196.66,32.17,56.14,22.01,56.99,182.97,231.87,83.99,366.36,14.99,65.91,80.37,126.17,97.61
2025-07-23,26.98,51.68,42.45,72.05,21.38,91.93,42.82,22.61,96.84,74.06,309.65,21.58,126.5,2599.73,706.81,3.45,36.56,15.65,43.65,478.33,35.38,19.03,26.81,51.26,30.24,51.31,53.41,52.83,29.02,12.03,59.1,28.22,14.0,22.47,83.37,10.41,206.89,35.89,21.33,27.64,195.8,32.44,55.23,21.81,57.25,181.56,230.15,85.38,366.36,14.72,63.51,79.09,125.07,98.48
2025-07-24,26.8,52.25,43.2,71.67,21.68,93.37,43.1,22.87,97.88,78.15,306.6,21.58,128.2,2628.32,688.89,3.5,37.03,15.38,43.45,481.81,35.4,19.33,26.79,53.5,30.62,49.26,54.34,54.8,29.59,12.16,57.77,27.48,14.54,22.22,85.44,10.16,211.47,36.3,21.28,28.18,202.36,31.78,55.57,22.54,61.51,179.51,235.64,84.81,370.38,14.96,64.34,79.58,126.02,99.96
2025-07-25,26.71,52.02,43.81,71.67,22.52,92.32,42.77,22.75,97.15,77.12,303.67,21.43,126.12,2648.08,684.65,3.41,36.09,15.17,42.87,489.13,35.27,19.36,28.44,54.39,30.92,50.14,55.07,55.0,30.23,12.09,67.67,28.78,14.44,21.98,84.19,10.01,207.72,36.38,21.33,27.98,201.51,31.72,55.12,22.21,64.63,173.92,234.98,83.25,380.87,14.93,63.35,78.99,125.95,101.3
