date,sh600064_daily,sh600067_daily,sh600082_daily,sh600094_daily,sh600159_daily,sh600162_daily,sh600170_daily,sh600173_daily,sh600185_daily,sh601668_daily,sh601800_daily,sz000002_daily,sz000006_daily,sz000010_daily,sz000011_daily,sz000012_daily,sz000014_daily,sz000029_daily,sz000031_daily,sz000036_daily,sz000055_daily,sz000056_daily,sz000065_daily,sz000069_daily,sz000090_daily,sz000401_daily,sz000402_daily,sz000498_daily,sz000501_daily,sz000509_daily,sz000514_daily,sz000517_daily,sz000656_daily,sz001979_daily
2024-02-23,179.86,43.83,15.58,10.46,14.35,13.93,42.66,9.56,46.28,11.91,11.9,1725.28,210.72,30.84,38.72,194.8,132.58,26.39,53.84,34.66,40.73,11.83,196.61,150.83,42.26,41.99,129.55,16.74,61.53,35.58,17.37,30.86,11.89,12.25
2024-02-26,177.59,44.28,15.88,10.38,14.51,14.02,42.49,9.68,45.62,11.52,11.52,1688.07,208.65,31.51,38.17,193.09,129.79,26.02,53.46,34.43,41.13,13.01,195.36,147.91,41.45,41.49,128.05,16.45,61.21,34.26,17.37,30.33,11.67,11.98
2024-02-27,178.44,45.62,16.42,10.71,15.24,14.47,42.84,9.93,47.37,11.55,11.63,1701.6,213.83,31.91,38.81,195.49,134.59,26.83,54.99,35.11,41.74,14.33,198.91,150.83,41.9,41.78,129.92,16.53,62.1,34.81,18.05,30.99,12.04,12.22
2024-02-28,175.61,42.72,14.86,10.38,13.83,13.75,42.66,9.27,45.84,11.5,11.68,1679.61,206.58,29.51,37.31,193.09,126.1,25.47,53.84,33.98,39.52,12.92,190.92,147.42,40.83,41.35,127.67,16.42,59.99,32.18,16.95,29.93,11.52,12.01
2024-02-29,177.88,44.28,15.34,10.53,14.14,14.02,43.19,9.59,47.88,11.61,11.73,1698.22,210.21,31.24,37.99,195.49,127.78,25.82,54.42,34.32,40.63,13.25,198.91,149.37,41.81,41.92,128.8,16.68,61.13,33.05,17.31,30.33,11.67,12.29
2024-03-01,177.31,44.5,15.22,10.64,14.3,13.93,42.84,9.54,46.93,11.55,11.55,1672.85,214.87,30.71,38.49,195.49,137.94,26.14,53.84,33.75,40.93,12.92,199.45,147.42,41.72,41.63,128.05,16.62,60.72,33.71,17.26,30.2,11.52,12.11
2024-03-04,177.03,43.39,15.04,10.42,13.78,13.66,42.49,9.34,45.84,11.39,11.47,1595.04,207.62,30.44,37.49,193.09,135.93,25.36,53.07,33.18,40.43,12.59,199.62,143.04,40.65,40.85,125.79,16.39,60.23,33.82,16.89,29.8,11.15,11.64
2024-03-05,178.16,42.04,14.61,10.27,13.62,13.3,42.31,9.14,45.62,11.59,11.67,1603.5,205.03,29.78,37.26,191.37,132.25,25.36,52.3,32.61,39.72,13.86,201.76,141.58,40.38,40.49,125.04,16.21,58.77,33.05,16.68,29.14,11.22,11.67
2024-03-06,177.59,42.49,14.86,10.23,13.99,13.48,42.31,9.24,45.84,11.48,11.53,1578.13,203.99,31.64,37.21,191.37,131.58,24.94,51.73,32.84,40.22,13.67,203.53,141.1,40.29,40.14,123.54,16.24,59.42,33.38,16.89,29.14,11.15,11.39
2024-03-07,177.31,42.49,14.98,10.86,13.83,13.48,42.31,9.29,46.71,11.5,11.37,1557.83,206.06,30.58,37.26,190.0,135.15,24.78,51.15,32.84,40.12,14.38,205.13,139.64,40.02,40.35,122.04,16.24,59.26,32.83,16.84,29.01,11.15,11.2
2024-03-08,177.88,42.72,15.1,10.68,13.62,13.57,42.66,9.34,45.77,11.5,11.38,1552.75,205.03,30.31,37.03,194.8,133.25,25.04,51.34,33.18,40.12,15.84,204.42,138.66,39.84,39.92,121.29,16.27,59.18,33.38,16.63,28.88,11.0,11.04
2024-03-11,178.72,43.61,15.34,10.82,13.93,13.75,42.84,9.51,46.64,11.55,11.38,1600.11,207.1,31.37,37.58,198.57,134.15,25.63,52.69,33.64,41.03,14.94,203.18,141.1,40.56,40.71,123.92,16.45,59.83,35.69,17.21,29.54,11.44,11.39
2024-03-12,180.14,44.73,15.94,11.08,14.98,14.2,42.84,9.83,47.23,11.48,11.3,1691.45,212.8,31.91,38.58,198.57,138.17,26.92,54.8,34.89,41.64,14.99,202.11,146.94,41.72,41.06,128.05,16.53,60.8,34.48,18.0,32.45,11.89,12.11
2024-03-13,177.88,44.06,15.52,11.01,14.3,13.84,42.49,9.63,46.5,11.26,11.16,1639.02,207.1,31.77,37.85,197.2,134.82,26.37,53.26,33.86,41.23,14.47,201.58,143.04,41.19,40.49,125.42,16.39,60.15,37.89,17.52,30.99,11.44,11.9
2024-03-14,177.88,44.5,15.52,10.97,14.4,13.84,42.66,9.66,46.5,11.33,11.38,1642.4,207.1,32.04,37.81,196.86,137.16,26.34,52.88,33.64,41.23,14.52,202.82,142.56,42.08,40.56,126.55,16.45,59.99,38.76,17.63,30.73,11.52,12.27
2024-03-15,178.16,44.95,15.76,11.04,14.3,14.11,42.66,9.83,47.23,11.31,11.26,1601.81,207.62,32.57,38.17,196.86,136.27,26.55,53.46,33.98,41.74,14.19,207.26,142.56,42.08,40.92,126.55,16.47,60.72,37.12,17.68,30.6,11.37,12.27
2024-03-18,178.44,45.18,16.12,10.93,14.4,14.11,43.02,10.0,45.98,11.37,11.48,1596.73,208.14,32.84,38.22,197.54,136.49,26.37,54.03,33.75,42.44,14.42,213.66,142.07,42.17,41.06,126.92,16.68,61.37,37.12,18.05,30.73,11.44,12.42
2024-03-19,176.74,45.18,16.18,10.82,14.4,14.02,42.66,9.93,45.4,11.26,11.31,1578.13,205.55,32.57,37.85,195.49,134.59,26.07,53.46,33.41,42.14,14.19,207.79,140.61,41.9,40.56,125.04,16.59,60.72,37.12,17.94,30.33,11.29,12.39
2024-03-20,177.03,46.29,16.66,10.86,14.56,14.2,42.84,10.05,45.11,11.31,11.36,1583.2,206.58,32.97,37.9,194.12,134.03,25.82,53.65,33.75,42.54,14.42,207.44,141.1,41.9,40.63,125.04,16.68,61.37,37.23,18.1,30.46,11.29,12.28
2024-03-21,177.03,46.07,16.66,10.82,14.72,14.2,42.49,10.23,45.11,11.31,11.34,1589.97,207.1,33.1,38.12,192.4,134.59,25.89,53.46,33.64,42.85,14.47,205.13,141.58,41.9,40.56,124.29,16.77,62.02,37.45,18.36,30.99,11.37,12.37
2024-03-22,176.18,45.4,16.48,10.79,14.56,13.84,41.96,10.0,44.45,11.22,11.21,1566.29,203.99,32.44,37.4,189.31,130.57,25.54,52.69,32.96,42.14,14.0,201.22,137.21,41.36,39.71,120.54,16.5,61.29,38.32,18.21,30.2,11.15,12.18
2024-03-25,177.03,44.73,16.24,10.9,14.87,13.93,41.61,9.96,44.09,11.28,11.25,1579.82,200.37,30.97,37.31,188.28,132.36,25.54,52.11,32.5,41.53,13.1,197.49,137.21,41.54,39.64,120.16,16.42,60.23,36.57,18.1,30.2,11.0,12.56
2024-03-26,178.16,45.62,16.66,11.08,16.39,14.2,41.61,10.15,44.16,11.37,11.48,1600.11,205.03,31.24,38.9,189.66,137.27,25.93,52.88,33.52,41.84,13.58,198.56,138.18,42.53,39.71,121.66,16.45,59.91,36.02,19.1,31.66,11.22,12.95
2024-03-27,176.46,44.5,16.12,10.9,16.8,13.66,41.08,9.86,42.7,11.35,11.34,1557.83,198.82,29.65,37.71,186.23,140.29,25.13,50.76,32.39,40.83,12.77,190.21,133.8,40.92,38.71,118.66,16.12,59.18,34.81,18.26,30.33,10.85,12.59
2024-03-28,175.89,44.73,16.42,11.27,16.96,13.93,41.08,9.88,42.92,11.33,11.27,1562.9,200.89,30.58,37.49,185.88,142.3,25.11,51.34,32.96,41.13,12.96,193.94,133.31,41.19,38.07,118.28,16.21,59.34,35.58,18.15,30.2,10.77,12.61
2024-03-29,177.03,44.5,16.54,11.78,15.86,13.93,41.25,9.86,42.77,11.37,11.81,1522.31,204.51,31.37,37.49,187.6,138.5,25.33,50.96,32.84,42.04,12.73,193.23,130.88,40.74,38.21,116.78,16.39,60.15,36.02,17.89,29.93,10.4,12.33
2024-04-01,178.72,45.18,16.9,11.78,15.92,14.11,41.78,10.2,46.06,11.44,12.11,1518.92,205.55,31.77,38.12,194.12,137.94,25.86,52.49,33.18,43.25,13.72,207.26,132.83,41.54,39.35,118.28,16.53,62.02,37.45,18.05,30.2,10.48,12.37
2024-04-02,178.72,45.85,17.14,12.15,16.13,14.11,41.78,10.5,46.2,11.33,12.15,1437.74,203.48,32.17,38.03,195.14,136.16,25.79,52.3,33.64,42.24,13.2,209.22,131.37,41.63,39.07,118.66,16.68,62.1,37.12,18.15,30.33,10.85,11.8
2024-04-08,179.29,44.28,16.48,13.73,15.13,13.75,42.13,11.7,44.31,11.26,12.16,1353.16,194.67,30.31,37.67,195.14,127.0,25.2,49.8,32.16,41.23,12.54,201.76,129.91,40.83,38.21,113.4,16.62,62.1,37.12,17.42,29.67,10.33,11.76
2024-04-09,181.56,48.75,16.66,15.09,15.24,13.75,41.78,12.12,44.6,11.09,11.88,1351.47,197.26,30.58,38.12,195.49,129.46,25.45,50.38,33.3,41.53,12.4,200.87,130.39,40.83,38.57,115.28,16.65,63.24,36.9,17.73,29.8,10.4,11.48
2024-04-10,180.71,46.29,16.18,14.54,14.25,13.3,41.08,10.92,43.5,10.96,11.73,1282.12,199.33,29.25,37.94,194.46,123.98,25.01,48.84,32.73,40.83,12.02,197.49,126.99,39.84,37.64,113.03,16.45,63.08,35.69,17.26,28.88,10.25,10.95
2024-04-11,180.42,45.4,16.18,14.62,14.25,13.3,41.25,10.69,42.55,11.05,11.84,1258.44,196.23,29.25,37.76,195.14,123.65,25.24,49.03,32.61,41.03,12.07,203.71,125.53,40.02,38.07,112.65,16.65,62.91,35.36,17.42,29.01,10.25,11.0
2024-04-12,180.14,45.4,15.88,14.14,13.67,12.94,41.25,10.28,42.41,10.87,11.68,1200.93,190.53,28.45,37.12,192.74,121.08,24.72,48.07,32.5,40.73,11.74,198.38,123.1,39.03,36.93,111.53,16.45,62.43,34.92,17.05,28.35,9.88,10.68
2024-04-15,182.97,41.6,14.31,13.81,12.89,12.76,42.13,11.31,40.66,11.35,12.85,1207.7,187.43,26.06,36.17,193.43,120.3,24.05,47.3,31.59,39.82,10.94,210.28,121.64,39.12,36.64,108.52,17.39,60.88,33.38,16.26,27.95,9.36,10.79
2024-04-16,184.67,38.69,12.93,12.78,11.64,12.14,41.96,10.18,39.85,11.35,12.94,1195.86,180.7,23.4,35.62,189.66,115.16,23.34,45.76,31.59,38.21,9.85,213.12,117.74,39.3,35.43,105.52,17.34,58.04,30.09,15.01,27.42,8.77,11.05
2024-04-17,186.37,40.48,13.95,13.66,12.37,12.67,42.66,9.78,41.24,11.61,13.04,1200.93,184.32,25.13,36.53,193.77,118.84,24.19,47.11,32.27,39.62,10.37,229.11,119.69,41.19,37.0,108.52,17.81,59.58,31.96,16.16,28.61,9.44,11.07
2024-04-18,186.37,39.58,13.77,13.95,12.26,12.49,42.84,9.73,40.66,11.68,12.9,1163.72,180.7,25.26,36.35,195.14,116.72,23.89,46.34,32.61,39.52,10.18,230.35,119.2,40.74,36.64,106.27,17.66,59.09,32.39,15.9,28.21,9.21,10.9
2024-04-19,185.24,38.69,13.65,14.17,12.05,12.49,43.37,10.37,40.73,11.63,12.82,1133.27,181.73,24.86,36.58,194.8,117.17,23.34,45.38,32.39,39.32,10.13,229.11,116.77,41.01,36.36,104.02,17.81,58.52,31.85,15.9,27.95,8.99,10.75
2024-04-22,182.97,38.69,13.29,13.81,11.74,13.3,42.66,9.71,39.27,11.63,12.62,1131.58,180.18,24.06,36.71,194.46,119.51,23.45,45.57,33.07,38.81,10.04,221.11,117.74,40.29,36.0,104.77,16.98,58.61,31.74,15.74,27.68,8.92,10.17
2024-04-24,182.12,38.91,14.01,13.4,11.74,13.39,42.49,10.05,39.42,11.44,12.52,1106.21,184.32,25.26,36.99,186.57,119.51,23.41,44.61,32.96,39.52,10.04,221.29,116.28,40.38,35.15,102.14,16.71,58.36,32.83,16.26,27.82,8.47,9.93
2024-04-25,181.27,39.58,14.19,13.03,11.85,13.39,41.78,10.05,39.78,11.48,12.48,1107.9,183.28,24.73,37.12,186.57,120.07,23.75,45.57,32.73,39.52,10.32,216.85,117.74,40.38,35.07,102.51,16.59,59.01,33.05,15.79,27.95,8.03,10.06
2024-05-14,180.42,46.96,15.34,15.68,13.67,14.47,41.96,10.6,41.6,11.98,12.67,1261.82,202.96,25.79,38.53,194.8,122.19,27.31,50.76,37.05,41.84,10.51,224.67,132.34,39.75,36.57,112.28,17.37,63.89,34.7,17.94,33.38,11.07,12.96
2024-05-15,181.84,47.64,15.4,16.24,13.93,14.65,41.78,10.74,42.04,11.98,12.44,1307.49,205.03,26.06,38.85,194.46,123.42,27.19,51.73,37.27,41.53,10.75,217.92,132.83,40.56,36.64,113.4,17.42,63.24,35.03,18.42,33.78,11.59,13.25
2024-05-16,184.96,49.2,15.82,16.24,14.82,15.37,42.13,11.16,42.77,12.28,12.62,1383.61,210.21,26.99,40.67,196.52,127.56,27.77,53.26,37.61,41.94,11.22,218.1,137.21,42.08,37.71,117.53,17.72,64.05,34.92,19.36,35.23,12.19,13.61
2024-05-17,192.89,52.11,16.54,17.05,16.13,16.27,43.19,11.93,45.4,12.72,12.71,1522.31,223.67,27.12,43.17,200.63,136.16,28.96,58.65,39.43,42.55,11.64,220.94,149.86,44.33,39.21,128.42,17.78,64.13,35.14,20.99,38.81,11.96,14.88
2024-05-20,190.34,50.32,16.0,17.89,15.13,15.73,43.02,12.27,43.58,12.59,12.57,1552.75,216.42,26.59,41.35,202.69,130.57,28.2,55.57,38.52,42.45,12.4,218.45,145.48,42.89,38.42,122.41,17.75,64.7,35.25,19.78,40.27,11.37,14.08
2024-05-21,193.74,50.54,15.76,17.93,14.92,16.09,43.02,12.72,42.99,12.65,12.57,1554.45,216.94,25.92,41.35,200.29,130.8,28.27,56.72,39.66,42.35,11.45,213.3,144.02,42.71,38.28,123.17,17.54,64.78,34.7,21.77,43.58,11.07,13.79
2024-05-22,194.02,51.89,16.18,17.45,14.98,16.18,43.19,12.25,43.43,12.78,12.67,1589.97,220.04,26.32,41.76,203.72,131.13,28.16,57.69,39.55,42.55,11.69,213.66,145.96,43.16,38.78,127.3,17.63,65.52,35.03,23.98,42.52,11.59,13.69
2024-05-23,189.77,50.32,15.52,17.52,14.56,15.82,42.13,11.8,41.75,12.57,12.29,1617.03,214.35,25.26,40.99,200.63,126.44,27.74,55.96,38.64,41.53,10.98,206.91,141.58,41.99,37.71,123.17,17.28,63.89,34.48,26.39,40.8,11.59,13.52
2024-05-24,186.94,49.2,15.16,17.34,13.93,15.64,42.31,11.09,40.36,12.37,12.19,1520.62,208.65,24.73,39.44,199.6,120.74,27.4,53.84,38.64,41.73,10.75,204.42,137.21,40.92,37.07,119.79,17.19,63.16,33.93,23.77,39.21,11.0,13.12
2024-05-27,187.79,48.98,14.98,17.19,13.72,15.55,42.31,10.82,40.07,12.48,12.36,1500.32,206.06,24.59,38.9,198.92,120.18,27.4,54.03,38.52,41.12,10.65,209.04,134.77,40.65,36.5,118.28,17.25,63.56,33.6,23.45,39.47,10.92,13.29
2024-05-28,183.82,47.41,14.55,17.19,13.26,15.01,41.43,10.42,39.2,12.33,12.14,1441.12,200.37,23.93,37.94,195.49,116.61,27.06,52.88,38.18,40.29,10.65,207.44,131.85,39.84,35.64,115.28,16.95,62.35,32.83,21.51,38.15,10.4,13.02
2024-06-13,172.21,39.81,12.75,14.51,11.95,13.4,39.14,9.8,34.6,11.87,12.0,1304.11,176.04,19.81,35.94,180.4,105.25,25.2,48.65,34.89,36.39,8.81,200.51,106.55,37.51,30.51,98.76,15.67,56.9,29.65,17.63,36.03,9.81,12.67
2024-06-14,173.91,43.83,12.81,14.51,12.26,13.69,39.49,10.02,35.33,12.07,12.03,1343.01,176.04,19.28,36.94,181.08,106.73,25.52,49.42,35.57,36.59,8.86,200.34,106.07,37.96,30.37,99.51,15.91,57.31,29.43,18.57,36.43,10.03,13.05
2024-06-17,173.06,42.49,12.51,15.32,11.95,13.3,39.14,9.62,34.96,11.81,11.94,1293.96,178.62,18.61,36.86,180.05,105.13,25.17,49.03,35.57,36.28,8.63,195.36,104.61,37.69,30.37,96.88,15.82,56.49,29.21,18.0,36.03,10.11,12.69
2024-06-18,174.19,42.04,12.69,15.65,12.0,13.49,39.49,9.7,34.96,11.98,12.15,1273.66,190.01,19.01,37.52,180.05,106.84,25.4,48.65,35.68,36.7,8.72,201.4,104.61,37.87,30.51,95.75,16.0,56.57,29.76,17.84,36.03,10.11,12.57
2024-06-19,173.34,41.82,12.51,15.79,12.05,13.4,39.49,9.67,34.09,12.02,12.14,1263.52,184.84,19.28,37.23,177.31,111.75,25.17,48.26,36.14,36.59,8.58,196.96,102.66,37.78,30.01,94.63,15.91,56.41,29.43,17.58,35.76,9.81,12.27
2024-06-20,171.08,40.03,12.27,15.61,11.48,13.0,39.14,9.47,32.55,11.85,12.05,1219.54,195.71,21.27,37.52,174.22,113.12,24.85,47.3,34.89,35.98,8.25,186.84,99.74,36.61,29.09,91.25,15.58,55.03,28.77,16.84,35.23,9.44,11.89
2024-06-24,168.25,38.24,11.79,16.05,11.06,12.71,38.77,9.17,30.73,11.87,12.04,1182.33,197.26,25.79,36.24,171.82,110.61,23.84,45.19,33.52,34.85,7.87,185.26,99.74,35.8,28.66,88.24,15.35,53.32,27.34,16.21,34.44,8.69,11.58
2024-06-26,171.08,39.36,12.15,17.12,11.48,13.2,39.5,9.57,31.82,11.85,12.04,1216.15,198.3,21.54,36.48,175.6,112.66,24.78,47.11,34.77,36.08,8.25,187.59,103.63,36.52,29.94,91.62,15.64,55.27,28.66,16.89,35.63,7.8,11.82
2024-06-27,170.79,39.14,12.03,15.46,11.85,13.0,39.14,9.42,30.88,11.99,11.97,1184.02,193.12,20.74,36.34,172.51,110.5,24.51,45.76,35.46,35.67,8.67,182.39,101.2,36.16,29.44,89.75,15.38,54.22,28.0,16.68,35.37,8.17,11.48
2024-06-28,171.93,39.14,12.03,14.25,11.59,13.1,38.96,9.35,31.02,12.13,12.25,1172.18,200.89,21.14,36.62,172.85,109.24,24.39,45.0,36.82,35.98,8.44,185.8,99.25,36.07,28.94,88.24,15.52,54.22,28.22,16.47,35.5,8.62,11.47
2024-07-02,173.63,40.48,12.45,13.95,11.85,13.49,39.5,9.77,32.26,12.42,12.33,1206.01,198.82,22.47,37.61,175.94,110.61,25.45,47.3,37.39,36.8,8.67,185.98,102.17,36.79,30.3,92.0,15.76,58.52,28.11,17.47,36.95,8.99,12.09
2024-07-03,173.63,40.93,12.45,13.81,11.9,13.89,39.5,9.82,34.38,12.47,12.34,1211.08,194.67,23.13,37.66,175.94,109.81,26.09,48.26,36.71,36.49,8.72,183.47,104.61,36.97,30.8,93.13,15.67,59.74,28.44,17.58,37.62,8.84,12.31
2024-07-04,171.08,39.36,11.85,13.44,11.32,13.3,39.14,9.45,32.19,12.4,12.21,1173.87,189.5,22.2,36.19,173.54,105.02,25.13,46.34,34.43,35.46,8.25,178.99,101.2,36.25,29.51,89.37,15.23,58.12,27.23,16.74,36.82,8.4,11.94
2024-07-05,171.08,39.14,11.91,13.33,11.43,13.4,38.96,9.5,32.92,12.24,11.99,1163.72,192.09,22.2,36.38,173.54,105.59,24.92,45.96,34.21,35.77,8.39,179.35,100.71,36.16,29.59,89.37,15.2,60.48,27.78,16.63,36.29,8.69,11.76
2024-07-08,168.53,38.47,11.61,12.74,11.01,13.0,37.87,9.15,36.2,12.1,11.48,1128.2,186.39,22.47,35.2,169.77,98.28,24.37,44.42,33.07,34.54,8.06,173.44,96.82,35.53,29.94,82.99,14.75,58.69,26.79,16.16,35.1,8.32,11.39
2024-07-09,170.51,38.47,11.61,12.63,11.17,13.2,38.23,9.3,39.85,12.01,11.63,1134.97,191.05,22.6,35.39,172.51,97.83,24.37,43.84,33.3,34.64,8.01,175.76,95.85,35.8,29.66,82.61,14.87,58.69,26.9,16.37,35.63,8.47,11.41
2024-07-10,168.81,36.68,11.19,12.33,10.8,12.9,38.23,9.12,36.64,11.9,11.59,1124.82,183.8,21.4,34.87,172.17,96.0,23.91,43.07,33.07,33.82,7.78,173.08,94.39,35.17,29.44,82.24,14.81,58.36,26.25,16.0,35.1,8.32,11.33
2024-07-11,171.36,40.26,11.61,13.0,11.17,13.3,38.96,9.5,37.15,12.22,11.75,1151.88,186.91,22.47,35.63,176.62,98.4,24.28,44.23,33.98,35.15,8.3,176.48,98.28,35.53,30.44,85.62,15.14,59.66,27.45,16.32,35.5,8.4,11.5
2024-07-12,173.06,41.37,11.61,12.66,11.27,13.49,39.32,9.6,37.15,12.35,11.79,1175.56,194.67,22.2,36.0,178.0,99.2,24.49,45.57,35.11,35.15,8.39,174.69,99.74,35.89,31.01,87.87,15.23,59.34,27.34,16.58,36.43,8.47,12.12
2024-07-15,173.06,40.48,11.37,12.52,11.01,13.2,39.32,9.47,35.69,12.33,11.83,1155.26,189.5,22.07,35.29,178.0,95.77,23.89,44.61,34.43,34.43,8.06,172.18,97.31,35.62,30.8,85.24,15.23,57.53,26.46,16.06,35.37,8.25,12.09
2024-07-16,173.06,40.48,11.31,12.48,11.01,13.3,39.14,9.35,35.77,12.26,11.8,1170.49,187.43,22.2,35.25,176.19,96.23,23.61,44.8,34.09,34.33,8.01,172.18,97.8,35.62,30.44,85.24,15.19,57.78,26.46,16.16,35.5,8.17,12.33
