date,sh600064_daily,sh600067_daily,sh600082_daily,sh600094_daily,sh600159_daily,sh600162_daily,sh600170_daily,sh600173_daily,sh600185_daily,sh601668_daily,sh601800_daily,sz000002_daily,sz000006_daily,sz000010_daily,sz000011_daily,sz000012_daily,sz000014_daily,sz000029_daily,sz000031_daily,sz000036_daily,sz000055_daily,sz000056_daily,sz000065_daily,sz000069_daily,sz000090_daily,sz000401_daily,sz000402_daily,sz000498_daily,sz000501_daily,sz000509_daily,sz000514_daily,sz000517_daily,sz000656_daily,sz001979_daily
2024-07-18,174.54,40.48,11.31,12.04,11.01,13.2,39.68,9.42,37.52,12.47,11.9,1207.7,187.94,23.13,35.2,177.64,96.11,23.91,45.57,34.21,34.54,7.92,171.29,99.25,35.89,30.58,87.12,15.32,59.25,26.03,16.11,35.76,8.17,12.83
2024-07-19,172.76,39.81,11.13,11.82,10.91,13.0,39.5,9.27,38.47,12.45,11.87,1194.17,186.39,22.47,34.87,178.36,94.63,23.41,44.23,33.75,34.33,7.92,173.44,98.28,35.51,30.65,84.86,15.22,60.32,26.03,15.79,35.23,8.17,12.41
2024-07-22,170.39,40.48,11.37,11.6,10.96,13.0,39.68,9.25,37.01,12.38,11.73,1180.63,184.32,22.73,34.73,176.92,94.06,23.68,44.42,33.98,34.43,8.01,170.57,97.31,35.32,30.23,84.86,15.22,55.73,25.92,15.9,34.84,8.03,12.2
2024-07-23,170.09,44.06,11.37,11.63,10.85,12.9,40.04,9.2,36.71,12.42,11.63,1158.65,189.5,22.73,34.63,175.47,93.03,23.68,44.03,33.41,34.13,7.92,167.34,96.34,35.13,30.23,83.36,15.04,55.33,25.48,15.74,34.57,8.03,12.05
2024-07-24,169.5,42.04,11.01,11.27,10.49,12.81,40.77,9.0,35.62,12.77,11.76,1124.82,183.28,23.0,34.11,173.67,89.38,23.15,43.26,33.07,33.92,7.73,166.27,93.9,34.07,29.94,80.73,14.86,54.75,24.93,15.48,34.04,7.88,11.58
2024-08-08,177.81,42.94,12.31,12.7,11.43,13.49,41.13,9.62,37.08,12.45,12.07,1170.49,200.37,22.73,40.4,184.48,98.05,24.92,46.92,33.98,35.67,8.44,170.75,99.74,35.89,32.72,85.99,15.96,59.66,29.21,16.68,35.9,8.62,12.05
2024-08-09,179.59,43.16,12.37,12.63,11.69,13.59,40.95,9.77,36.79,12.58,12.13,1214.46,201.41,22.33,44.43,185.56,103.42,25.38,47.49,34.32,35.57,8.86,169.67,101.69,36.18,32.86,89.75,15.93,59.17,32.18,17.31,36.69,8.69,12.26
2024-08-12,179.89,41.82,11.95,12.11,11.17,13.1,39.86,9.47,35.77,12.56,12.02,1163.72,192.6,24.19,40.07,184.48,98.17,24.33,45.76,33.07,35.57,8.25,167.34,97.8,35.32,32.15,85.99,15.81,58.44,35.36,17.21,35.37,8.55,11.85
2024-08-13,179.89,42.04,12.01,12.19,11.22,13.2,40.04,9.55,35.91,12.58,12.24,1155.26,195.19,22.73,37.85,186.28,95.66,24.39,46.53,33.07,35.87,8.15,168.96,97.8,35.41,32.22,84.86,15.96,58.27,38.87,16.95,35.9,8.99,11.91
2024-08-14,179.59,41.6,11.95,11.82,11.17,13.1,39.68,9.4,35.4,12.54,12.3,1146.81,195.19,22.73,37.47,184.84,94.63,24.37,45.76,32.84,35.67,8.15,167.7,96.82,35.13,32.08,84.11,15.9,57.78,35.58,17.05,36.03,8.84,11.77
2024-08-15,180.78,42.27,12.25,11.82,11.43,13.3,40.04,9.57,36.2,12.77,12.37,1168.79,201.92,22.87,37.52,186.28,96.23,24.9,47.49,33.41,35.77,8.34,166.81,98.28,35.51,32.51,86.74,16.02,57.78,32.07,17.63,36.69,9.29,11.97
2024-08-16,179.29,41.82,11.95,11.71,11.17,13.2,39.32,9.4,35.77,12.88,12.27,1150.19,198.82,22.6,36.15,184.12,94.4,24.53,46.15,32.73,35.36,8.15,161.25,96.34,34.93,31.8,83.74,15.78,57.29,28.88,17.05,36.56,9.36,11.96
2024-08-19,178.7,41.6,11.89,11.82,11.06,13.1,38.96,9.4,35.33,12.95,12.51,1150.19,195.19,22.6,35.63,184.84,94.17,24.74,46.34,32.5,35.26,8.11,162.86,96.34,34.74,31.72,82.24,15.81,57.45,28.11,16.63,36.82,8.92,12.01
2024-08-20,176.33,40.7,11.59,11.89,10.85,13.0,38.59,9.15,34.45,12.93,12.39,1128.2,191.57,22.6,34.68,182.32,91.32,24.23,45.0,31.93,34.74,7.92,158.03,94.88,34.07,31.3,81.48,15.56,56.55,27.45,16.26,35.63,8.62,11.95
2024-08-21,173.65,40.48,11.53,12.04,10.8,13.0,38.23,9.05,34.67,12.81,12.27,1107.9,195.71,22.47,35.53,181.96,92.23,24.35,45.19,31.93,34.54,8.01,158.39,93.9,33.79,31.08,80.73,15.41,55.73,27.12,16.42,36.16,8.62,12.15
2024-08-22,172.76,40.03,11.34,11.63,10.65,12.9,37.87,8.9,33.94,12.95,12.43,1094.37,199.85,22.47,35.63,179.8,90.86,24.14,44.23,32.05,34.02,7.82,153.01,91.96,33.5,30.58,79.98,15.38,54.92,26.57,16.26,35.63,8.55,12.3
2024-08-23,172.17,40.26,11.22,11.6,10.54,12.81,37.33,8.67,34.52,12.95,12.46,1084.22,205.03,22.07,34.92,180.52,89.61,24.39,44.23,32.05,33.71,7.78,154.98,91.96,32.92,30.8,78.11,15.47,54.34,26.46,16.26,35.23,8.55,12.5
2024-08-26,171.58,40.93,11.53,11.82,10.7,13.0,37.51,8.82,34.16,12.86,12.5,1104.52,201.92,22.87,35.29,181.24,90.41,24.46,45.0,32.05,34.43,7.97,157.31,92.44,33.21,31.51,78.86,15.44,54.83,27.01,16.54,35.1,8.47,12.72
2024-08-27,170.09,40.03,11.34,11.49,10.38,12.81,37.33,8.65,33.5,12.7,12.34,1067.31,195.19,22.47,34.49,181.96,88.47,24.39,43.65,31.82,34.23,7.68,153.73,88.55,32.64,30.94,75.1,15.5,55.08,26.36,16.06,34.05,8.4,12.27
2024-08-28,168.61,39.81,11.4,11.71,10.28,12.71,36.96,8.67,32.48,12.49,12.09,1052.08,195.19,22.47,34.68,181.24,88.01,24.26,43.46,31.59,34.23,7.78,152.65,87.58,32.16,30.51,74.35,15.29,57.04,26.57,15.96,31.48,8.55,11.92
2024-08-29,166.83,40.03,11.71,11.38,10.33,12.81,35.51,8.65,33.06,11.97,11.87,1055.47,193.64,22.6,34.77,182.68,88.92,24.78,43.65,31.71,34.13,7.82,154.26,88.55,32.25,30.51,74.73,15.59,55.0,27.01,15.96,31.18,8.47,12.01
2024-08-30,171.58,41.37,12.01,12.11,10.8,13.1,35.88,8.97,35.11,12.31,11.92,1143.42,201.41,22.87,36.0,183.4,91.43,25.54,45.96,32.84,34.85,8.2,157.13,93.42,33.4,31.01,79.61,15.66,56.47,27.45,16.7,32.39,8.77,12.47
2024-09-02,169.79,40.7,12.01,11.6,10.8,12.9,35.88,8.87,34.16,12.06,11.02,1085.91,196.23,22.6,35.01,180.16,89.49,25.04,45.76,32.16,34.64,8.11,148.35,91.96,32.06,31.01,77.73,15.53,55.65,27.01,16.49,30.88,8.62,11.93
2024-10-15,199.48,52.11,14.84,14.34,13.26,15.37,41.49,10.15,46.13,14.23,14.3,1556.14,302.37,27.39,42.49,192.05,111.87,31.55,58.26,45.11,39.16,10.32,179.71,130.39,38.67,37.43,118.28,18.09,67.0,34.26,24.33,35.7,8.55,14.91
2024-10-16,206.01,53.45,15.33,15.08,14.35,15.96,42.4,10.57,49.85,14.75,14.33,1691.45,309.62,27.52,45.42,194.57,116.55,33.5,60.76,46.59,39.57,10.65,180.96,140.12,39.62,38.5,130.3,19.07,68.32,35.69,26.76,37.51,8.62,15.46
2024-10-17,198.59,52.11,14.72,14.26,13.31,15.46,41.31,10.05,45.77,14.14,13.97,1557.83,297.19,26.45,42.11,189.53,111.07,31.53,57.3,45.34,38.75,10.18,175.76,130.39,38.19,37.28,119.79,18.02,66.09,34.48,28.13,35.4,8.55,14.35
2024-10-18,203.04,52.33,14.84,14.49,13.46,15.56,42.04,10.07,46.06,14.34,14.34,1584.89,326.7,27.12,43.67,193.49,113.81,32.38,58.07,44.55,39.27,10.23,180.06,130.88,38.95,37.5,121.66,18.21,66.5,35.25,27.39,35.7,8.47,14.53
2024-11-06,249.05,63.29,17.5,15.23,15.29,21.77,49.28,11.25,52.99,14.2,16.37,1606.88,442.16,41.21,46.65,201.06,135.84,42.11,65.76,55.91,42.25,14.05,202.28,154.72,42.88,43.63,150.95,20.52,70.23,39.09,29.34,39.17,11.44,16.76
2024-12-13,230.65,69.55,20.52,15.12,16.07,22.06,50.73,11.65,60.44,13.59,14.98,1422.51,463.39,43.21,46.08,203.22,150.45,37.15,74.99,55.57,45.02,16.78,186.69,147.91,42.59,42.2,147.57,19.47,88.94,44.03,25.7,39.62,11.59,14.72
2024-12-16,229.76,70.22,20.27,14.82,16.23,22.95,50.55,11.75,61.24,13.5,14.87,1392.07,443.19,43.6,45.7,200.34,145.43,36.99,77.11,54.32,45.12,16.78,184.54,145.48,42.4,40.85,142.69,19.22,97.81,43.16,25.23,39.92,12.19,14.58
2024-12-18,230.35,67.09,18.58,14.19,14.98,21.38,50.19,11.12,62.26,13.61,15.28,1376.84,450.96,39.62,44.52,195.65,142.12,36.46,67.11,50.91,43.07,16.64,182.39,148.88,41.44,40.28,139.69,18.85,85.8,41.51,23.54,38.11,12.48,14.41
2024-12-19,228.87,66.65,19.49,13.97,14.87,20.98,50.19,11.05,62.26,13.63,15.21,1337.94,463.39,40.81,44.62,194.93,141.43,35.96,64.61,50.34,42.66,16.73,183.47,142.56,41.35,39.71,136.68,18.98,80.17,41.51,23.44,37.66,13.08,14.39
2024-12-20,225.9,66.65,19.01,14.86,14.66,20.78,49.47,11.05,62.63,13.5,14.91,1322.72,461.83,40.28,44.19,193.49,140.4,36.33,64.99,50.23,43.48,17.39,181.86,142.07,40.77,38.92,137.44,18.7,80.17,41.95,23.54,37.21,12.86,14.43
2025-02-17,214.32,56.81,18.1,11.92,13.1,18.52,46.38,13.67,43.58,12.65,13.85,1299.04,366.57,39.08,40.64,180.52,120.77,36.44,54.61,46.14,42.04,16.4,177.38,124.07,38.38,35.36,120.16,17.99,72.38,37.89,22.49,30.73,12.48,13.26
2025-02-18,211.65,56.13,17.56,11.59,12.63,17.83,45.66,13.5,41.82,12.63,13.59,1271.97,344.82,37.62,39.32,179.8,116.55,35.73,52.69,44.21,41.22,15.74,195.11,119.69,37.9,34.65,116.03,18.02,68.65,36.68,21.86,29.83,11.89,12.82
2025-02-19,211.35,56.36,17.74,11.7,12.89,17.83,45.48,13.8,41.9,12.65,13.64,1293.96,345.86,37.62,39.32,179.8,116.89,36.28,53.07,44.21,41.42,15.84,214.64,120.18,37.9,34.86,116.03,18.08,69.4,36.79,21.86,29.98,11.44,12.86
2025-03-11,215.81,59.71,18.34,13.08,12.73,17.53,45.12,14.92,41.09,12.22,13.48,1256.75,349.48,38.82,39.6,177.64,124.99,34.06,51.92,48.18,42.86,17.21,205.33,118.23,36.94,34.86,113.03,17.71,70.64,39.09,21.6,29.53,10.77,12.81
2025-03-12,216.7,59.49,18.4,13.19,12.68,17.53,45.12,15.04,40.95,12.22,13.46,1258.44,344.82,39.48,39.74,176.92,126.48,33.96,51.53,47.16,43.89,17.11,204.07,117.74,36.94,35.07,112.65,17.9,70.64,39.42,21.44,29.23,10.77,12.74
2025-03-13,215.51,58.37,18.4,12.89,12.63,17.43,45.66,14.65,41.02,12.17,13.48,1243.22,337.06,38.42,39.6,177.28,132.76,33.8,51.15,47.27,43.07,16.59,202.1,116.28,36.75,34.93,111.53,17.99,70.73,38.76,21.17,29.07,10.63,12.74
2025-03-14,219.96,58.82,18.65,12.96,12.89,18.03,46.2,14.77,41.97,12.51,13.77,1275.36,341.2,38.95,40.12,179.08,132.76,34.35,52.49,47.73,43.38,16.97,205.33,119.2,37.42,35.57,114.15,18.17,73.29,38.65,21.75,29.68,10.77,12.97
2025-03-31,216.7,53.0,17.14,11.81,12.16,17.14,46.2,17.22,43.43,12.01,13.18,1192.47,377.44,38.02,39.36,177.64,122.03,34.08,50.19,43.41,41.63,17.68,186.34,117.74,35.99,35.43,104.39,17.99,76.85,35.25,20.7,29.23,10.77,12.39
2025-04-01,217.29,53.67,17.5,11.81,12.32,17.24,48.38,17.42,44.23,12.04,13.32,1202.62,374.33,37.36,40.22,179.08,126.13,34.26,50.76,43.75,42.25,16.45,190.81,122.12,36.47,36.0,105.14,18.3,76.19,35.36,21.02,29.38,10.25,12.64
2025-04-02,217.59,53.45,17.5,11.85,12.26,17.14,47.65,16.82,43.72,12.06,13.29,1190.78,365.53,37.36,39.93,179.8,123.74,34.1,50.76,43.52,41.94,15.89,189.38,119.2,36.47,35.57,105.14,18.36,75.36,35.03,20.81,29.23,9.81,12.62
2025-04-03,218.48,53.67,17.8,11.89,12.37,17.43,48.38,18.49,43.87,12.13,13.41,1207.7,360.87,37.49,40.36,181.24,124.65,34.42,51.53,43.75,42.45,15.7,191.53,122.12,36.85,36.36,107.02,18.48,77.43,35.25,20.91,29.68,10.03,13.01
2025-04-22,218.18,52.11,18.22,12.48,12.84,17.63,48.38,16.24,47.15,12.63,13.41,1214.46,332.4,34.03,39.74,173.67,124.42,34.81,53.84,42.16,40.5,14.61,187.59,122.61,37.52,35.36,111.53,18.17,82.57,33.93,23.65,29.53,9.88,13.28
2025-04-23,216.7,52.11,17.86,11.89,12.58,17.43,47.47,16.24,46.57,12.51,13.33,1195.86,332.91,34.17,39.74,172.95,125.34,35.39,52.11,42.61,40.4,14.75,192.61,119.2,36.56,35.15,109.65,18.11,79.01,33.6,21.86,29.38,10.03,13.09
2025-04-25,221.74,51.44,18.1,11.52,13.05,17.53,47.65,16.87,45.47,12.61,13.36,1192.47,323.59,34.43,39.65,173.67,121.91,34.77,52.49,41.71,44.3,14.47,199.95,119.2,36.94,35.36,110.4,18.21,77.93,33.05,25.49,29.53,9.73,12.66
2025-04-28,217.29,53.0,17.74,11.78,12.42,16.55,46.75,17.29,45.11,12.54,12.89,1155.26,319.97,33.1,38.13,172.95,117.57,35.48,49.8,40.8,42.45,14.61,189.56,113.85,35.6,34.86,102.14,17.9,76.11,32.5,22.96,28.02,9.21,12.28
2025-05-06,215.51,59.49,18.77,12.15,12.99,16.35,44.03,16.02,50.29,12.63,12.83,1155.26,334.47,36.29,39.32,172.59,121.0,36.53,50.76,41.82,42.35,14.99,186.16,115.8,34.26,33.72,104.39,17.49,77.6,34.48,23.23,28.47,10.33,12.38
2025-05-07,217.59,60.61,19.07,12.07,13.31,16.65,44.21,15.89,50.36,12.74,12.96,1167.1,339.64,36.82,39.98,174.75,122.6,36.6,51.34,42.16,42.76,15.32,189.02,116.28,34.46,34.01,105.52,17.65,77.76,34.59,24.39,28.92,10.33,12.51
2025-05-08,218.77,61.73,19.55,12.04,13.46,16.75,43.85,15.89,47.88,12.77,12.92,1163.72,344.82,37.62,39.79,174.03,126.48,37.13,51.34,42.05,42.76,15.74,192.07,116.28,34.74,33.93,105.89,17.62,78.51,35.14,23.97,29.07,10.85,12.42
2025-05-09,222.93,63.74,19.85,11.89,13.31,16.45,43.67,15.84,47.44,12.7,12.86,1146.81,333.43,38.02,39.69,172.59,125.34,38.55,50.38,41.14,42.45,15.08,192.61,114.34,34.26,33.65,102.89,17.68,76.61,34.92,24.12,28.32,11.07,12.18
2025-05-12,225.3,62.17,19.55,11.92,13.36,16.35,43.85,16.72,46.79,12.79,12.97,1158.65,334.98,38.55,39.41,172.95,124.54,37.98,50.38,41.25,42.66,15.18,199.24,114.82,34.46,33.58,104.02,17.74,76.27,35.36,23.91,28.47,11.59,12.22
2025-05-13,223.23,62.4,19.49,11.89,13.31,16.25,43.67,16.47,46.13,13.04,13.16,1160.34,336.02,38.02,39.6,172.59,124.54,39.45,50.38,41.14,42.25,15.08,204.61,115.8,34.36,33.51,104.39,17.99,76.11,34.92,23.65,28.32,12.19,12.23
2025-05-14,224.12,62.84,19.61,12.0,13.52,16.45,44.03,16.44,46.35,13.18,13.22,1165.41,341.72,37.89,39.88,173.67,123.97,39.43,50.76,40.8,42.45,15.04,205.69,116.77,34.46,33.72,105.89,18.05,76.52,34.7,23.91,28.77,11.89,12.26
2025-05-15,221.45,62.4,20.09,11.78,13.46,16.15,43.49,15.52,45.62,13.22,13.08,1148.5,337.57,37.89,39.65,172.59,125.79,39.15,50.76,40.0,42.55,14.71,202.64,116.77,34.26,33.36,104.02,17.9,75.78,34.59,24.28,28.47,11.29,12.16
2025-06-24,227.68,64.41,22.63,11.52,13.99,15.96,43.12,14.3,42.77,13.25,12.83,1074.07,352.07,40.15,40.12,165.75,131.84,44.77,50.19,40.8,42.45,14.47,195.54,109.47,33.59,31.22,105.14,18.11,72.3,36.02,23.07,27.27,10.48,11.76
2025-06-25,230.65,65.08,23.17,11.63,14.19,16.06,43.49,14.6,43.21,13.31,12.95,1087.6,354.14,39.48,40.45,166.83,133.67,44.29,50.96,41.93,42.77,14.61,196.08,109.96,33.88,31.22,107.77,18.27,72.97,36.13,23.97,27.57,10.4,11.82
2025-06-26,230.65,65.75,23.29,11.59,14.19,16.06,43.3,14.47,43.14,13.31,12.83,1080.84,350.0,39.35,39.98,166.11,133.55,43.58,50.57,41.36,43.39,14.47,193.9,108.99,33.88,31.3,106.27,18.24,73.23,36.02,23.86,27.42,10.4,11.81
2025-06-27,231.24,66.42,23.23,11.59,14.25,16.15,43.49,14.5,42.92,13.2,12.86,1080.84,346.38,39.75,39.93,166.11,134.12,42.89,50.76,41.71,43.7,14.57,213.36,108.99,33.88,31.66,106.27,18.33,73.14,36.24,23.81,27.42,10.4,11.78
2025-06-30,228.87,66.65,23.71,11.52,14.35,16.06,43.3,14.7,42.85,13.18,12.8,1085.91,333.95,40.01,39.98,166.47,132.07,43.19,50.96,41.48,44.74,14.66,214.64,109.47,33.88,31.95,105.89,18.17,73.31,36.57,23.86,27.27,10.63,11.85
2025-07-01,228.87,66.2,23.65,11.52,14.3,16.06,43.3,14.77,42.33,13.15,12.76,1074.07,330.84,39.35,39.88,167.55,132.76,43.26,50.57,42.05,44.12,16.12,219.91,108.99,33.88,31.95,105.14,18.17,73.31,37.23,23.81,27.12,10.48,11.66
2025-07-09,234.8,68.66,24.14,11.96,15.08,16.75,43.85,15.14,43.21,13.66,13.33,1106.21,329.81,43.74,41.63,173.67,142.91,42.82,54.42,42.61,44.54,15.46,202.81,111.9,35.03,33.27,109.27,18.58,74.41,38.21,32.87,28.62,10.92,12.14
2025-07-10,240.44,68.88,24.5,12.33,15.45,17.34,44.75,15.59,43.87,13.95,13.35,1143.42,337.06,48.12,42.72,178.0,146.11,47.11,57.49,43.41,45.16,15.65,203.72,116.28,35.7,34.0,118.28,18.85,75.18,38.32,36.13,29.68,11.44,12.5
2025-07-11,238.66,68.88,24.2,12.3,15.39,17.53,44.75,17.14,43.72,13.89,13.27,1143.42,336.02,52.91,42.16,175.83,144.63,45.23,57.88,42.84,44.95,15.93,204.63,116.28,35.8,33.85,116.78,18.79,75.26,38.21,37.29,30.13,11.15,12.39
2025-07-14,238.96,68.88,24.8,12.11,15.08,17.04,44.75,18.87,43.06,14.0,13.29,1126.51,329.29,51.85,41.68,175.83,143.49,44.06,56.53,42.39,45.26,15.93,201.36,114.82,35.7,33.92,113.4,18.76,75.26,38.32,33.55,29.23,10.92,12.2
2025-07-15,238.66,67.09,24.14,11.96,14.87,16.94,44.21,17.32,42.19,13.98,13.17,1116.36,325.67,49.59,41.59,172.23,137.89,45.39,57.69,41.48,43.18,15.18,199.36,112.88,35.11,34.14,111.53,18.58,74.08,37.56,36.92,28.92,10.85,12.07
2025-07-16,238.66,67.54,24.2,12.0,14.92,16.84,43.85,16.67,42.26,13.91,13.08,1109.59,324.11,44.8,41.45,171.87,137.44,43.35,57.49,42.16,43.6,15.08,197.9,112.39,35.21,34.14,110.77,18.48,75.77,37.56,36.08,28.92,10.85,11.97
2025-07-17,237.77,67.09,24.62,11.96,14.82,16.75,43.85,16.12,42.41,13.91,13.13,1109.59,325.67,43.34,41.16,173.31,136.75,43.35,56.53,41.71,43.29,14.94,199.36,111.9,35.01,34.07,110.77,18.48,75.68,37.67,34.71,28.77,10.7,12.02
2025-07-18,238.96,67.54,24.26,11.96,14.82,16.56,44.03,16.49,42.33,13.98,13.19,1111.28,324.11,42.27,41.11,173.31,137.21,43.37,56.15,41.48,43.7,14.8,199.72,112.88,35.11,34.8,110.77,18.67,76.02,37.89,33.24,28.62,10.85,12.17
2025-07-22,241.04,70.45,24.74,12.18,15.24,17.05,46.2,16.57,43.43,14.29,15.15,1133.27,323.08,47.73,41.49,183.4,137.44,44.29,59.42,43.3,45.37,14.71,214.45,115.8,36.68,40.85,114.9,19.59,80.68,38.32,32.13,29.53,10.7,12.43
2025-07-23,240.73,68.66,24.44,12.04,14.92,17.15,45.66,16.17,43.14,14.08,14.37,1136.66,321.52,45.47,41.11,181.9,137.55,43.74,60.76,42.84,44.85,14.57,205.54,114.82,36.29,37.64,114.15,19.34,81.02,37.89,31.5,29.23,10.7,12.38
2025-07-24,242.58,69.33,24.44,12.15,15.08,17.55,46.02,16.39,44.89,14.08,14.3,1151.88,324.63,45.86,41.87,187.74,138.58,43.69,63.07,43.3,45.47,14.75,206.45,116.77,36.78,37.72,116.78,19.34,84.06,38.32,31.5,29.98,10.77,12.67
2025-07-25,241.35,68.66,24.5,12.15,15.03,17.35,45.3,16.27,43.79,13.86,13.89,1146.81,324.63,45.2,41.63,184.82,139.83,43.97,62.11,42.96,44.95,14.71,205.72,115.31,36.39,36.84,115.28,19.12,84.57,38.43,30.92,29.68,10.77,12.96
