date,sh600006_daily,sh600060_daily,sh600066_daily,sh600081_daily,sh600104_daily,sh600166_daily,sh600178_daily,sh688071_daily,sz000025_daily,sz000030_daily,sz000338_daily,sz000625_daily,sz002594_daily,sz300100_daily
2023-04-21,20.76,132.28,619.01,105.1,145.86,78.57,12.96,48.9,46.74,17.31,237.69,163.31,248.03,25.14
2023-04-24,20.61,128.8,630.29,103.94,145.12,80.14,12.94,47.68,46.47,17.16,234.78,164.47,258.74,25.32
2023-04-25,20.08,135.93,616.07,101.62,144.39,79.09,12.75,46.31,45.37,16.79,233.12,159.39,249.36,24.64
2023-04-28,21.58,133.54,662.66,106.36,147.85,85.64,13.34,49.11,47.07,17.5,239.35,172.73,261.16,25.93
2023-05-08,21.62,134.91,684.25,108.2,146.8,87.21,13.0,47.0,47.57,17.76,270.31,173.31,259.29,26.04
2023-05-09,21.99,132.46,682.28,106.75,147.01,88.0,12.94,45.11,46.72,17.69,262.21,172.88,255.29,25.79
2023-05-10,23.53,133.42,699.94,110.62,149.31,91.66,13.17,46.88,48.06,18.14,263.87,183.9,265.17,26.43
2023-05-11,22.52,134.07,660.7,109.36,147.95,91.66,13.11,46.01,47.38,18.44,260.55,179.11,269.21,26.43
2023-05-12,21.96,135.33,669.04,109.36,146.69,89.83,13.0,46.04,46.61,18.21,253.07,175.2,265.49,26.18
2023-05-15,22.14,128.92,675.42,109.46,147.32,90.88,13.15,47.27,47.05,18.25,260.34,179.26,270.39,26.33
2023-05-17,21.62,126.59,670.02,108.3,145.96,86.95,13.09,48.16,46.91,18.25,256.18,175.05,266.41,26.47
2023-05-18,21.39,129.34,666.1,109.65,144.6,85.9,13.13,47.5,46.5,18.25,254.73,173.31,264.45,26.87
2023-05-19,21.28,134.07,655.51,108.68,143.24,84.33,13.02,47.6,47.4,18.18,250.99,171.86,264.55,26.54
2023-05-23,20.94,133.48,656.57,109.94,143.03,83.54,12.94,49.7,47.21,18.14,247.87,175.92,268.38,26.9
2023-05-24,20.87,129.58,667.16,109.07,140.31,83.02,12.92,51.3,46.33,18.1,244.34,173.46,267.34,26.83
2023-05-25,20.76,128.98,667.69,108.97,138.42,81.19,12.77,51.53,46.03,18.1,242.47,174.47,260.9,26.87
2023-05-26,21.28,128.8,681.98,111.49,138.21,82.5,12.92,50.98,46.25,18.4,244.55,177.81,252.11,27.26
2023-06-28,21.92,138.86,738.64,126.43,147.95,89.57,13.88,62.0,49.82,19.84,257.02,189.41,265.64,32.91
2023-06-29,21.96,145.75,762.99,132.85,148.16,88.26,14.35,62.25,49.38,19.84,258.89,187.38,261.0,32.04
2023-06-30,22.14,148.21,780.47,146.18,148.37,89.04,14.28,61.15,50.12,19.88,258.89,187.53,263.62,33.37
2023-07-03,22.59,143.66,771.47,144.04,149.52,92.97,14.58,58.87,50.34,20.16,267.82,200.58,273.02,32.26
2023-07-04,23.04,140.72,794.76,149.68,151.3,95.07,14.88,65.83,51.13,20.63,266.37,209.28,277.13,33.88
2023-07-05,22.67,140.0,791.59,134.7,150.46,92.97,14.84,64.94,49.65,20.59,264.5,204.2,272.53,32.37
2023-07-06,22.74,137.43,784.7,127.7,151.2,93.23,15.63,67.38,49.21,20.63,264.08,203.77,273.66,31.76
2023-07-07,22.67,137.01,790.0,124.2,150.88,92.97,14.94,63.92,48.03,20.63,262.83,200.58,269.88,32.73
2023-07-10,22.52,138.45,759.82,122.25,149.94,93.5,14.67,62.99,48.2,20.71,264.5,198.26,269.01,32.37
2023-07-11,23.19,139.52,776.23,122.74,152.24,94.81,14.75,65.36,48.77,21.14,267.2,207.25,274.91,32.58
2023-07-12,23.0,135.57,759.29,123.71,151.2,94.81,14.56,64.02,49.62,21.5,263.04,208.22,271.11,32.73
2023-07-13,22.68,137.31,757.17,121.37,151.3,94.02,14.41,62.43,49.26,21.3,263.04,205.72,273.38,31.9
2023-07-14,22.41,136.47,756.11,122.35,150.88,94.02,14.39,62.5,48.47,21.18,262.21,203.95,269.89,31.72
2023-07-17,22.34,131.74,751.35,121.18,150.36,94.81,14.28,60.61,47.59,21.22,263.04,201.44,269.97,31.29
2023-07-18,23.09,132.58,754.52,120.31,151.62,97.95,14.5,60.03,47.84,21.42,264.29,204.54,270.98,32.04
2023-07-19,23.05,130.24,753.46,120.31,153.03,97.95,14.61,57.28,47.42,21.46,264.91,202.91,270.32,32.01
2023-07-20,22.79,128.45,734.93,119.14,150.78,96.38,14.43,55.5,45.44,21.26,261.79,195.84,270.44,31.43
2023-07-21,22.49,127.49,725.93,116.8,151.85,96.64,14.24,54.12,45.83,21.02,260.76,195.1,269.8,30.79
2023-07-24,22.37,131.74,735.99,116.61,152.49,95.85,14.31,53.5,45.99,21.18,261.17,195.69,262.84,31.47
2023-07-25,23.39,135.63,740.76,119.33,154.85,96.9,14.63,53.91,46.85,21.54,266.16,215.3,270.07,31.9
2023-08-10,22.71,135.09,696.81,108.98,163.21,93.23,13.68,52.56,46.43,20.79,265.74,220.61,269.32,29.99
2023-08-11,22.19,129.99,688.34,106.75,158.6,91.14,13.51,51.35,45.97,20.47,255.56,215.3,265.78,29.49
2023-08-14,21.77,129.74,690.45,107.66,155.06,91.4,13.51,51.35,45.88,20.63,254.31,204.83,252.01,29.6
2023-08-15,21.58,130.73,683.57,107.05,154.53,91.93,13.62,49.45,45.31,20.67,253.07,203.95,250.7,29.17
2023-08-16,21.43,130.85,674.04,105.43,153.78,90.09,13.36,47.85,44.29,20.51,251.61,197.16,250.35,28.7
2023-08-17,21.62,133.01,692.57,108.37,154.2,92.19,13.75,49.17,44.79,20.83,254.73,201.0,252.21,30.1
2023-08-18,21.24,130.79,676.16,106.55,152.28,91.14,13.66,48.08,43.99,20.59,251.41,195.98,246.34,29.89
2023-08-21,20.9,128.63,670.86,106.65,149.7,89.57,13.66,47.05,43.58,20.31,247.67,191.12,240.32,29.85
2023-08-22,21.17,129.31,687.28,108.17,150.45,89.83,13.6,48.08,43.44,20.75,248.5,194.51,240.45,29.17
2023-08-23,20.75,127.71,684.63,106.65,149.7,88.52,13.47,45.81,43.11,20.55,245.38,188.91,235.89,29.1
2023-08-24,20.83,131.47,684.1,105.33,149.49,89.04,13.42,45.66,43.11,20.27,245.38,191.85,240.82,29.31
2023-08-25,20.49,128.14,674.57,103.5,150.45,90.35,13.14,44.5,41.82,20.12,244.45,192.89,238.46,28.23
2023-08-28,20.9,130.36,683.57,104.32,152.49,92.97,13.45,42.89,43.05,20.79,250.56,192.3,241.46,28.66
2023-08-29,21.28,136.21,644.39,107.76,153.24,95.59,13.94,46.54,44.04,21.42,249.72,201.15,252.93,30.79
2023-08-30,21.13,130.3,645.45,108.17,151.53,96.12,13.94,48.69,43.99,21.77,248.24,197.02,256.09,31.32
2023-08-31,20.79,128.82,660.27,107.97,153.88,93.76,13.94,48.31,43.3,21.42,248.45,184.92,255.68,31.07
2023-09-01,21.17,130.05,673.51,109.89,155.81,91.66,14.16,47.65,44.21,21.42,254.56,189.94,255.4,31.25
2023-09-04,21.62,130.17,688.87,111.72,157.96,91.66,14.2,46.76,44.29,21.58,265.3,196.87,258.81,31.47
2023-09-05,21.39,129.56,693.1,112.43,157.63,90.62,14.05,46.46,43.85,21.42,264.25,194.21,255.3,31.25
2023-09-06,21.43,129.31,710.05,114.55,158.6,90.88,14.07,47.1,44.02,21.38,260.88,195.25,256.76,31.22
2023-09-07,21.02,128.2,698.4,111.31,157.85,88.78,13.79,45.5,43.3,20.91,258.35,190.09,254.66,30.17
2023-09-08,21.02,129.56,697.34,111.21,156.35,88.52,13.85,45.83,43.0,20.95,253.3,189.64,250.2,30.25
2023-09-18,21.43,128.88,706.34,113.34,159.03,94.81,14.41,48.01,43.52,21.54,256.88,195.84,253.61,31.36
2023-09-19,21.32,132.33,713.75,111.82,160.1,94.28,14.24,49.49,42.72,21.54,257.72,192.59,253.4,30.57
2023-09-20,21.05,132.95,702.1,111.41,160.53,93.23,14.07,47.25,41.98,21.38,257.51,189.79,250.15,30.17
2023-09-21,20.9,132.21,696.81,109.69,159.78,91.4,13.85,46.65,41.52,20.95,254.35,187.58,245.72,29.81
2023-09-22,21.13,132.76,704.75,111.21,161.38,94.02,14.05,47.75,42.29,21.22,260.03,190.67,251.22,30.61
2023-09-25,20.98,132.95,701.04,111.41,160.42,92.45,14.09,49.33,41.93,21.34,264.03,191.26,251.99,30.89
2023-09-26,20.75,137.26,701.57,110.9,159.24,91.4,13.9,48.59,41.79,21.22,268.04,190.82,244.51,30.25
2023-09-27,20.68,136.52,700.51,109.59,159.03,89.83,13.79,50.18,41.74,20.83,265.51,192.3,243.82,30.1
2023-10-20,21.39,135.78,702.1,110.3,156.45,83.02,14.39,39.02,40.83,20.39,275.62,208.52,245.23,32.26
2023-10-23,23.54,133.81,699.46,112.02,155.92,80.93,13.98,38.08,39.65,19.92,273.72,204.98,244.66,31.32
2023-10-24,23.28,135.23,679.34,110.2,155.38,78.57,14.31,37.76,40.69,20.27,273.51,205.57,241.48,32.37
2023-10-25,23.35,139.97,696.81,114.05,158.81,82.5,14.65,38.15,41.13,20.91,297.72,214.27,243.38,32.98
2023-10-26,23.66,140.96,720.64,116.48,160.74,84.33,14.97,38.31,41.38,21.5,296.67,222.97,244.62,33.41
2023-10-27,24.3,139.6,741.29,118.91,162.56,85.64,14.91,38.51,45.53,22.13,297.38,233.15,248.05,37.44
2023-10-30,23.39,142.87,725.93,117.7,158.6,80.4,14.74,39.8,45.86,21.34,295.24,227.54,250.76,39.88
2023-10-31,22.98,143.43,722.22,116.28,155.6,79.35,14.67,39.08,45.5,20.75,296.95,223.12,244.55,37.62
2023-11-01,23.05,147.86,712.69,118.2,155.6,78.57,15.06,41.93,45.61,20.91,300.8,221.79,242.15,37.91
2023-11-02,25.35,145.21,725.93,121.65,158.38,79.35,14.89,43.32,44.57,20.95,302.94,222.38,240.72,38.16
2023-11-03,24.52,145.15,719.05,120.94,158.92,78.83,15.08,42.98,44.43,20.98,301.66,225.48,244.66,37.8
2023-11-06,24.71,144.23,704.22,121.45,160.85,81.71,15.3,45.6,45.12,21.66,302.09,226.8,249.02,39.45
2023-11-07,25.2,144.1,680.92,122.56,159.88,81.19,15.23,47.27,45.69,21.58,303.58,235.5,247.04,39.24
2023-11-08,25.2,145.95,671.92,120.54,159.78,81.97,15.04,48.25,46.19,21.54,302.3,231.52,246.05,38.34
2023-11-09,24.52,148.54,655.51,118.41,159.35,80.93,16.54,46.9,47.45,21.5,302.51,246.27,245.33,36.22
2023-11-10,24.15,147.43,660.8,118.41,156.45,79.88,18.2,44.38,45.61,21.34,303.37,233.88,242.93,36.14
2023-11-13,24.49,144.9,659.21,118.71,154.74,80.14,17.51,43.3,45.77,21.5,299.73,229.02,243.09,36.0
2023-11-14,24.71,145.03,667.69,120.84,154.31,81.71,16.93,44.92,45.66,21.58,299.95,237.42,243.62,36.61
2023-11-15,24.6,146.01,689.93,122.87,155.17,83.54,16.65,46.6,45.88,21.93,308.72,250.4,244.65,37.33
2023-11-16,24.34,146.51,678.81,121.65,153.45,82.24,16.82,47.8,46.43,23.63,307.43,242.88,244.3,37.12
2023-11-17,24.68,148.05,685.16,124.08,155.17,83.02,17.58,47.7,46.57,24.02,311.93,243.47,242.73,37.58
2023-11-20,24.6,147.92,696.81,123.27,154.74,82.5,17.62,50.35,46.35,23.75,316.21,244.65,240.92,37.55
2023-11-21,24.37,146.01,682.51,122.06,154.63,81.97,17.51,47.6,46.3,23.35,316.85,241.7,240.1,37.4
2023-11-22,23.39,143.86,681.45,118.81,153.99,79.62,16.78,47.33,46.9,22.76,311.07,240.37,235.79,36.04
2023-11-23,24.86,147.49,688.34,123.37,157.42,82.24,18.46,49.39,46.6,23.27,319.2,256.59,234.6,38.27
2023-11-24,24.18,147.74,684.1,120.33,156.24,80.66,20.31,47.6,46.02,23.23,318.34,262.2,222.31,37.33
2023-11-27,25.96,145.09,692.04,124.08,165.99,81.19,22.33,51.31,45.42,23.55,320.7,288.45,214.16,38.09
2023-11-28,27.96,145.64,702.63,131.89,164.71,83.28,24.57,54.87,46.35,24.34,326.69,316.76,215.2,38.99
2023-11-29,27.32,144.41,707.4,140.1,161.28,80.93,27.02,55.5,46.3,23.67,322.84,305.26,207.07,38.55
2023-12-08,22.98,137.63,701.57,114.45,151.31,75.16,32.79,49.65,43.99,22.13,297.81,270.45,203.55,33.66
2023-12-11,23.28,137.82,704.22,115.97,149.92,76.74,36.06,52.5,44.51,22.8,298.88,280.04,204.21,33.99
2023-12-12,23.39,137.63,717.46,116.99,150.03,77.0,35.54,53.4,45.53,22.84,300.8,279.3,201.28,34.06
2023-12-13,23.28,136.65,717.46,120.43,147.56,76.21,38.66,56.9,45.47,22.8,299.3,278.57,196.63,33.91
2023-12-14,22.94,136.89,717.46,118.1,145.85,75.43,37.04,55.0,45.55,22.56,293.53,268.98,196.0,33.66
2023-12-15,22.79,136.03,702.1,116.28,144.56,74.64,39.2,52.32,45.23,22.29,292.24,268.1,198.15,33.7
2023-12-18,22.56,134.06,698.4,115.37,144.35,73.85,40.23,53.14,44.37,22.13,289.89,266.03,193.82,33.73
2023-12-19,22.26,132.95,701.57,114.76,144.13,73.07,36.21,54.7,44.07,21.85,290.1,258.66,192.74,33.66
2023-12-20,21.81,128.02,688.87,112.53,142.31,71.76,33.24,54.2,43.22,21.54,286.68,250.55,189.54,33.12
2023-12-21,21.88,127.77,684.63,114.05,143.06,71.76,31.95,51.61,43.38,21.62,287.97,251.73,194.46,33.59
2023-12-22,21.58,127.22,684.1,111.92,143.6,70.71,33.15,50.35,42.67,21.34,288.18,246.27,197.09,33.05
2023-12-25,21.69,127.95,686.75,112.53,143.38,70.97,35.5,50.55,43.08,21.62,293.74,255.56,197.02,34.24
2023-12-27,21.58,127.83,690.45,110.6,142.52,69.66,31.84,45.07,42.7,21.26,292.24,251.43,196.27,36.11
2023-12-28,21.81,126.35,683.57,112.93,144.88,70.97,32.18,47.18,43.36,21.3,289.25,249.07,203.04,35.57
2024-01-02,22.0,128.82,707.93,113.54,143.81,70.45,30.98,47.52,44.1,21.22,296.95,239.49,197.45,38.99
2024-01-03,21.92,129.99,729.11,112.32,144.67,70.71,28.61,47.93,43.6,21.14,299.73,232.85,198.04,39.31
2024-01-04,21.66,131.34,713.75,111.51,143.81,69.4,29.69,47.02,43.58,21.06,302.09,225.48,197.88,40.46
2024-01-05,21.39,132.27,706.34,108.17,142.95,69.4,27.64,45.7,42.86,20.83,302.73,219.58,197.53,38.55
2024-01-08,20.98,127.34,776.76,105.84,140.6,68.09,27.88,43.98,41.71,20.47,299.09,218.1,194.17,37.3
2024-01-09,21.02,127.34,784.7,106.65,141.67,68.88,27.54,44.2,42.29,20.59,301.66,218.4,197.72,36.9
2024-01-10,20.83,127.83,818.06,104.92,141.67,67.83,27.49,42.11,42.29,20.51,300.16,212.5,195.08,35.78
2024-01-11,21.2,124.56,830.24,107.15,143.38,69.66,28.61,44.39,42.48,20.59,301.66,217.66,201.74,36.18
2024-01-12,20.98,125.74,812.77,106.34,142.74,69.66,27.0,44.23,42.64,20.59,308.93,214.86,200.8,35.78
2024-01-15,21.02,128.76,821.77,106.24,142.74,69.66,27.15,42.51,43.82,20.43,311.71,218.1,199.51,34.81
2024-01-16,21.13,129.99,838.18,106.24,144.24,67.83,28.93,42.79,44.7,20.51,320.06,225.33,200.22,34.67
2024-01-17,21.05,130.73,837.12,103.3,141.99,66.0,27.23,40.37,44.59,20.0,314.92,212.06,191.51,33.59
2024-01-18,20.45,128.82,843.48,101.98,143.27,65.74,27.28,40.04,42.94,19.53,312.35,214.86,195.28,32.62
2024-01-19,20.19,128.63,823.36,100.46,143.7,65.47,25.86,38.67,47.23,19.33,305.94,212.06,194.11,31.83
2024-01-22,22.22,122.72,794.76,103.3,141.88,62.33,25.47,36.62,47.37,18.34,300.16,202.91,190.01,29.71
2024-01-23,22.75,123.02,809.06,99.25,141.45,64.16,25.02,35.97,48.14,18.38,301.44,202.91,192.58,29.2
2024-01-24,24.15,128.76,814.36,102.19,144.77,67.05,25.41,34.57,47.89,18.78,314.49,203.65,193.45,29.71
2024-01-25,23.39,136.95,820.71,108.07,147.45,68.09,26.72,36.41,49.98,19.53,322.84,211.47,194.68,30.57
2024-01-26,22.6,135.47,840.3,105.13,148.85,69.66,26.46,34.84,48.06,19.72,324.34,209.4,190.54,30.68
2024-01-29,21.24,138.56,824.95,98.23,149.06,66.78,25.43,33.55,49.57,19.29,321.34,201.44,182.94,29.06
2024-01-30,21.39,136.28,798.47,94.99,146.92,65.74,25.26,32.5,46.16,18.78,319.41,195.39,176.3,28.2
2024-01-31,20.45,136.58,802.18,90.22,146.49,63.64,23.49,30.26,46.71,18.14,315.99,188.76,175.03,26.47
2024-02-01,20.64,137.69,804.29,89.82,146.92,62.59,23.15,29.5,42.04,17.87,321.55,188.46,175.2,25.93
2024-02-02,20.19,134.98,800.06,83.84,147.35,61.02,22.27,27.6,39.04,16.88,320.06,182.12,171.21,24.42
2024-02-05,18.86,143.3,802.71,75.52,147.67,61.81,20.05,23.65,35.14,15.34,323.05,173.86,172.23,21.18
2024-02-06,19.77,157.11,836.59,77.76,151.63,65.47,18.74,23.01,38.66,16.37,329.47,189.94,180.3,22.05
2024-02-07,20.75,152.18,907.02,76.23,154.42,69.66,17.68,20.42,39.54,17.24,330.97,196.87,184.08,20.68
2024-02-08,20.98,149.1,889.01,83.84,156.24,70.71,18.11,24.5,40.11,17.67,336.32,200.26,185.73,23.77
2024-02-19,21.02,150.45,895.9,88.1,155.92,69.4,19.62,25.35,41.6,18.22,337.6,198.79,188.12,24.28
2024-02-20,20.9,152.24,895.9,87.99,156.78,68.88,20.39,26.6,40.75,18.03,348.3,193.18,183.53,24.82
2024-02-21,22.34,149.65,889.54,90.53,157.85,69.4,21.02,27.5,40.88,18.54,346.16,203.21,187.61,25.43
2024-02-22,22.15,149.71,917.61,91.04,159.13,69.4,22.42,28.83,41.19,18.78,351.72,203.8,187.6,26.69
2024-02-23,22.34,148.54,914.96,94.38,159.67,70.45,24.65,32.59,41.71,19.05,348.3,216.33,187.28,28.84
2024-02-26,22.45,148.23,924.49,95.09,158.38,71.5,24.09,33.4,42.01,19.17,358.35,218.99,190.69,29.49
