date,sh600130_daily,sh600171_daily,sh600183_daily,sh600570_daily,sh600703_daily,sh600745_daily,sh688002_daily,sh688007_daily,sh688008_daily,sh688018_daily,sh688020_daily,sh688079_daily,sh688103_daily,sh688112_daily,sh688115_daily,sh688127_daily,sh688138_daily,sh688150_daily,sh688156_daily,sh688208_daily,sh688665_daily,sh688668_daily,sh688678_daily,sh688800_daily,sz000016_daily,sz000020_daily,sz000021_daily,sz000032_daily,sz000049_daily,sz000050_daily,sz000058_daily,sz000062_daily,sz000100_daily,sz000725_daily,sz300007_daily,sz300032_daily,sz300053_daily,sz300076_daily,sz300083_daily,sz300088_daily,sz300102_daily,sz300115_daily,sz300120_daily,sz300128_daily
2023-09-05,26.33,45.57,201.41,1583.71,336.25,110.44,50.59,23.49,52.56,117.78,46.03,10.36,57.56,74.03,32.68,16.97,20.55,17.82,29.36,30.05,81.37,54.85,20.32,58.45,106.83,29.24,299.01,113.53,268.15,76.61,29.99,94.29,15.5,21.65,69.17,28.18,59.42,43.96,52.27,107.79,35.98,126.95,24.91,48.01
2023-09-06,26.75,46.51,203.76,1569.86,340.29,111.1,50.68,24.37,54.77,119.16,48.91,10.67,60.83,76.66,33.17,17.24,22.77,18.33,29.22,30.27,81.41,55.27,20.29,60.22,108.78,29.55,302.26,113.49,268.57,78.22,32.98,93.37,15.13,21.55,70.39,28.77,63.42,44.54,52.52,110.99,37.44,127.68,25.97,46.32
2023-09-07,26.15,45.29,200.11,1529.64,332.42,107.96,49.7,23.88,52.44,117.0,47.58,10.45,59.46,74.97,32.3,16.97,23.06,17.66,29.02,29.65,79.9,52.79,19.73,58.41,105.61,28.9,296.09,111.94,262.61,77.63,32.14,89.81,14.77,21.02,68.8,28.56,61.72,44.13,51.2,107.97,37.28,124.49,25.28,43.83
2023-09-08,26.69,45.88,200.63,1518.47,333.48,108.13,50.93,23.93,52.59,118.68,47.59,10.79,60.95,75.66,32.72,17.45,23.8,17.97,29.19,29.95,79.86,53.06,19.79,57.27,106.83,29.31,296.58,109.47,263.45,77.97,33.26,90.81,14.77,21.07,71.45,29.03,70.91,44.29,52.03,109.57,37.93,125.97,25.56,44.33
2023-09-18,25.84,44.92,198.28,1460.37,334.76,105.7,48.07,24.74,51.91,109.25,45.66,10.42,58.29,71.53,32.8,16.02,22.01,16.72,28.48,29.5,80.1,50.87,19.28,56.24,106.1,28.68,286.02,98.35,261.77,78.56,38.73,86.17,14.55,20.38,67.79,26.23,63.62,43.13,51.04,106.9,36.68,121.06,25.11,42.53
2023-09-19,25.54,44.32,198.02,1431.77,333.7,104.53,47.43,24.57,51.76,109.43,44.62,10.1,57.04,70.27,31.66,15.86,21.66,16.34,28.08,28.73,76.99,50.2,19.26,55.69,105.12,27.89,286.83,94.79,257.99,77.37,34.85,85.71,14.58,20.22,66.32,25.77,62.03,42.63,50.22,104.94,36.46,118.24,24.43,41.44
2023-09-20,25.42,43.67,199.19,1432.67,330.08,103.23,47.28,24.18,51.67,107.63,44.02,9.81,54.63,69.43,32.85,15.72,21.24,16.11,27.5,28.43,75.79,49.51,18.58,54.52,103.9,27.75,284.72,91.56,255.05,77.37,32.79,86.25,14.47,20.11,66.4,25.64,61.16,42.46,49.64,103.7,35.87,117.26,24.39,40.74
2023-09-21,25.72,44.04,199.19,1436.69,326.46,103.04,47.39,24.37,50.61,105.64,43.23,9.92,53.91,69.39,32.53,16.86,21.02,15.97,27.78,28.0,74.64,49.21,18.69,53.81,104.15,27.7,284.72,90.05,252.95,77.2,32.93,88.34,14.37,20.01,66.48,25.13,61.26,42.88,49.31,104.23,35.98,116.89,24.5,41.14
2023-09-22,26.08,44.78,200.11,1466.63,330.93,106.37,48.55,24.76,52.2,107.87,45.11,10.62,54.61,71.32,32.69,18.08,21.42,16.43,27.8,28.7,76.64,52.91,19.5,55.49,105.61,28.59,291.54,94.24,259.5,78.13,33.17,88.49,14.73,20.65,70.9,25.6,62.03,43.38,51.04,107.25,36.74,123.02,25.11,41.84
2023-09-25,25.84,43.95,199.06,1449.2,326.89,103.58,47.11,25.84,50.91,104.26,43.63,10.28,53.93,73.5,33.71,17.83,21.3,16.38,27.24,28.84,75.14,51.48,19.31,54.79,103.66,28.01,280.66,92.19,258.24,77.8,33.73,86.79,14.51,20.38,69.81,25.34,60.6,42.96,52.69,106.54,35.98,123.27,24.7,41.54
2023-09-26,25.54,43.53,195.14,1457.25,324.12,102.56,47.22,24.21,50.14,103.37,43.09,10.1,52.77,73.82,32.65,17.53,21.16,16.28,27.5,28.9,76.64,51.22,19.15,54.64,102.2,27.75,280.66,92.65,255.81,77.12,32.84,85.01,14.44,20.27,69.72,25.05,59.42,42.55,55.81,105.12,35.43,120.57,24.53,42.03
2023-09-27,25.12,43.67,193.58,1451.44,323.91,102.89,47.22,24.56,50.45,103.33,43.27,10.3,52.76,74.41,32.11,17.35,20.89,16.04,27.76,29.45,76.28,50.35,19.44,54.72,102.2,27.36,275.14,93.11,258.24,76.52,33.36,85.48,14.58,20.17,69.43,24.92,58.39,43.21,54.5,105.12,35.32,119.83,24.26,41.44
2023-10-20,27.17,42.7,210.16,1337.04,305.39,104.25,44.15,27.59,48.87,101.1,53.02,11.15,47.21,67.8,29.69,18.61,22.07,18.15,27.62,29.45,68.33,50.1,17.74,57.37,101.22,26.25,261.17,86.11,261.77,82.46,31.81,83.54,14.07,20.01,66.82,27.8,61.47,42.05,55.4,109.57,37.23,119.34,23.57,51.3
2023-10-23,28.08,41.34,211.6,1331.67,299.86,102.56,44.15,28.01,48.26,98.07,50.04,10.93,45.28,65.98,28.72,18.51,21.2,17.71,27.25,26.43,66.39,47.3,17.26,54.8,97.56,25.94,249.8,84.01,251.69,81.69,31.53,81.38,13.74,19.58,63.08,28.43,61.83,41.21,53.51,108.68,37.28,115.91,22.92,50.0
2023-10-24,30.92,42.36,215.65,1371.89,307.95,102.61,42.85,27.21,49.07,99.57,50.22,10.83,46.48,68.46,30.22,18.71,21.86,17.09,27.6,26.33,68.95,48.45,18.45,55.2,97.07,26.83,259.38,83.97,252.95,82.46,32.37,82.38,13.82,19.64,64.42,27.76,61.88,42.05,54.0,109.21,37.99,116.89,23.57,54.09
2023-10-25,31.1,42.79,215.52,1379.04,313.9,103.96,43.99,29.43,49.63,101.38,53.44,11.0,46.82,68.79,30.79,19.03,21.83,17.9,27.42,26.96,66.74,47.86,18.46,56.02,99.76,27.05,255.49,82.46,254.3,81.61,33.12,83.7,13.96,20.06,65.6,28.39,65.26,42.96,54.33,110.1,38.15,119.83,23.88,55.18
2023-10-26,31.28,42.79,212.52,1365.64,307.09,114.36,44.77,29.73,49.52,99.75,56.69,10.9,47.77,59.83,30.92,19.71,21.42,17.97,27.34,27.44,67.61,47.13,18.69,57.11,101.46,27.19,250.94,81.83,254.46,82.46,32.93,84.55,14.07,20.22,66.32,27.46,66.85,42.88,56.72,111.35,38.31,120.69,24.15,51.9
2023-10-27,29.77,43.44,223.75,1391.11,307.09,117.96,46.33,29.43,50.7,102.96,61.42,11.09,51.37,58.64,30.88,20.55,22.94,18.07,28.6,28.11,76.8,47.75,18.91,54.05,102.44,27.6,246.72,81.83,262.44,80.42,32.89,85.55,14.04,20.33,66.32,28.35,65.73,40.3,56.97,111.17,38.75,128.54,24.43,51.8
2023-10-30,29.77,44.98,233.02,1415.69,320.5,119.07,46.76,29.2,54.58,107.75,64.07,11.58,52.41,60.42,32.08,21.56,23.29,19.46,28.68,28.83,79.49,49.43,19.21,56.78,103.9,29.36,253.7,81.45,268.57,83.3,33.21,89.11,14.84,21.34,68.0,28.81,67.52,41.46,59.44,115.61,41.52,135.16,24.81,51.2
2023-10-31,31.04,44.72,229.76,1390.66,316.67,118.43,47.46,28.7,56.03,105.71,62.64,11.36,53.09,59.81,32.5,20.86,23.25,19.42,28.45,28.31,83.27,50.22,18.05,55.68,103.17,29.74,279.04,80.69,267.98,82.96,33.12,88.72,14.37,20.8,67.2,29.79,66.44,41.3,61.58,114.9,43.86,142.4,24.67,49.31
2023-11-01,30.49,44.78,227.54,1376.36,318.59,117.93,48.33,28.74,56.28,105.96,62.08,11.2,54.21,59.46,32.67,21.06,22.97,19.91,27.88,28.35,82.72,47.78,18.4,55.13,103.66,29.72,272.38,79.06,268.15,82.63,32.98,87.87,14.15,19.9,67.62,30.0,65.57,41.55,61.58,115.61,43.86,139.21,24.98,49.7
2023-11-02,30.92,44.32,224.4,1354.02,313.9,116.41,47.17,27.43,56.41,105.46,60.27,10.88,52.98,58.02,32.06,20.09,22.33,19.07,27.8,27.56,80.23,44.87,17.78,53.75,102.2,29.58,261.66,77.51,264.04,82.54,33.5,87.18,14.18,20.11,66.53,31.23,63.57,41.21,59.19,113.3,41.3,136.76,24.67,47.71
2023-11-03,33.99,45.69,228.19,1398.71,319.86,119.1,48.22,27.51,57.73,109.96,61.02,11.35,52.99,59.46,32.98,20.52,23.06,20.16,27.62,28.36,81.11,47.12,18.47,55.14,103.42,30.44,272.22,79.77,269.33,83.64,33.68,88.65,14.73,20.43,71.49,29.7,66.03,42.46,60.01,120.59,43.48,146.69,25.15,47.81
2023-11-06,34.05,46.42,231.85,1454.56,327.31,127.62,49.5,28.57,58.34,114.64,60.97,11.73,53.0,61.85,34.95,20.9,23.7,20.88,28.56,29.26,82.31,50.82,19.41,58.12,106.1,30.51,279.69,82.2,284.78,87.12,33.73,90.5,15.17,21.28,72.62,30.76,66.8,43.46,64.38,128.78,45.76,154.79,25.28,50.1
2023-11-07,33.87,46.45,231.46,1458.59,326.04,126.28,49.32,29.69,58.86,114.34,62.16,11.98,53.67,62.96,37.54,21.05,24.09,20.46,27.87,29.14,82.68,53.84,19.42,58.84,105.37,30.59,287.48,83.88,279.74,90.25,35.09,90.04,15.17,21.23,74.73,32.75,66.96,44.46,63.06,139.63,44.51,156.51,25.7,51.8
2023-11-08,34.05,46.08,230.15,1463.95,322.42,125.02,49.09,30.39,58.59,114.13,63.66,11.84,54.6,63.09,37.98,20.7,24.33,20.35,29.39,28.57,81.16,53.07,19.71,59.72,105.12,30.95,284.07,84.97,281.51,89.15,34.71,89.65,15.1,20.96,73.42,31.99,66.65,45.21,62.56,136.78,43.96,151.97,25.52,51.2
2023-11-09,31.88,45.63,229.5,1458.14,319.01,123.57,49.17,29.5,57.92,113.37,62.17,11.62,54.8,62.77,36.6,20.42,24.1,20.55,29.66,28.65,79.7,52.92,19.48,58.38,103.17,30.42,280.82,85.48,278.48,90.85,34.2,89.34,15.06,20.96,74.01,28.43,64.96,44.38,61.25,133.4,43.2,148.41,25.32,51.6
2023-11-10,31.34,45.77,229.76,1456.8,318.16,121.81,49.69,28.72,57.63,114.62,61.13,11.88,55.35,62.2,36.37,20.58,24.09,21.24,29.65,28.53,78.84,51.88,19.01,58.34,102.93,30.32,283.75,86.11,276.38,92.54,36.02,90.5,14.99,20.96,73.34,28.09,64.91,44.21,62.65,136.25,44.51,156.14,25.32,50.7
2023-11-13,31.82,46.31,227.67,1493.44,318.16,121.48,51.5,29.15,59.43,115.81,60.96,11.88,55.67,62.42,37.43,20.67,24.15,21.2,29.24,28.74,79.54,53.64,19.19,60.37,104.88,30.47,285.21,88.16,275.29,92.54,36.96,91.28,15.06,20.96,73.55,28.31,67.73,44.79,61.66,132.87,47.17,152.58,25.59,50.6
2023-11-14,32.42,46.76,230.67,1510.42,319.01,122.9,51.23,31.22,60.2,119.64,62.08,12.11,57.1,63.86,36.85,21.03,24.6,21.54,28.79,29.26,85.74,54.39,19.22,66.16,106.1,30.61,288.46,91.01,277.05,91.52,36.26,91.66,15.17,21.12,80.7,28.48,68.24,45.04,61.08,133.22,47.22,154.3,25.94,50.7
2023-11-15,35.69,46.62,231.59,1497.02,313.05,121.86,51.04,31.3,61.08,119.89,61.22,12.07,55.38,64.11,40.28,21.05,24.15,22.38,29.01,30.52,86.02,54.15,19.78,67.16,105.85,30.56,293.0,89.63,278.48,92.03,37.85,91.82,15.28,21.18,84.73,28.39,71.78,45.04,60.34,132.69,47.01,156.26,25.76,50.7
2023-11-16,34.42,46.11,228.71,1481.38,309.01,118.88,50.02,31.34,60.69,116.4,60.15,12.32,55.54,63.59,42.02,20.97,23.89,22.18,29.04,29.52,85.46,52.84,19.51,67.64,105.37,30.25,284.4,87.99,274.03,90.68,37.47,90.89,15.21,21.02,81.87,28.52,70.09,46.71,60.01,129.67,46.19,152.95,25.66,50.6
2023-11-17,34.18,46.48,229.5,1452.33,311.35,119.14,50.08,30.44,61.0,116.0,59.85,12.12,56.38,63.91,41.96,21.06,23.95,23.19,29.42,29.69,85.55,53.6,19.71,65.65,106.34,30.59,290.41,87.78,274.62,90.42,36.44,91.66,15.24,21.12,79.98,28.35,70.65,48.04,61.25,128.6,45.76,152.7,26.07,50.7
2023-11-20,34.42,46.31,223.75,1463.95,310.93,117.43,50.16,30.21,59.03,113.79,61.43,12.05,55.46,65.29,42.46,20.73,25.26,23.14,29.15,29.7,87.25,54.99,20.12,63.92,106.59,30.68,295.44,89.75,283.19,89.91,36.68,91.35,15.06,20.91,80.91,28.22,84.76,48.79,61.49,128.06,45.54,152.58,26.21,52.29
2023-11-21,35.2,45.74,221.92,1450.1,308.58,116.31,49.66,29.68,59.97,113.97,59.5,11.75,55.73,64.78,41.31,20.63,23.79,22.54,29.08,28.58,84.15,55.54,19.41,63.03,105.85,30.37,282.45,87.62,277.64,89.07,40.33,90.35,14.99,20.91,78.09,28.05,82.81,47.54,58.86,125.4,45.05,155.03,25.59,50.2
2023-11-22,34.24,45.15,220.22,1428.2,303.26,113.89,48.49,27.93,59.54,110.89,58.97,11.56,54.05,63.24,40.02,19.82,23.21,21.69,29.83,27.12,81.98,55.58,19.19,61.87,105.12,30.2,279.04,88.45,271.68,88.13,44.35,89.73,14.8,20.59,76.58,26.78,79.84,46.71,57.05,120.95,44.34,150.62,25.52,49.01
2023-11-23,33.93,45.69,223.49,1422.84,304.54,118.36,49.56,28.49,59.53,112.97,58.68,11.71,54.46,64.21,39.12,21.01,23.5,21.89,30.74,27.99,83.34,57.08,19.51,64.05,106.59,30.63,279.04,88.08,276.47,89.15,39.9,91.28,14.99,20.75,77.5,26.91,79.02,46.79,57.87,127.35,44.34,152.46,25.83,49.51
2023-11-24,32.61,44.64,219.96,1391.11,300.07,115.91,48.88,28.01,58.7,110.24,57.02,11.39,53.61,62.63,38.77,20.27,22.91,22.67,30.1,27.41,81.35,54.24,19.05,61.55,104.64,30.44,268.8,83.92,271.76,88.39,36.54,90.27,15.02,20.49,77.25,26.15,77.12,45.79,56.56,123.62,43.53,149.15,25.35,48.41
2023-11-27,32.0,45.46,222.44,1376.36,299.01,115.41,49.5,27.71,58.93,111.36,56.31,11.88,53.77,62.93,37.82,20.96,24.19,24.63,30.22,27.38,82.01,55.08,19.06,62.41,104.15,30.92,271.57,86.4,246.74,89.24,35.51,90.74,15.17,20.7,77.29,26.11,76.5,46.13,57.05,124.69,43.48,148.66,25.76,48.41
2023-11-28,32.12,45.57,223.75,1378.15,302.63,118.31,49.6,28.06,58.81,113.1,56.56,12.25,54.29,63.22,40.15,20.97,24.91,24.72,29.99,27.93,83.23,54.15,19.49,63.58,104.88,31.28,272.38,84.64,257.66,91.19,35.55,91.43,15.32,20.8,77.84,26.32,76.76,46.54,57.87,125.57,44.13,151.48,25.87,48.61
2023-11-29,31.94,45.37,224.4,1356.25,296.45,115.27,50.36,28.59,59.07,114.42,57.55,12.09,53.85,60.99,40.27,21.16,25.16,24.09,29.32,27.83,82.78,54.09,19.23,62.96,104.39,31.38,285.53,82.29,264.88,93.56,35.83,91.05,15.24,20.75,78.05,26.19,74.55,46.04,57.3,125.04,44.24,149.64,25.73,48.31
2023-12-08,29.16,42.79,220.48,1316.48,292.2,106.01,48.2,26.8,58.55,105.8,53.71,11.59,51.31,57.12,34.74,20.36,22.07,22.6,26.74,26.74,75.92,59.46,17.56,60.47,98.05,29.79,278.06,90.93,248.57,88.98,34.06,87.87,15.24,20.54,75.57,25.3,72.91,44.96,52.85,119.88,40.92,150.25,24.33,45.02
2023-12-11,29.35,43.44,224.4,1350.0,295.39,106.3,49.37,28.34,61.08,107.73,54.13,12.32,52.38,57.45,35.31,21.08,22.81,22.85,26.92,27.09,75.66,56.52,18.72,59.11,99.51,30.08,279.36,95.63,243.11,88.3,34.43,88.96,14.8,20.06,76.83,25.73,73.01,45.46,54.0,120.06,40.54,152.7,24.6,46.52
2023-12-12,29.71,43.07,225.32,1328.1,295.39,105.08,49.47,27.89,61.63,108.0,54.75,12.33,52.38,57.93,35.29,20.98,22.9,22.56,26.47,27.17,73.17,53.49,18.68,57.13,99.76,30.22,278.71,94.45,242.21,88.39,34.81,89.97,14.62,20.17,76.41,25.73,74.45,46.38,53.67,119.7,40.38,152.83,24.6,46.32
2023-12-13,29.47,42.48,242.04,1311.12,290.07,102.96,48.93,28.1,61.25,106.59,53.55,12.05,51.37,57.87,35.27,20.85,22.79,22.37,26.34,26.6,73.27,52.1,18.32,56.16,98.05,30.61,274.49,94.87,237.66,87.12,34.52,89.43,14.4,19.9,87.3,25.47,73.06,46.21,53.43,118.99,40.11,153.69,24.53,45.82
2023-12-14,29.41,42.53,235.11,1303.52,288.79,102.94,48.94,28.08,62.71,107.01,53.48,11.8,50.88,57.33,35.08,20.95,22.62,22.15,26.24,26.61,71.9,50.32,18.02,55.3,98.54,30.56,271.4,97.6,239.21,86.95,34.9,89.12,14.29,19.8,85.28,25.26,69.22,45.88,52.52,117.39,39.94,150.25,24.33,45.42
2023-12-15,29.16,42.25,232.24,1285.65,286.88,103.75,47.85,25.73,61.48,102.93,53.38,11.57,50.34,58.22,34.95,20.78,22.52,21.98,26.36,26.42,71.15,49.11,17.91,56.09,97.81,30.59,272.22,99.57,238.3,86.44,34.38,88.65,14.29,19.8,85.24,25.22,69.22,45.88,51.78,116.68,39.67,150.86,24.22,45.12
2023-12-18,28.98,41.09,232.63,1273.13,283.68,101.35,46.82,26.71,60.58,102.03,52.45,11.36,49.04,57.23,34.92,20.4,22.14,21.8,25.73,25.54,69.68,48.78,17.88,54.32,96.1,29.94,261.01,94.03,230.84,85.34,34.06,87.02,14.18,19.64,84.82,25.01,66.24,44.54,51.04,115.08,39.07,147.8,23.81,44.13
2023-12-19,29.04,41.2,239.81,1280.73,285.81,102.27,46.65,27.02,60.88,103.37,52.78,11.88,49.55,57.56,34.92,20.76,22.35,21.89,25.92,23.31,70.85,50.06,17.76,54.86,94.88,30.44,261.82,97.72,232.3,86.95,33.73,87.56,14.29,19.74,87.55,25.05,65.98,44.96,51.37,115.44,39.4,157.36,23.95,44.43
2023-12-20,28.5,40.49,233.28,1224.87,283.05,99.35,46.34,26.16,60.08,101.82,51.93,12.19,49.0,57.71,35.7,20.94,22.05,21.44,25.3,23.41,70.35,48.37,17.82,54.23,93.42,30.37,257.92,95.92,229.85,85.68,33.31,86.63,14.29,19.58,86.0,25.3,63.73,44.79,50.55,114.37,39.02,155.4,23.88,43.63
2023-12-21,28.62,40.49,235.9,1251.24,283.68,100.04,46.41,26.67,61.21,102.37,51.71,12.03,48.03,58.38,34.89,20.56,22.2,21.36,25.18,23.85,70.8,50.96,17.89,54.8,93.17,30.15,259.87,97.64,233.21,87.12,33.5,86.63,14.26,19.53,87.22,26.32,61.57,44.29,51.2,115.26,38.96,155.52,24.09,43.83
2023-12-22,28.26,39.78,233.55,1236.49,283.9,98.28,46.17,26.05,59.92,100.58,51.07,11.82,48.32,58.14,33.86,20.49,21.75,20.7,24.85,23.35,70.09,51.53,17.55,54.09,91.71,29.45,254.51,92.52,235.12,86.19,32.93,85.78,14.29,19.85,85.49,25.89,59.93,43.21,50.55,113.48,38.42,154.42,23.57,44.03
2023-12-25,27.96,39.52,234.59,1226.66,284.75,98.75,46.31,26.7,57.94,101.12,50.8,12.41,47.79,58.64,33.74,21.52,21.88,20.36,24.45,23.45,71.51,53.12,17.52,55.63,91.46,29.7,257.11,93.11,232.21,86.1,32.84,85.78,14.51,19.96,88.14,26.49,60.44,43.88,50.79,114.01,39.02,160.19,23.64,43.73
2023-12-27,28.2,39.07,232.63,1207.89,282.41,96.16,44.87,25.53,58.69,100.15,47.64,12.53,46.75,56.24,33.79,21.46,21.76,20.53,23.83,23.07,70.98,53.8,17.41,52.92,91.22,29.79,255.32,82.79,229.94,87.2,32.84,85.23,15.1,20.11,84.1,26.15,59.93,43.8,49.97,112.95,38.37,156.02,23.57,43.03
2023-12-28,28.5,39.69,234.98,1276.71,290.49,99.58,45.08,25.48,58.37,103.33,48.47,12.32,48.94,60.12,33.78,21.71,21.87,20.2,24.34,23.9,74.15,55.55,18.04,55.89,92.44,29.58,258.57,84.51,240.66,86.69,33.4,86.48,15.21,20.27,84.4,26.19,61.21,43.63,51.53,114.72,38.75,155.89,24.05,44.82
2024-01-02,28.86,39.95,233.68,1259.28,291.77,98.59,43.79,25.79,58.67,104.92,49.42,13.25,48.51,59.13,35.26,23.2,22.69,22.53,24.51,23.78,73.83,55.09,19.12,56.57,98.29,31.19,256.79,86.06,242.48,88.39,33.68,87.49,15.61,20.54,86.67,26.61,61.88,46.21,51.78,116.68,40.11,160.68,24.94,44.92
2024-01-03,28.5,39.52,228.84,1217.28,290.49,97.09,42.87,25.13,57.59,102.81,48.46,12.4,47.19,57.85,33.03,22.55,22.02,20.04,24.36,23.74,67.7,53.53,19.25,56.38,98.54,30.87,252.24,86.02,240.57,87.71,33.59,86.79,15.57,20.43,83.35,25.89,61.31,45.63,49.97,112.95,38.64,150.74,24.74,43.13
2024-01-04,28.26,39.01,225.32,1160.97,283.9,96.42,42.46,24.87,56.91,100.91,48.36,11.94,45.84,57.84,33.05,22.58,21.72,20.16,24.28,23.12,67.5,53.01,18.98,56.06,96.1,31.21,248.01,84.26,239.02,86.27,33.5,86.01,15.28,20.17,81.12,25.18,61.11,45.29,48.49,109.57,38.31,147.92,24.6,42.83
