date,sh600130_daily,sh600171_daily,sh600183_daily,sh600570_daily,sh600703_daily,sh600745_daily,sh688002_daily,sh688007_daily,sh688008_daily,sh688018_daily,sh688020_daily,sh688079_daily,sh688103_daily,sh688112_daily,sh688115_daily,sh688127_daily,sh688138_daily,sh688150_daily,sh688156_daily,sh688208_daily,sh688665_daily,sh688668_daily,sh688678_daily,sh688800_daily,sz000016_daily,sz000020_daily,sz000021_daily,sz000032_daily,sz000049_daily,sz000050_daily,sz000058_daily,sz000062_daily,sz000100_daily,sz000725_daily,sz300007_daily,sz300032_daily,sz300053_daily,sz300076_daily,sz300083_daily,sz300088_daily,sz300102_daily,sz300115_daily,sz300120_daily,sz300128_daily
2024-01-05,27.71,38.19,221.79,1154.71,283.68,93.97,41.27,24.5,56.67,100.06,47.6,11.24,45.19,56.39,32.66,22.33,20.8,20.16,24.23,22.83,65.74,51.13,18.4,52.99,94.15,30.35,241.36,80.86,235.21,85.76,32.84,84.92,15.46,20.11,78.64,24.24,59.21,44.38,46.68,108.14,37.71,145.22,24.22,41.54
2024-01-08,27.23,36.63,216.04,1118.07,282.41,92.09,40.16,23.64,55.59,95.35,46.53,10.88,43.56,54.94,32.01,21.91,20.29,19.33,23.97,21.83,64.42,51.38,17.38,50.44,90.24,29.7,230.8,78.09,230.03,83.3,32.28,81.89,15.68,20.59,76.07,23.4,57.36,53.29,45.69,105.83,36.79,139.46,23.54,40.94
2024-01-09,27.41,37.0,220.09,1116.73,281.13,92.45,38.91,23.34,57.58,93.87,46.2,10.98,43.82,54.49,32.58,21.78,20.66,19.26,23.59,21.88,64.94,51.13,17.3,48.95,90.24,30.13,229.17,70.29,227.66,83.05,34.24,82.05,15.68,20.06,77.67,23.53,58.08,56.62,45.94,105.83,36.74,136.39,23.67,41.84
2024-01-10,26.87,36.8,215.52,1103.32,278.15,91.02,37.77,23.03,55.94,92.85,45.53,10.45,43.15,53.63,32.25,21.1,20.25,18.65,23.49,21.86,64.24,50.46,17.36,47.8,89.03,29.53,229.5,67.94,224.76,81.19,33.54,81.35,15.43,19.74,71.87,23.19,56.49,53.37,45.11,103.7,36.36,135.9,23.33,41.14
2024-01-11,27.65,37.2,218.92,1118.07,279.43,92.71,38.52,23.38,58.02,100.17,46.39,10.55,44.74,55.08,32.35,21.43,20.66,19.26,23.35,22.16,65.59,53.51,17.64,50.15,92.2,30.06,231.61,74.74,232.48,80.17,33.73,83.37,15.64,19.96,73.09,23.48,58.7,52.12,45.94,106.01,37.12,137.0,23.81,42.03
2024-01-12,26.81,36.88,214.61,1107.79,278.58,88.95,37.29,22.95,56.6,99.12,45.5,10.27,44.11,55.2,31.33,20.35,20.25,19.12,23.31,22.29,64.08,52.14,17.46,49.61,90.73,30.06,224.79,74.57,231.3,79.83,35.37,82.12,15.53,19.74,71.49,23.02,58.49,48.46,45.61,103.87,36.57,132.59,23.47,42.03
2024-01-15,26.81,36.91,227.41,1099.3,278.36,89.5,37.08,22.92,55.39,99.85,44.93,10.22,43.74,54.49,31.27,20.79,20.41,19.36,23.15,21.64,62.54,51.3,17.39,48.86,91.71,33.06,225.11,75.54,228.85,79.91,37.61,82.36,15.64,19.74,71.66,22.89,58.34,48.04,45.11,103.52,36.68,134.43,23.4,41.14
2024-01-16,26.75,36.74,225.58,1102.43,277.3,90.0,36.74,22.69,54.66,98.44,44.3,10.38,43.48,53.44,31.12,21.02,20.36,18.86,22.89,21.6,62.8,50.92,17.35,49.04,91.22,36.36,214.56,75.2,228.85,78.81,36.54,81.89,15.83,19.8,71.74,22.3,58.13,50.96,44.29,103.34,36.36,132.59,23.26,40.64
2024-01-17,25.96,35.66,214.34,1068.02,275.38,87.85,35.9,22.05,53.55,94.28,43.01,10.04,40.86,51.67,30.21,20.2,19.7,18.4,22.65,20.85,60.61,50.58,17.05,47.05,89.76,39.99,209.85,73.44,221.94,77.29,36.91,79.95,15.43,19.53,69.17,21.41,56.7,47.46,42.64,100.85,35.38,125.84,22.65,39.64
2024-01-18,25.96,35.29,216.43,1095.28,273.47,89.21,35.97,21.9,55.03,93.55,42.91,10.07,40.56,51.67,29.54,21.53,19.63,18.61,22.4,21.17,61.28,54.1,16.81,47.15,87.07,36.0,210.17,74.57,220.03,76.86,35.88,78.71,15.57,19.48,69.64,21.49,56.9,46.38,42.64,100.85,35.81,126.21,22.24,39.25
2024-01-19,25.78,34.98,217.87,1079.64,275.38,87.73,35.44,21.53,56.13,92.91,42.06,9.75,40.46,50.45,29.03,21.01,19.38,18.24,22.48,20.68,59.68,53.3,16.52,46.0,86.34,33.4,209.36,72.47,217.67,76.27,37.85,78.78,15.64,19.37,68.21,20.9,55.87,43.46,41.74,98.89,36.3,126.58,21.96,38.35
2024-01-22,24.27,32.51,210.95,1036.74,266.23,85.19,35.84,20.02,55.08,87.64,38.84,9.2,37.71,47.7,26.7,19.78,18.02,17.24,21.12,19.55,57.19,51.02,15.18,43.13,88.54,36.75,198.15,70.25,204.49,72.71,36.49,73.58,15.02,19.0,64.17,19.46,51.72,39.8,39.1,93.02,35.11,119.46,20.35,35.76
2024-01-23,24.09,33.19,208.73,1068.02,264.96,86.28,37.19,20.36,55.15,87.89,38.13,9.07,38.53,48.25,25.78,20.63,17.91,17.21,20.54,19.37,56.18,52.26,15.29,43.95,86.34,37.66,203.35,71.97,207.31,73.73,38.55,74.9,15.35,19.0,64.97,19.46,52.49,38.8,39.35,93.56,35.32,119.96,20.11,35.96
2024-01-24,24.27,33.96,206.77,1094.83,264.96,86.02,36.76,20.14,52.92,86.8,37.39,9.12,37.37,47.79,25.79,20.14,17.82,17.75,20.06,19.24,56.76,49.38,15.38,43.25,90.0,41.44,205.14,71.97,202.4,75.85,38.83,76.06,15.61,19.42,66.53,19.8,52.75,39.97,39.84,95.16,35.16,120.32,20.35,37.05
2024-01-25,25.18,37.37,215.78,1102.88,270.49,88.38,37.27,20.4,52.61,88.74,39.64,9.51,37.52,51.12,27.09,20.61,18.5,18.21,21.02,20.54,58.09,49.65,15.94,44.38,92.93,45.58,216.83,79.18,209.03,78.64,40.51,79.56,15.64,19.85,67.79,20.39,55.11,42.8,41.0,97.65,36.52,122.16,21.38,38.65
2024-01-26,25.12,41.11,203.89,1085.45,267.51,86.26,35.74,19.6,50.71,85.19,38.44,9.38,36.14,49.22,26.72,19.82,18.0,17.44,20.83,20.52,56.28,46.88,15.79,43.15,92.2,50.13,214.39,79.69,206.03,77.71,38.5,79.87,15.79,19.9,66.02,20.22,54.9,41.55,40.26,95.69,35.7,118.48,21.38,38.15
2024-01-29,24.03,38.3,204.03,1014.84,259.85,85.64,34.74,18.88,49.52,84.27,36.33,9.01,34.96,47.03,25.44,19.42,17.45,16.99,20.2,19.52,54.29,41.93,15.15,41.01,89.03,45.12,208.22,77.42,198.22,76.19,39.02,77.85,15.53,19.85,62.99,19.55,52.49,38.38,38.77,92.31,34.02,112.96,20.63,36.36
2024-01-30,23.31,36.94,192.4,981.77,245.59,82.36,33.48,18.33,48.3,86.25,34.49,8.68,34.02,46.21,24.83,18.57,16.55,17.07,19.91,18.88,52.67,38.01,14.53,40.02,85.12,40.62,203.84,79.14,195.4,73.56,35.65,75.37,15.17,19.37,63.41,18.87,50.18,35.8,37.62,89.11,32.71,109.04,19.87,35.26
2024-01-31,21.62,34.27,187.44,940.22,234.31,79.6,33.38,17.62,46.02,82.7,31.92,8.05,32.36,44.12,23.27,18.14,15.5,16.07,19.52,17.86,50.78,35.68,13.71,37.55,76.59,36.55,192.95,73.82,185.4,70.51,32.09,72.41,14.8,19.11,58.83,16.63,45.25,33.3,35.07,82.0,31.19,103.15,18.5,32.37
2024-02-01,21.07,33.79,191.36,939.77,242.61,79.14,33.97,17.49,47.62,86.3,31.48,7.85,31.74,45.14,23.11,17.66,15.55,16.18,18.77,18.08,51.04,36.45,13.67,36.27,74.39,32.9,192.79,72.81,183.86,69.49,30.17,70.63,15.28,19.48,59.71,16.46,45.87,32.64,34.9,81.82,31.79,102.78,17.13,38.85
2024-02-02,19.93,34.58,182.21,895.98,235.59,74.98,32.42,16.58,45.62,80.64,29.5,7.3,29.74,43.82,21.78,17.45,14.55,16.18,18.7,16.81,48.82,33.85,12.81,34.27,70.73,36.19,183.53,69.08,173.68,66.44,28.96,66.97,14.99,19.37,56.73,15.74,42.74,30.64,32.93,77.73,30.92,98.0,16.0,36.95
2024-02-05,17.93,31.12,179.6,862.46,234.95,71.86,33.7,15.46,45.4,81.03,24.46,6.2,27.81,43.3,19.18,16.53,13.03,14.92,17.18,17.0,46.07,32.13,11.07,29.71,63.66,35.09,170.05,62.16,161.05,64.32,26.06,61.85,14.69,19.37,51.56,13.24,37.15,25.64,30.13,70.08,27.33,88.31,13.46,32.47
2024-02-06,17.27,31.77,191.88,922.34,246.65,77.17,36.61,16.62,48.58,85.59,23.61,6.51,28.82,44.52,19.63,17.86,13.64,15.47,17.18,18.38,48.66,32.54,11.83,31.68,64.88,31.57,185.16,64.21,175.22,67.46,27.23,67.21,15.21,20.27,54.37,13.24,39.1,25.64,33.01,77.73,27.66,95.67,13.26,36.06
2024-02-07,15.94,31.38,191.88,933.96,244.74,78.5,40.2,17.77,49.59,87.82,22.27,6.21,28.59,44.85,18.73,20.13,13.54,14.93,16.56,19.87,48.14,30.41,11.38,32.17,66.83,28.42,195.55,66.39,187.04,74.24,27.74,70.55,15.39,20.59,54.67,12.52,38.79,23.4,35.23,86.62,26.74,98.74,12.95,41.84
2024-02-08,17.45,33.05,195.93,971.94,252.4,82.36,39.25,19.23,50.81,91.12,26.72,7.14,33.37,49.46,22.45,20.38,15.24,17.09,18.29,20.79,56.92,36.49,13.62,36.91,73.42,27.22,203.19,69.87,197.67,77.8,29.05,72.02,15.21,20.59,60.01,13.75,44.23,26.23,37.95,87.69,29.45,107.69,14.49,41.34
2024-02-19,18.48,34.19,204.81,995.18,255.38,83.17,38.4,18.91,52.9,94.08,27.7,7.37,34.57,48.49,22.34,20.24,15.89,17.43,17.69,19.78,55.6,42.7,13.8,36.81,73.42,29.94,210.17,72.22,194.67,74.58,29.57,76.61,15.86,20.96,61.73,14.64,46.95,28.48,37.46,88.22,31.79,108.43,15.18,41.54
2024-02-20,18.84,34.36,200.89,986.24,253.25,82.9,38.12,19.02,52.59,92.56,28.6,7.55,33.55,48.32,22.52,20.06,16.23,17.12,17.26,19.84,55.26,41.16,14.31,36.91,74.15,31.07,214.07,74.15,195.13,74.83,29.24,74.35,15.94,21.02,65.01,15.4,49.1,29.81,37.29,87.87,32.77,108.06,15.25,40.64
2024-02-21,19.56,34.44,203.37,1011.72,254.74,83.76,37.61,19.23,51.72,91.64,29.25,7.73,34.55,49.13,22.96,19.85,16.14,17.22,18.05,19.93,55.08,39.7,14.49,38.2,75.12,31.28,211.47,73.31,197.04,75.25,29.75,75.13,16.16,21.07,63.62,18.49,51.26,31.31,37.95,88.58,32.5,109.28,15.59,40.24
2024-02-22,20.41,35.95,210.03,1035.4,256.44,85.43,38.37,19.44,52.29,93.01,30.3,7.89,34.64,48.99,23.48,20.18,16.8,17.63,18.46,20.58,55.59,40.7,14.47,39.17,76.59,31.91,219.43,78.01,198.67,75.51,30.41,75.68,16.16,21.12,64.76,18.79,53.41,32.89,38.86,90.53,32.93,113.09,16.31,40.74
2024-02-23,21.44,36.12,212.78,1039.42,257.72,86.62,38.7,19.92,52.55,94.41,32.58,8.27,36.4,50.33,24.52,20.03,17.12,17.87,18.81,20.58,56.14,42.35,15.41,40.43,78.29,35.11,225.28,79.18,201.85,75.59,30.78,76.06,16.16,21.12,67.66,19.76,54.59,35.8,40.09,92.14,33.91,115.91,17.1,43.33
2024-02-26,21.8,36.4,215.13,1039.87,258.79,85.93,39.39,19.45,53.15,95.59,32.95,8.33,37.67,50.36,24.86,20.55,17.34,19.44,18.89,20.4,57.03,42.94,16.2,40.64,80.24,37.35,223.65,79.6,205.76,75.93,30.88,76.22,16.08,20.86,69.34,20.35,54.13,38.05,46.1,93.56,34.24,120.2,17.51,43.73
2024-02-27,22.76,37.54,223.36,1089.47,267.72,90.02,40.38,20.16,54.38,98.4,35.71,8.71,38.17,51.34,25.39,20.89,18.19,19.54,19.38,21.94,59.35,46.16,16.12,42.69,82.2,37.23,235.18,84.3,208.85,77.71,31.86,78.01,16.19,21.12,71.19,20.48,56.49,37.88,44.78,96.23,35.54,124.25,17.88,43.93
2024-02-28,20.59,34.92,213.82,1041.21,255.38,86.14,38.2,18.59,51.7,92.25,32.03,7.67,34.46,47.84,22.07,19.38,16.26,17.66,17.88,20.43,54.5,41.24,14.69,38.85,76.59,34.1,218.62,77.63,200.94,75.25,29.8,74.04,15.72,20.7,64.63,18.15,51.31,33.47,41.24,91.42,32.66,114.44,16.34,40.84
2024-02-29,21.56,36.86,224.01,1091.26,264.74,90.78,39.12,19.42,53.15,97.12,33.44,8.12,35.71,49.16,23.26,20.47,17.52,18.09,18.19,21.4,57.39,43.87,15.26,40.66,80.0,35.47,231.94,82.92,207.58,77.63,31.02,76.45,16.56,21.18,67.96,18.96,55.16,34.97,43.38,95.34,34.62,119.96,16.93,42.03
2024-03-01,23.19,38.36,227.14,1127.45,291.13,97.37,40.65,19.81,54.14,98.59,33.56,8.66,35.46,51.73,23.57,21.26,18.35,18.35,18.04,21.74,57.83,44.54,15.44,41.63,80.73,36.53,242.65,87.03,211.76,79.15,31.72,77.7,17.65,21.81,69.26,19.12,56.75,35.05,43.8,97.83,35.81,124.37,17.3,43.03
2024-03-04,24.7,38.19,227.01,1107.79,292.41,100.08,40.22,19.5,55.85,99.05,33.37,8.55,34.96,50.76,24.25,21.52,18.47,18.54,18.04,21.58,57.7,42.75,15.27,41.41,81.95,35.3,245.9,86.57,212.03,78.81,31.44,77.15,17.29,21.49,70.56,18.79,58.54,34.64,43.47,97.29,35.98,124.49,17.4,43.73
2024-03-05,23.55,37.65,227.28,1087.24,285.17,97.37,39.75,19.3,55.46,99.73,32.49,8.25,33.91,49.84,24.32,21.31,18.06,17.91,17.54,21.3,55.07,42.09,15.31,40.32,80.0,34.05,238.43,83.59,208.58,78.39,30.92,75.83,17.58,21.6,68.33,18.19,56.34,33.3,42.81,98.18,35.27,122.16,16.96,42.73
2024-03-06,23.37,37.48,226.23,1077.41,282.62,97.63,39.47,19.16,53.64,97.92,32.08,8.61,33.82,49.75,24.45,21.5,18.09,18.08,17.88,21.08,54.8,40.93,16.31,40.64,80.49,35.21,240.06,83.09,210.58,77.37,30.97,75.44,17.51,21.49,70.44,18.62,56.95,33.97,43.22,98.01,35.21,122.65,17.16,42.13
2024-03-07,22.58,36.83,223.49,1038.97,278.79,93.8,38.44,18.49,52.23,95.31,31.2,8.19,32.44,52.04,24.13,20.86,17.89,18.07,17.58,20.62,55.08,39.33,15.73,39.46,79.27,33.5,234.7,80.36,205.67,75.34,30.5,74.43,17.03,21.39,68.84,18.32,54.9,34.64,43.8,93.91,34.73,119.34,17.13,41.94
2024-03-08,23.07,37.48,233.81,1073.38,280.92,95.8,39.68,18.81,53.31,96.1,32.56,8.37,32.77,53.12,23.82,21.2,18.25,19.0,17.88,20.75,56.05,41.03,15.65,40.26,80.0,34.0,242.82,83.04,207.31,77.03,31.11,75.6,17.29,21.49,70.18,18.36,56.7,34.8,43.38,96.58,34.83,124.25,17.54,42.23
2024-03-11,23.01,38.22,231.59,1083.66,288.79,95.87,40.4,19.44,53.02,97.55,33.72,8.46,33.57,54.88,24.5,21.64,18.39,19.03,18.01,21.96,56.95,42.05,15.73,42.26,81.71,33.69,245.9,84.34,219.76,77.54,31.81,76.22,17.36,21.65,70.27,18.74,57.72,36.47,43.3,97.47,35.98,126.09,17.71,44.82
2024-03-12,23.19,38.33,229.76,1094.83,286.45,96.49,41.02,19.64,53.95,99.68,33.89,8.6,33.98,58.31,25.11,21.88,18.43,19.61,18.14,21.98,57.43,40.91,16.17,42.92,85.12,34.44,245.09,83.59,217.39,77.8,32.28,77.23,17.0,21.55,71.49,19.17,61.88,36.63,43.47,98.72,35.76,126.58,17.92,45.72
2024-03-13,23.13,38.76,235.5,1092.15,283.26,95.9,40.43,19.53,53.88,99.61,33.91,8.67,35.38,60.32,25.35,22.28,18.7,19.7,18.26,22.13,57.73,44.08,16.16,43.25,84.88,36.6,246.07,85.39,217.94,77.97,32.0,77.15,16.92,21.55,74.47,19.0,62.44,36.39,43.3,99.25,36.36,128.54,17.88,45.22
2024-03-14,22.88,37.91,227.54,1077.41,279.22,94.21,39.23,19.32,52.74,96.75,33.2,8.48,33.97,58.26,24.33,21.87,18.36,20.16,18.01,21.48,56.49,43.4,15.96,43.27,82.93,35.37,240.87,82.62,216.21,76.61,31.81,78.24,16.81,21.23,73.72,18.7,60.44,35.97,43.05,97.29,35.87,125.72,17.64,43.83
2024-03-15,23.19,38.08,228.32,1076.06,277.3,94.37,39.49,19.55,53.35,98.66,33.44,8.66,33.94,58.75,25.24,22.48,18.42,21.39,18.18,21.63,57.16,45.32,16.4,44.41,83.42,35.42,243.47,82.46,216.76,77.71,32.23,77.39,17.11,21.44,74.43,18.91,61.36,36.39,43.63,98.18,36.08,128.79,18.12,44.13
2024-03-18,23.85,38.76,240.99,1116.28,282.41,94.92,41.28,20.07,53.66,99.9,34.49,8.89,34.55,58.95,26.62,23.08,19.09,21.17,18.81,21.89,58.49,50.3,16.63,46.81,84.88,35.81,246.39,86.82,220.94,77.37,32.75,77.93,17.11,21.49,75.27,19.76,64.14,37.47,44.37,100.67,37.5,134.18,18.88,44.23
2024-03-19,23.79,38.62,235.11,1101.09,280.92,93.75,42.74,19.85,49.69,99.44,34.83,9.04,34.18,58.06,26.02,23.01,19.08,21.32,18.32,21.65,58.32,60.36,16.8,46.63,83.9,34.56,242.49,85.35,221.94,76.52,32.33,77.46,16.96,21.44,73.17,19.46,62.65,37.22,43.71,100.14,37.88,133.69,18.71,45.32
2024-03-20,24.33,38.81,247.78,1115.39,280.92,93.47,42.44,19.85,48.5,100.57,34.52,9.08,34.21,58.32,26.17,22.73,19.17,21.24,19.24,21.67,59.14,59.78,16.8,46.03,85.12,34.89,244.93,89.29,223.67,76.27,32.89,78.32,16.81,21.28,73.3,19.8,63.06,37.97,43.96,100.32,38.64,133.45,18.95,44.72
2024-03-21,24.15,38.76,239.03,1136.39,279.64,93.21,41.18,19.63,50.58,100.36,33.95,9.26,41.06,57.77,25.71,22.59,18.98,20.83,19.67,21.3,62.19,62.46,16.88,45.74,86.83,36.26,245.9,87.7,220.3,75.59,32.75,78.24,16.67,21.23,73.97,19.76,65.62,39.55,47.83,99.43,38.96,134.18,19.08,44.43
2024-03-22,24.33,38.36,237.59,1111.37,275.6,90.83,40.49,19.03,50.19,98.25,33.3,9.05,38.54,56.13,24.74,22.19,18.94,20.47,19.14,20.9,60.59,74.96,17.06,47.15,86.1,37.08,242.33,86.82,215.3,73.9,33.17,77.07,16.38,20.8,71.82,19.21,67.62,37.97,49.64,98.54,38.64,131.73,18.91,43.33
2024-03-25,23.37,36.6,232.24,1069.36,266.23,88.4,39.91,18.35,48.82,101.05,31.5,8.64,36.92,54.68,23.35,21.93,18.67,19.52,17.93,20.42,56.68,67.34,16.17,44.53,83.66,37.88,231.77,83.46,209.67,71.61,32.56,75.29,16.19,20.86,68.8,18.19,61.93,37.55,46.51,94.27,38.04,126.21,18.4,40.84
2024-03-26,25.0,36.12,231.98,1047.02,266.45,88.04,40.32,18.08,47.9,97.48,31.22,8.55,37.62,54.5,22.95,21.47,18.05,18.84,17.4,20.29,54.67,61.56,16.08,44.39,83.17,39.83,231.77,81.07,222.57,70.76,32.33,75.29,16.34,20.91,67.32,18.02,63.83,36.55,51.78,94.45,37.99,126.7,18.43,39.35
2024-03-27,23.07,34.04,223.49,986.69,254.53,84.19,38.42,17.19,46.13,94.93,29.62,8.01,35.98,53.8,22.18,20.75,16.98,19.05,17.1,19.43,53.54,53.6,15.39,40.16,80.49,35.86,217.48,74.45,207.03,68.13,30.83,72.49,16.56,20.96,63.79,16.88,57.77,34.22,51.86,89.11,36.52,119.34,17.61,37.25
2024-03-28,23.91,35.07,229.1,1016.18,258.79,87.07,40.22,17.85,47.31,93.84,31.39,8.32,37.1,55.13,22.88,21.17,17.34,19.46,17.62,19.51,57.25,59.53,15.9,42.57,82.93,36.02,223.0,77.3,211.58,69.58,31.95,74.9,17.03,21.39,65.77,17.56,63.88,35.64,58.7,92.67,38.53,123.51,18.09,37.95
2024-03-29,24.27,35.24,225.05,1008.14,258.36,87.09,39.93,17.98,46.79,95.36,31.88,8.53,37.56,55.77,23.51,21.5,17.83,20.48,17.67,19.84,57.76,55.72,15.97,43.61,82.93,37.32,223.81,75.87,212.67,70.0,31.62,74.67,17.07,21.55,66.57,17.94,64.85,36.39,56.06,94.63,39.18,125.23,18.5,38.35
2024-04-01,24.15,35.83,230.54,1039.87,265.17,89.0,40.01,19.89,46.63,98.04,33.32,8.65,39.5,56.19,24.19,22.07,18.59,21.26,18.74,22.27,58.92,56.06,16.42,43.85,85.37,37.66,227.87,80.86,220.85,74.74,32.28,76.53,18.79,23.03,67.62,18.41,64.75,37.8,57.54,98.18,39.78,127.68,18.98,39.84
2024-04-02,23.85,35.78,222.7,1024.23,260.7,88.04,38.96,19.42,46.58,96.61,32.38,8.5,42.12,55.7,23.91,22.03,18.25,20.78,18.58,21.56,57.59,53.59,16.52,43.02,83.17,36.58,221.05,78.3,219.76,71.35,32.23,76.38,18.31,22.82,66.11,18.28,62.34,38.38,53.34,96.23,39.4,125.35,19.12,39.35
2024-04-08,22.22,34.21,215.91,954.96,250.7,84.24,29.78,20.14,44.7,92.6,29.94,7.91,36.71,52.71,22.49,20.91,17.18,20.46,16.93,22.58,58.87,50.59,15.73,39.22,78.78,31.52,213.74,71.85,207.22,68.56,30.88,73.81,18.64,23.09,62.53,17.18,56.03,34.72,49.15,91.78,38.15,118.73,17.85,37.85
2024-04-09,22.7,34.67,215.65,961.67,256.02,85.62,32.25,20.01,45.06,98.54,30.74,8.11,38.43,53.47,22.93,21.35,17.75,21.01,17.25,23.55,57.34,51.72,15.99,41.34,79.76,32.05,215.37,72.22,216.58,68.47,30.92,74.43,18.35,22.98,63.62,17.43,56.39,34.72,49.97,93.38,38.64,129.77,17.99,38.65
