date,sh600061_daily,sh600095_daily,sh600109_daily,sh600120_daily,sh600155_daily,sh600919_daily,sh600958_daily,sh600999_daily,sh601211_daily,sh601688_daily,sh601788_daily,sh601881_daily,sh601901_daily,sh601933_daily,sh601995_daily,sz000166_daily,sz000415_daily,sz000417_daily,sz000419_daily,sz000776_daily,sz300059_daily,sz300085_daily
2024-05-24,61.6,23.07,72.39,290.49,19.65,11.91,9.7,29.76,17.23,17.77,20.11,13.19,8.73,21.74,32.27,6.94,58.53,91.66,78.07,79.06,1017.99,100.68
2024-05-27,61.8,23.16,72.92,292.91,19.76,12.12,9.77,30.01,17.81,17.98,20.31,13.29,8.78,21.56,32.67,7.03,60.7,92.63,77.9,79.55,1029.36,101.23
2024-05-28,61.3,23.5,72.13,288.06,19.62,12.09,9.68,29.76,17.54,17.83,19.99,13.05,8.64,22.48,32.23,6.95,60.46,91.28,76.24,78.88,1017.99,99.91
2024-06-13,58.91,21.94,69.57,275.92,18.57,10.96,9.47,29.36,17.46,16.69,19.6,12.89,8.62,24.59,31.8,6.8,58.29,83.75,69.1,76.98,988.74,94.96
2024-06-14,59.31,22.32,71.51,279.77,18.95,11.41,9.68,29.62,18.29,17.15,20.0,13.27,8.79,25.69,32.55,6.88,59.49,83.75,69.43,77.9,1002.55,96.39
2024-06-17,58.91,22.29,71.51,283.06,18.89,11.25,9.66,29.93,18.14,17.1,20.07,13.43,8.8,24.96,32.79,6.95,60.21,82.4,68.1,77.96,1002.55,94.63
2024-06-18,59.61,22.43,71.78,287.18,19.12,11.34,9.73,30.01,18.29,17.17,20.05,13.52,8.83,25.87,32.97,6.94,59.73,82.98,68.6,78.02,1005.8,96.17
2024-06-19,59.01,22.18,70.98,283.06,18.81,11.39,9.63,29.8,17.96,17.06,19.82,13.23,8.59,26.52,32.43,6.94,59.49,83.17,68.6,77.4,990.36,95.84
2024-06-20,57.92,21.56,70.01,278.95,18.51,11.27,9.51,29.68,17.84,16.87,19.62,13.23,8.55,25.32,32.3,6.88,58.29,81.05,67.44,76.55,970.05,92.11
2024-06-24,56.83,21.35,69.48,269.9,18.08,11.27,9.48,29.72,17.76,16.74,19.5,13.0,8.42,23.95,31.86,6.72,58.53,78.93,66.11,76.0,958.68,89.25
2024-06-26,56.93,21.56,69.13,279.77,18.05,11.25,9.42,29.72,17.87,16.55,19.21,12.72,8.42,24.04,31.39,6.74,59.49,81.05,68.6,75.69,949.74,93.54
2024-06-27,56.83,21.25,68.25,274.83,17.61,11.33,9.35,29.68,17.76,16.26,19.11,12.56,8.29,22.75,30.9,6.72,57.32,79.51,67.93,75.38,921.31,91.12
2024-06-28,56.13,20.69,66.57,274.83,17.18,11.45,9.23,29.05,17.67,16.13,18.38,12.29,8.09,22.75,30.05,6.59,61.42,80.08,67.93,74.59,857.93,88.81
2024-07-02,56.33,20.73,66.31,275.66,17.53,11.64,9.23,28.74,17.83,16.13,18.19,12.36,8.17,21.74,29.71,6.65,61.9,82.4,70.26,74.89,834.37,95.62
2024-07-03,56.74,21.46,66.31,275.66,17.53,11.62,9.28,29.09,17.84,16.13,18.05,12.35,8.15,21.84,29.77,6.62,61.9,83.36,71.59,74.89,833.56,91.23
2024-07-04,55.62,20.97,64.9,269.9,17.03,11.65,9.09,28.76,17.62,15.91,17.92,12.02,7.92,21.1,28.59,6.54,60.7,81.24,68.76,73.44,823.0,94.53
2024-07-05,55.82,21.04,65.25,274.01,17.24,11.54,9.11,28.57,17.54,15.94,17.89,12.0,8.0,20.74,28.38,6.51,60.7,82.21,69.43,73.0,829.5,98.48
2024-07-08,54.51,20.21,63.13,265.78,16.57,11.64,8.85,28.42,17.38,15.47,17.13,11.18,7.75,20.0,27.09,6.4,59.49,80.08,67.77,70.68,809.19,92.22
2024-07-09,55.52,20.8,65.02,271.54,16.97,11.85,8.99,28.86,17.54,15.92,17.61,11.35,7.99,20.0,27.68,6.45,61.66,80.47,68.43,71.62,823.0,91.01
2024-07-10,55.52,20.8,65.38,268.25,16.71,11.87,9.02,29.16,17.56,15.99,17.76,11.34,7.95,19.63,27.56,6.51,61.9,79.51,67.27,73.44,822.19,88.81
2024-07-11,56.33,21.98,66.27,274.01,17.15,11.75,9.21,29.51,17.67,16.18,17.86,11.45,7.98,20.09,28.11,6.56,62.38,81.49,69.6,74.57,847.37,91.34
2024-07-12,56.64,21.39,66.27,274.01,17.35,12.05,9.21,29.62,17.55,16.18,17.9,11.37,7.86,20.0,27.94,6.54,62.38,82.28,69.26,74.26,841.69,92.0
2024-07-15,57.04,21.28,65.82,274.83,17.15,12.15,9.21,29.66,17.6,16.2,17.85,11.29,7.85,19.63,27.87,6.56,62.14,82.08,68.1,74.38,839.25,89.03
2024-07-16,57.85,21.18,66.54,273.19,17.12,12.11,9.3,29.94,17.76,16.32,18.01,11.48,7.85,19.63,28.5,6.59,62.14,81.69,68.1,75.26,849.0,89.58
2024-07-18,58.36,21.35,66.81,277.3,17.15,12.18,9.45,31.06,18.13,16.58,18.18,11.57,7.92,21.56,28.72,6.63,64.07,82.68,68.27,75.89,856.31,87.93
2024-07-19,58.46,21.49,67.26,283.06,17.32,12.1,9.61,31.26,18.32,16.77,18.53,11.73,8.01,20.74,29.24,6.69,65.27,81.49,67.93,76.71,869.31,88.81
2024-07-22,58.66,21.46,66.99,279.77,17.47,11.98,9.68,31.34,18.43,16.82,18.68,11.77,8.01,20.64,29.46,6.66,64.31,80.89,67.6,76.52,868.5,90.57
2024-07-23,57.75,21.04,65.65,278.13,17.5,12.04,9.55,30.72,18.11,16.52,18.24,11.37,7.72,20.46,28.61,6.62,63.35,80.3,67.44,75.58,840.87,89.25
2024-07-24,57.65,20.66,65.29,276.48,16.89,12.05,9.53,30.72,18.02,16.54,18.15,11.35,7.54,19.82,28.23,6.57,63.59,79.51,67.1,75.26,823.81,86.94
2024-08-08,58.56,22.36,68.61,292.11,18.25,11.56,10.37,31.38,18.44,16.86,18.96,12.45,7.77,25.32,29.65,7.02,66.48,86.25,72.75,76.27,866.87,94.42
2024-08-09,58.26,22.05,67.89,288.82,17.99,11.58,10.28,31.17,18.35,16.78,18.82,12.42,7.67,24.77,29.48,7.0,65.03,84.86,72.41,75.83,849.81,92.66
2024-08-12,58.26,21.77,67.89,288.0,17.85,11.59,10.3,31.17,18.26,16.76,18.89,12.21,7.54,22.3,28.61,7.0,64.31,83.67,71.21,75.39,857.12,89.91
2024-08-13,58.66,22.11,68.52,292.11,18.14,11.71,10.46,31.34,18.37,16.8,19.09,12.44,7.67,21.74,29.1,7.08,64.55,83.67,71.56,75.77,870.93,91.45
2024-08-14,58.66,22.15,67.89,290.47,18.02,11.7,10.36,31.02,18.26,16.64,18.93,12.3,7.68,21.56,28.95,7.06,63.35,83.27,71.04,75.01,865.25,90.9
2024-08-15,59.47,22.36,68.7,293.76,18.17,11.79,10.43,31.53,18.65,16.81,19.11,12.4,7.72,21.74,29.13,7.03,63.59,84.07,71.04,75.58,866.87,93.54
2024-08-16,58.86,21.94,67.98,291.29,17.88,11.82,10.37,31.92,18.57,16.82,19.05,12.24,7.65,20.74,28.72,7.06,62.62,83.07,70.36,75.26,858.75,93.98
2024-08-19,58.97,21.8,68.07,293.76,17.79,12.27,10.42,32.0,18.57,16.92,19.02,12.2,7.52,20.92,28.73,7.08,62.62,83.67,70.7,75.45,862.0,95.62
2024-08-20,58.46,21.42,67.26,291.29,17.47,12.44,10.26,31.79,18.49,16.77,18.72,12.07,7.4,20.64,28.38,7.01,61.42,82.08,70.02,74.89,854.69,93.21
2024-08-21,57.65,21.32,66.99,288.0,17.38,12.39,10.26,31.77,18.35,16.72,18.65,12.03,7.36,20.74,28.45,7.04,60.21,81.88,70.02,74.26,853.87,92.0
2024-08-22,56.84,20.66,66.18,286.35,16.97,12.52,10.07,31.62,18.22,16.46,18.33,11.79,7.21,20.18,27.82,6.96,59.73,80.5,69.51,73.13,827.87,88.15
2024-08-23,56.94,20.69,66.27,286.35,17.0,12.52,10.17,31.87,18.44,16.73,18.59,11.87,7.11,20.46,28.04,7.04,59.01,81.09,68.82,73.76,836.81,89.8
2024-08-26,57.04,20.66,66.45,288.0,17.24,12.62,10.25,31.75,18.43,16.84,18.57,11.9,7.16,20.37,27.94,7.01,59.49,81.88,71.21,74.01,839.25,89.8
2024-08-27,56.84,20.45,65.65,285.53,16.97,12.67,10.13,31.4,18.22,16.63,18.39,11.79,7.01,19.82,27.66,6.96,58.29,81.29,71.21,73.07,829.5,86.61
2024-08-28,56.84,20.69,65.73,287.18,16.94,12.59,10.07,31.36,18.2,16.62,18.37,11.78,7.01,20.28,27.74,6.92,58.29,81.49,72.58,72.37,830.31,87.16
2024-08-29,56.33,20.87,65.29,291.29,17.03,12.22,10.02,30.79,18.35,16.68,18.36,11.71,7.11,20.64,27.97,6.92,59.01,81.09,72.92,72.44,844.12,89.8
2024-08-30,58.86,20.97,66.09,289.65,17.5,11.98,10.23,31.11,19.25,16.94,18.83,12.88,7.29,21.47,29.2,6.99,59.73,82.08,74.12,74.38,877.43,93.65
2024-09-02,57.24,20.34,63.22,277.3,17.03,12.08,10.06,30.94,18.87,16.74,18.55,12.36,7.05,20.74,27.95,6.5,56.84,80.69,74.29,75.96,844.94,90.9
2024-10-15,75.18,25.69,78.77,353.83,21.54,13.55,12.51,41.7,23.47,22.0,22.05,16.45,8.87,28.53,35.88,7.95,66.72,96.75,85.56,96.88,1637.88,391.84
2024-10-16,75.38,25.34,81.11,344.78,21.77,13.92,12.4,41.23,24.23,22.05,21.97,16.29,8.83,27.43,35.22,7.94,67.2,96.36,86.07,97.19,1655.75,470.21
2024-10-17,74.26,24.96,79.22,342.31,21.42,13.92,12.23,40.71,25.01,22.32,21.66,16.23,8.66,26.7,35.03,7.89,66.0,94.57,84.71,96.88,1616.75,469.77
2024-10-18,77.61,26.04,82.73,356.3,22.47,13.86,12.86,43.37,26.43,23.3,22.71,17.08,9.05,27.8,36.88,8.28,67.68,96.36,86.24,101.96,1864.55,502.85
2024-11-06,83.08,28.23,85.97,418.01,23.83,14.1,13.62,43.6,26.86,26.5,23.38,18.32,9.47,43.4,37.98,8.76,117.3,104.09,91.88,109.0,2148.09,591.0
2024-12-13,79.73,27.11,82.91,442.7,23.28,14.09,13.25,42.02,24.97,24.5,25.2,17.88,9.33,65.6,36.78,8.42,97.55,135.81,107.59,104.68,2145.65,513.4
2024-12-16,78.72,26.45,82.19,429.53,22.93,14.18,13.05,41.31,24.79,24.15,24.69,17.73,9.18,70.1,36.42,8.32,96.83,139.58,114.42,103.67,2092.03,511.97
2024-12-18,78.82,25.86,81.56,441.87,22.64,14.47,12.96,41.63,24.67,24.38,24.6,17.81,9.17,63.03,36.17,8.35,95.14,125.9,104.0,103.04,2096.9,519.12
2024-12-19,77.91,25.97,81.56,443.52,22.61,14.33,12.95,41.46,24.64,24.42,24.41,17.8,9.13,57.44,35.88,8.33,93.69,124.12,101.44,103.41,2100.15,502.63
2024-12-20,79.03,26.32,81.74,431.18,22.73,14.43,12.9,41.4,24.64,24.32,24.37,17.83,9.17,57.07,36.24,8.4,94.18,123.92,102.64,103.16,2121.28,512.3
2025-02-17,75.07,24.23,79.58,629.49,22.0,14.89,12.23,39.86,23.2,24.21,22.96,17.23,8.62,50.74,34.26,8.12,87.91,110.83,100.42,101.2,1979.91,463.5
2025-02-18,72.95,23.61,77.69,603.98,21.25,15.08,11.86,39.0,22.91,23.71,22.29,16.75,8.39,47.8,33.35,7.95,85.5,106.07,95.46,98.1,1895.42,428.22
2025-02-19,73.55,23.82,77.78,646.77,21.45,15.0,11.95,39.21,23.09,23.83,22.58,17.38,8.48,47.98,34.5,8.02,85.75,106.87,96.32,98.42,1935.23,442.84
2025-03-11,71.93,23.36,77.07,578.47,21.28,14.83,11.73,38.47,23.8,23.98,22.49,18.88,8.57,44.96,36.22,7.84,79.96,110.83,100.08,97.47,1899.48,406.68
2025-03-12,72.24,23.43,77.43,589.17,22.03,14.67,11.8,38.55,23.71,23.94,22.61,20.12,8.56,44.13,37.29,7.85,79.72,111.03,98.88,97.54,1918.17,421.3
2025-03-13,72.03,23.33,77.52,571.06,21.77,14.86,11.73,38.21,23.59,23.91,22.49,20.44,8.48,42.66,36.95,7.82,78.04,110.83,98.2,97.09,1897.04,408.44
2025-03-14,74.57,23.92,79.4,579.29,22.32,14.7,12.04,39.32,24.11,24.57,23.02,21.75,8.69,45.23,38.05,8.02,80.93,121.93,104.0,100.06,1984.79,472.41
2025-03-31,71.63,26.32,75.18,526.63,20.78,15.11,11.54,38.04,22.6,22.47,21.95,19.33,8.22,43.95,35.36,7.65,80.21,110.24,98.03,101.9,1834.49,395.25
2025-04-01,71.63,26.56,75.72,520.87,20.84,15.24,11.47,38.23,22.61,22.28,22.08,18.94,8.25,42.39,35.53,7.65,80.21,110.04,98.54,102.72,1803.61,377.88
2025-04-02,71.93,28.61,76.35,523.34,21.3,15.51,11.47,38.68,22.66,22.26,22.05,19.19,8.26,42.57,35.6,7.68,82.13,109.64,97.51,101.96,1823.11,382.39
2025-04-03,72.14,29.13,76.26,515.93,21.16,15.49,11.46,38.59,22.5,22.09,22.03,19.11,8.25,46.79,35.4,7.7,75.39,111.62,99.05,102.4,1823.92,382.83
2025-04-22,70.21,29.23,71.67,485.49,19.44,15.81,11.15,36.11,22.41,21.48,20.99,18.54,7.87,50.28,34.34,7.34,69.37,133.43,105.03,97.09,1674.48,347.54
2025-04-23,69.5,29.27,71.58,488.78,19.44,15.68,11.18,36.3,22.46,21.69,20.92,18.67,7.83,50.1,34.27,7.31,69.13,124.91,102.12,96.78,1680.18,351.39
2025-04-25,69.6,29.06,73.65,481.37,19.44,15.8,11.21,36.24,22.61,21.81,20.92,18.67,7.84,49.91,34.15,7.36,70.81,120.55,102.98,97.91,1686.7,346.12
2025-04-28,69.2,27.77,73.29,473.14,18.95,16.11,11.18,36.22,22.61,21.66,20.68,18.48,7.73,49.64,33.65,7.33,71.53,115.59,92.73,97.47,1675.29,340.73
2025-05-06,70.72,28.02,73.74,510.17,19.01,15.92,11.36,35.49,22.69,21.96,21.09,18.39,8.01,47.98,34.16,7.39,80.45,113.61,92.56,99.12,1710.33,356.78
2025-05-07,71.12,28.68,73.83,504.41,19.21,16.16,11.42,35.79,22.82,22.26,21.11,18.6,8.03,48.72,34.48,7.4,77.56,115.99,93.76,99.87,1731.51,353.04
2025-05-08,71.22,28.33,74.01,513.46,19.36,16.56,11.47,35.85,22.85,22.34,21.23,18.84,8.06,48.99,34.71,7.42,77.07,116.78,94.44,100.51,1729.07,352.38
2025-05-09,70.72,27.46,73.02,497.83,19.01,16.86,11.36,35.43,22.79,22.23,20.95,18.41,8.1,47.34,34.12,7.36,76.35,113.01,92.39,99.68,1697.29,342.05
2025-05-12,71.73,28.29,74.64,501.12,19.42,16.89,11.67,36.22,23.15,22.77,21.36,19.19,8.16,48.08,34.9,7.47,77.32,112.22,92.05,101.2,1769.81,359.96
2025-05-13,71.63,27.95,74.55,500.3,19.33,17.2,11.52,36.05,23.11,22.61,21.19,18.97,8.09,48.17,34.68,7.45,77.56,113.81,92.39,101.71,1747.81,355.46
2025-05-14,73.25,28.99,76.53,506.06,19.82,17.15,11.82,36.95,23.75,23.7,21.76,19.64,8.28,47.89,35.67,7.64,80.45,114.2,92.9,109.42,1835.81,400.74
2025-05-15,72.24,28.09,75.81,491.25,19.39,17.15,11.57,36.22,23.5,23.34,21.47,19.3,8.13,46.98,34.97,7.51,79.96,113.01,92.9,107.02,1777.96,378.76
2025-06-24,74.87,31.56,77.61,493.28,19.82,18.98,11.78,36.62,24.43,23.66,22.92,19.79,8.27,44.59,35.94,7.65,78.04,110.24,95.46,106.32,1777.14,444.6
2025-06-25,77.4,34.72,79.94,510.81,20.64,19.34,12.15,38.08,26.65,24.43,23.59,20.43,8.51,44.87,36.88,7.9,81.65,112.22,99.22,109.74,1955.59,515.38
2025-06-26,77.0,36.11,79.22,507.47,20.49,19.79,12.07,37.91,25.51,24.35,23.5,20.04,8.4,44.41,36.32,7.85,80.45,112.42,97.68,109.1,1884.7,488.45
2025-06-27,76.49,35.86,78.86,507.47,20.4,19.07,12.01,37.99,25.25,24.34,23.26,19.91,8.38,44.41,36.35,7.87,80.69,112.42,97.68,110.3,1877.37,492.41
2025-06-30,76.19,34.82,78.86,504.97,20.23,18.99,11.96,37.65,25.17,24.2,23.15,19.95,8.35,44.96,36.21,7.79,80.21,112.22,97.17,108.75,1884.7,484.28
2025-07-01,75.68,34.27,78.5,499.96,20.08,19.31,11.91,37.33,25.31,24.17,22.9,19.86,8.31,44.5,36.05,7.74,80.45,112.02,98.03,108.1,1864.33,483.18
2025-07-09,77.91,41.94,82.18,517.49,20.46,19.6,12.03,37.37,25.33,24.48,22.97,19.86,8.34,43.95,36.37,7.85,83.82,113.61,99.22,111.15,1868.41,468.78
2025-07-10,79.33,39.54,82.73,542.53,20.72,19.75,12.14,37.59,25.47,24.74,23.12,20.04,8.42,44.68,36.68,7.95,85.5,114.2,99.73,112.96,1886.33,471.97
2025-07-11,80.04,39.68,87.1,540.02,21.28,19.3,12.86,37.99,26.14,25.04,23.71,20.28,8.57,44.87,37.27,8.19,87.43,114.61,100.08,114.44,1944.18,485.7
2025-07-14,79.03,37.98,85.92,527.5,20.75,19.39,12.6,37.89,25.74,24.88,23.38,20.19,8.47,44.22,36.82,8.1,84.54,114.81,100.59,114.96,1924.63,466.69
2025-07-15,78.42,37.95,84.92,523.33,20.78,19.1,12.7,38.21,25.43,24.8,23.2,20.0,8.51,43.4,36.61,8.09,82.61,112.18,98.54,115.16,1917.3,459.77
2025-07-16,78.01,38.15,84.55,525.0,20.93,18.94,12.65,37.92,25.29,24.62,23.11,20.12,8.48,43.49,36.54,8.04,84.06,113.19,100.08,113.35,1908.33,460.43
2025-07-17,78.7,37.98,85.19,524.17,21.42,18.97,12.67,38.03,25.35,24.82,23.26,20.15,8.54,43.76,37.01,8.12,86.23,113.6,100.25,113.93,1923.0,466.14
2025-07-18,79.11,37.95,85.1,524.17,21.13,19.07,12.77,38.92,25.81,25.12,23.16,20.22,8.48,43.58,37.09,8.15,87.91,113.6,101.1,116.97,1916.48,462.07
2025-07-22,79.84,40.24,85.56,521.66,21.36,18.57,13.57,39.25,25.98,25.83,23.44,20.65,8.63,43.67,37.67,8.35,85.75,115.82,102.47,121.56,1918.11,486.47
2025-07-23,79.84,39.47,85.56,518.32,21.25,18.57,13.5,39.56,26.27,26.51,23.48,20.64,8.67,45.05,37.67,8.32,85.26,115.41,101.27,126.41,1931.96,483.95
2025-07-24,81.48,40.1,87.92,525.84,22.0,18.29,14.2,40.48,26.67,27.38,24.18,21.15,8.87,45.23,38.38,8.51,88.4,116.83,102.98,129.84,1981.67,492.85
2025-07-25,80.56,39.16,87.1,519.99,21.92,18.41,14.37,40.13,26.92,27.03,24.33,20.99,8.94,44.59,38.08,8.44,88.4,116.02,102.47,128.94,1954.78,476.03
