"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18"
0.188368099359054,0.208695989761938,0.130276089425266,0.0881570771171833,0.140672005066112,0.118164292326483,0.0972842169626874,0.0664808192158842,0.172698387760617,0.0869591899192179,0.193911187545931,0.141605190108727,0.0833850305604156,0.205659315293212,0.121743310251316,0.243760067065858,0.147978711804941,0.0331535420956049
0.183408886879834,0.203216633438119,0.126812518261193,0.0857891089685289,0.136939633470601,0.115014627949424,0.0946778197981978,0.0646819137716073,0.168141173202425,0.0846225621864722,0.188809993832251,0.137848716795682,0.0811419834229671,0.200257568499578,0.118500799836334,0.23738670912013,0.144057741366015,0.0322402426134609
0.177655999956397,0.196856691754614,0.122802881297455,0.0830536702592188,0.132616980034336,0.111370350335478,0.0916653351877657,0.062607014547989,0.162857192903266,0.0819235281436518,0.182891438549779,0.133497990362421,0.0785516344576074,0.193988227089394,0.114748479268816,0.229982586676517,0.139515385057028,0.0311906969604416
0.171474194932966,0.190020208411044,0.118499613379119,0.0801217004372154,0.127976586170221,0.107460465285084,0.0884353677138455,0.060385093421265,0.157180913142287,0.0790307085430042,0.176530991841008,0.128827356939609,0.0757756857263279,0.187249466318887,0.110722278045178,0.222019494244296,0.13463831438337,0.030069298640231
0.165210195419886,0.183091363530669,0.114142419272916,0.0771553394082188,0.123277305479484,0.103502370003881,0.0851668629083937,0.0581383855399351,0.151430186790247,0.076104037767447,0.170085590750375,0.124097389083043,0.0729674911313215,0.180419870662165,0.10664618500294,0.213946229296091,0.12969884240073,0.0289369577452376
0.159162727017611,0.176401249577191,0.109937606066259,0.0742939825673386,0.118741974170163,0.0996831205725158,0.0820137071806018,0.0559718954330989,0.145878798354437,0.0732810097569644,0.163862785565121,0.119532406960401,0.0702588718018388,0.173825696695164,0.102712944124257,0.206149741711514,0.124931425481359,0.0278458952478251
0.153568596455028,0.170212417860202,0.106048523706026,0.0716478609850101,0.114547073401383,0.0961507776348062,0.0790976296862462,0.0539685824729829,0.140743722443816,0.0706703471232546,0.158106401323117,0.115310070786825,0.0677540504068619,0.167725648737444,0.0990751329289996,0.198937030172808,0.12052177805355,0.0268372750048419
0.148601847013927,0.164717914774933,0.102595043890146,0.0692977339503606,0.110822152423877,0.0930139488636476,0.0765078504615331,0.0521891536433258,0.136184369119114,0.0683516994322682,0.152995661010105,0.111560798910588,0.0655293664319621,0.16230993306751,0.0958446863167661,0.192533966850126,0.11660625595067,0.0259411307080404
0.144381144176287,0.160049442726909,0.0996587168371057,0.067298413491138,0.107655385881133,0.0903464780182438,0.0743049601162659,0.0506747404805316,0.13230937040339,0.0663791210402466,0.148652782824745,0.108373361028639,0.0636366146229961,0.15770830316621,0.0930977239584384,0.187094790973276,0.113277694751529,0.0251777242366179
0.140980610562134,0.156289349602312,0.0972902978017828,0.0656838811395601,0.105101693515078,0.0881942796348092,0.0725265597842621,0.0494507705590857,0.12918652422056,0.0647861191474583,0.145154130083111,0.105803051113135,0.0621078879539331,0.154001876808289,0.0908815895057184,0.182716086622514,0.110593946085509,0.0245594920792844
0.138440466968768,0.153482409066038,0.0955171267882197,0.0644722962436058,0.103190704210909,0.0865820375115549,0.0711927839287888,0.0485307522180862,0.126852556600767,0.0635905945559443,0.142541163004832,0.103879703892154,0.0609603167816698,0.15123474622886,0.0892217504307859,0.179450526201878,0.108586252173397,0.0240929423692573
0.136775261175513,0.151644931686714,0.0943488323579054,0.0636698647574091,0.101932912109484,0.0855183812749119,0.0703105671658387,0.0479191969854638,0.125320669946471,0.0627986582020355,0.140828908168932,0.102613891552597,0.0601997294292449,0.149422957478882,0.0881271304250971,0.177317502258902,0.107265719713892,0.0237801182412755
0.135978713377938,0.150770128666117,0.0937806930252036,0.0632731211664147,0.101323303938209,0.0849989377159651,0.0698761604223435,0.0476133443534914,0.124584988611565,0.0624068823249455,0.140010945324795,0.10200057493424,0.0598228115640728,0.148559796758151,0.0875932523848106,0.176309384224566,0.106627134024135,0.0236194627387852
0.136025120473222,0.150829662376767,0.0937946202800358,0.0632696020750225,0.101342417832321,0.0850072252394286,0.0698758719379111,0.0476036742699042,0.124621850071264,0.0624029651897237,0.140060851610989,0.10202016914538,0.0598177444465473,0.148617319138262,0.0876031590642156,0.176393320064994,0.106650071018944,0.0236060798825066
0.136867880827389,0.151772004923892,0.0943581539572853,0.0636371774923135,0.101955255030159,0.085513746368678,0.0702853262337003,0.0478734088566299,0.125388457310362,0.0627650718417422,0.140930681070748,0.102637447734347,0.0601635739041118,0.149544731996929,0.0881264769183714,0.17750930662128,0.107297749942154,0.0237314934821865
0.138436145402576,0.153518719031929,0.0954221659072468,0.064342510965511,0.103108795869526,0.0864739096259661,0.0710677609217376,0.0483973587667547,0.126819814721923,0.0634603156472428,0.142547514908481,0.103799041823262,0.0608287557034678,0.15126473126803,0.089117273554443,0.179565829928887,0.108514417263005,0.0239830810630349
0.140630976732533,0.155960192697284,0.0969182254599935,0.065339292390078,0.104729150103846,0.0878256451669203,0.0721720722287165,0.049140598944249,0.128825213474,0.0644430156523125,0.14480950485692,0.105430571093607,0.0617694861109255,0.153669299543023,0.090511599498774,0.182434865803297,0.110222345560913,0.0243434237259753
0.143322732952607,0.158952732052089,0.098756809996941,0.0665670411585349,0.106719620246953,0.0894877864369112,0.0735314903363633,0.0500575736454028,0.13128583935339,0.0656535164774734,0.147583177899158,0.107434693899077,0.0629285717105003,0.156616842486021,0.0922258193499203,0.185948468523744,0.112319793197663,0.0247898690416154
0.146351602160677,0.162319148362752,0.100827685709669,0.0679513717228793,0.108961110213847,0.091360418193178,0.0750638702500775,0.0510923009560185,0.134055266188559,0.0670184505426483,0.150703985033801,0.109691518399896,0.0642356816474409,0.15993276800102,0.0941569695041029,0.189899447511772,0.114681432443164,0.025294638170128
0.149533093756898,0.165854844171783,0.103003700432471,0.0694065565339222,0.111316221949728,0.0933283155034439,0.0766745211089776,0.0521803035297576,0.136964488833179,0.0684532660537365,0.153981954787305,0.112062726465833,0.0656097713356749,0.163415483506663,0.0961863016988137,0.194048479905798,0.117162659672165,0.0258257861686167
0.152669613142287,0.169340649518043,0.105148760846584,0.0708409041916083,0.113637875478552,0.0952681726145131,0.0782621467099384,0.0532526534695073,0.139832526289686,0.0698675313840863,0.157213611787964,0.11440025145181,0.0669641667912859,0.166849043628373,0.0981867329414353,0.198139125467444,0.119608667501846,0.0263492057894869
0.155567886119213,0.172562150670333,0.107129829544159,0.0721648394190098,0.115782275383325,0.097059471779423,0.0797277726906148,0.0542420447323049,0.142482379839139,0.0711729039334465,0.160199920212116,0.116559331740767,0.0682142020664245,0.170022194306029,0.100034047589326,0.201920445303061,0.121868093142821,0.0268316302274709
0.158060137415388,0.175333187986972,0.108831496379719,0.0733007093311626,0.117624661949842,0.0985976817638089,0.0809855830967156,0.055090158856761,0.144760426089676,0.0722928012838619,0.162768094420482,0.118414367852254,0.0692864874230022,0.172751523971134,0.101620501332786,0.205174507706467,0.123809599491592,0.0272442704745586
0.160025122032686,0.177519195393393,0.110170437604563,0.0741925063747668,0.119074943473479,0.0998073520815814,0.0819736670419441,0.0557549638616924,0.146555671822756,0.073171989904776,0.164793259316588,0.119874660128406,0.0701280976980568,0.174904457986695,0.102868318531729,0.207743717316678,0.12533833283655,0.0275664145138266
0.161404153376405,0.179054993432224,0.111106422144004,0.0748132600545113,0.120089598510397,0.100652077163863,0.0826621913160333,0.0562162580411872,0.147814424124558,0.0737838745055503,0.166214959393201,0.120896391475865,0.0707135563650387,0.176416787826368,0.103739964120416,0.209551660163483,0.126408455610467,0.0277881548441524
0.162207813419201,0.179952246989925,0.111646899992078,0.075168104616609,0.120676642163981,0.101138645655429,0.0830567960149923,0.0564779631928736,0.148546425953074,0.0741335227527597,0.167044072512056,0.121487627616162,0.07104773216068,0.177300016980586,0.104242422519748,0.210611855984856,0.127028378790114,0.0279115075446229
0.16251112902044,0.180294126482738,0.111843654097458,0.0752920049216644,0.120892013482564,0.101314000716951,0.0831960873114678,0.0565664051103008,0.148820429940169,0.0742554217539166,0.167357845699521,0.121704680751798,0.0711636869281814,0.177636099060876,0.104424066770853,0.211021532058282,0.127256963520897,0.0279495493029984
0.162437973157441,0.180218011501604,0.111782044145241,0.0752425006484042,0.120827953724465,0.101255491478704,0.083143624081107,0.0565248543117146,0.148749907211453,0.074206321643707,0.16728383361225,0.121640410112889,0.0711158156670594,0.177560395125319,0.104364612305741,0.210941395594731,0.127191290749702,0.0279237102045708
0.162138175537837,0.179890100900328,0.111565244282911,0.0750890886800799,0.120595970978119,0.101056592498575,0.0829761875026465,0.0564055455157285,0.148472083387947,0.0740547639204361,0.166976327595689,0.121407072242474,0.0709698102026545,0.177236657494366,0.104160398732609,0.210565924059997,0.126948730387171,0.0278598262023569
0.161762337679417,0.179477470738341,0.111296913110339,0.0749015587313714,0.120308107490828,0.100811205980358,0.0827708916069366,0.0562609153744275,0.14812487623381,0.0738695777321776,0.166590419324209,0.121117462344765,0.0707916346521959,0.176829499810791,0.103908209962047,0.210090658773734,0.126647221926063,0.0277838110279545
0.161439323281573,0.179123095989462,0.111065714394364,0.0747395816526074,0.120060205304976,0.100599642761302,0.0825936761166892,0.0561357850169335,0.147826286204901,0.0737096118284013,0.166258818398122,0.120868067188062,0.0706376857966725,0.176479787773882,0.103690823916586,0.20968295980526,0.126387657088784,0.0277177994138564
0.161260210399645,0.178928038904204,0.110934289928788,0.0746452984241013,0.119919983103755,0.100478637487761,0.082491113996982,0.0560617989160256,0.147659705994215,0.0736164260122272,0.166075323871301,0.120727061462011,0.0705477900902919,0.17628709118699,0.103566719890422,0.209461144952798,0.126241326214207,0.0276774075041027
0.161270851362806,0.178943187041313,0.110934156395493,0.0746398970962059,0.11992151632908,0.100476730060334,0.0824866256117365,0.0560548598523773,0.147667112655083,0.0736109156331072,0.166087160242105,0.12072875045221,0.0705419699487353,0.176301544884547,0.103565316911671,0.209484805953709,0.126244105053737,0.0276704736097498
0.161473657323788,0.179171227293584,0.111066946471091,0.0747244575090347,0.120066575784533,0.10059539299574,0.0825814095522556,0.056115768548753,0.147850705869067,0.0736941449952546,0.16629681370166,0.120874917389121,0.0706212433934025,0.176525794472853,0.103688134734011,0.209757108650566,0.126397861829831,0.0276973803397166
0.161837993124413,0.179578175649718,0.111311568540005,0.0748847752256808,0.120332365290905,0.100815518455451,0.0827597718437166,0.0562338500760679,0.148182428900378,0.0738521050184235,0.166672736338362,0.121142613006137,0.0707721840346688,0.176926356474822,0.103915479566209,0.210238283191105,0.12667860138117,0.0277528491066686
0.162317518010072,0.180112616545385,0.111636138476123,0.075099392120576,0.120684419327658,0.1011082261026,0.0829980000693556,0.0563929862235345,0.14861984767342,0.0740636332040445,0.167167204310723,0.121497139930546,0.0709745110989649,0.177452573884725,0.104217583887952,0.210868144288869,0.127050042249647,0.0278289195583615
0.162871798588293,0.180729685205723,0.112012844422355,0.0753495962668864,0.121092672588762,0.101448326088868,0.0832754149679655,0.0565791245891987,0.149125939906739,0.0743102756097068,0.167738576533338,0.121908230452764,0.0712105400814848,0.178060244331499,0.104568483448523,0.211594168589212,0.127480533815556,0.0279186552509069
0.163488644332941,0.181415853594236,0.11243330439247,0.0756297504197209,0.121548063231705,0.101828227400822,0.083585786005142,0.0567880328254499,0.149689544526749,0.0745864727861787,0.168374297981682,0.12236676166315,0.0714749435513836,0.178736039719881,0.104960353632007,0.212400516140792,0.127960535919795,0.0280199683662175
0.164203236250673,0.18221015877707,0.112921716490578,0.0759561342523647,0.122076750245304,0.102269846552904,0.0839471047449232,0.057031936136742,0.150342874287152,0.0749082799204375,0.169110600562202,0.122899068676244,0.0717831071672568,0.179518420712062,0.105415784812796,0.213332888260375,0.128517587045812,0.028138892474241
0.165110644338471,0.183218094864589,0.113543463111513,0.0763727290786234,0.122749416126634,0.102832399199891,0.0844079789468576,0.0573438592166129,0.151172975379074,0.0753190716565442,0.170045395135569,0.123576310049137,0.0721765962042013,0.18051132319546,0.105995813948486,0.214514795487247,0.129226098434594,0.0282917229176275
0.166369862214364,0.184616090621796,0.114407884348644,0.0769530825241961,0.123684265407682,0.103614911645644,0.0850496936458788,0.0577790258844193,0.152325421127178,0.0758913810137102,0.171342426865872,0.124517486529581,0.072724917666411,0.181888569671663,0.10680251343515,0.216152800944527,0.130210511000721,0.0285057068187344
0.168199618125816,0.186646859713826,0.115665400341159,0.0777983750954614,0.12504391300264,0.104753615380291,0.0859840736995267,0.0584134085580679,0.154000477560573,0.076724992703957,0.173226960672577,0.125886308382551,0.0735236933755735,0.183889288386999,0.107976305263666,0.218531073912447,0.131642019023396,0.0288183288619215
0.170868159885583,0.189608061979568,0.117500494128547,0.0790327056236627,0.127027796419741,0.106415593705543,0.0873482717074249,0.0593401912894596,0.156443753015226,0.0779422938055874,0.175975259972698,0.127883556339861,0.0746902051713895,0.186806742596562,0.109689411626157,0.221998108242668,0.13373058081875,0.0292755698171144
0.174680200165137,0.193837811900999,0.120122745622028,0.0807970686001903,0.129862480202618,0.108790664255061,0.0892981094226403,0.060665252118769,0.159934249018179,0.0796823344703928,0.179901140452977,0.130737320504616,0.0763577042471877,0.190974053847412,0.112137486855113,0.2269497463256,0.136714709821183,0.0299296830523242
0.179963933169981,0.199700265070027,0.123757917369378,0.0832433682783217,0.133792015755273,0.112083309070997,0.0920014592598751,0.0625026740816298,0.1647724773762,0.0820949249567399,0.185342597038834,0.134693294959549,0.0786697554917902,0.196750002277856,0.115531298177165,0.233812292227226,0.140851323547651,0.0308369864574829
0.187059743377885,0.207573081628048,0.128640205385421,0.0865292174801916,0.139069560364357,0.116505660192276,0.0956324927762277,0.0649708459755808,0.171270126952635,0.0853355065781263,0.192650173325393,0.14000634002655,0.0817753235639454,0.204506676252465,0.12008949433818,0.243027821253297,0.146406917969577,0.0320559460328257
0.196310526694971,0.217836678767214,0.135005599234172,0.0908134828250043,0.145950195314121,0.122271489956022,0.100366754019282,0.0681891237388461,0.179741206883024,0.0895607587857979,0.202176991568179,0.146933251688196,0.0858245644189999,0.214618884654514,0.126032409817053,0.255041583845412,0.153650004179467,0.0336455362743909
0.208052048034411,0.230863523875488,0.143085266657869,0.0962518461179397,0.154683770650336,0.129590223411612,0.106376250833174,0.0722745037761372,0.190493222980882,0.0949242221771126,0.214268820244481,0.155725557847499,0.0909646320616631,0.227453609189733,0.133575891869705,0.270289457468117,0.16284357319049,0.0356636062314271
0.222600838873313,0.24700469861264,0.153097244852335,0.10299122557569,0.165505919664658,0.138659416730444,0.11382328636703,0.0773374395744173,0.203816101265673,0.101570797030475,0.229251608263099,0.16662047201052,0.0973344076231596,0.243356767834565,0.142923546502081,0.289182204572218,0.174235634141089,0.038164822132323
0.240236869384169,0.266570666052349,0.165234534852862,0.111161775217856,0.178625185637005,0.149653977208641,0.122851614630275,0.0834758385737716,0.219966326077527,0.109628853333573,0.24741363798226,0.179827933105013,0.105056939336193,0.262634266772064,0.154255626059267,0.312082946176405,0.18804566016786,0.0411977105931867
0.261178490690551,0.289803463091267,0.179647873844842,0.120865299930578,0.194204396432314,0.16271056172098,0.133573635874601,0.0907663653145808,0.23914399882281,0.119198805777428,0.268979718077774,0.195511854529009,0.114228494504379,0.285524603869419,0.167712947423159,0.33927460109941,0.204444979627441,0.0448003698403258
0.285547778425062,0.316838246286825,0.196421895929762,0.132159215790337,0.212334893905486,0.177905984763308,0.146052670671474,0.0992523956489607,0.261461104930344,0.130337295206275,0.294075492093175,0.213764180083262,0.124903400462529,0.312160982194532,0.18337463632462,0.370914868532289,0.223529646793971,0.0489945236519672
0.313325400412649,0.347653220336715,0.215544072352238,0.145035641900344,0.233002961044536,0.195229083152924,0.160279856555964,0.108928309119819,0.286900184076866,0.143036568341466,0.32268095995828,0.234571085403987,0.137074282957468,0.342521976761786,0.201229128266571,0.406977621928448,0.245285101195873,0.0537777609197336
0.344295736552173,0.382008760217112,0.236866924955381,0.159395950927153,0.256048982210763,0.214546482915826,0.176146030225088,0.119720362491779,0.315264068128102,0.157199378282375,0.354573963123073,0.257771863996163,0.150648010495085,0.37637155310613,0.221138885815711,0.447181669255989,0.269543180279294,0.0591140774408828
0.377985759411904,0.419379623396399,0.260065918618232,0.17502239152791,0.281121938859258,0.235564445491686,0.193410379599676,0.131465352969926,0.346119896954499,0.172610996546031,0.389267247505077,0.283013117917933,0.165418868537433,0.413192276098033,0.242801076897213,0.490911447145133,0.295934226184798,0.0649233128809773
0.413605768233798,0.458889234427969,0.284598593180367,0.191550519470127,0.307635253140901,0.257791828086479,0.211669996643244,0.143889875021476,0.37874482021208,0.188912021777038,0.425947439366218,0.309704306111077,0.181042494587195,0.452120558307955,0.265709404163592,0.537140169269452,0.323840617007132,0.071070864026566
0.450006512740169,0.49926217170199,0.309674933017858,0.208449163739014,0.334734787794316,0.280513213582519,0.230337764572466,0.156595221841912,0.412086694961599,0.205578618667218,0.463430904760246,0.336985531562004,0.197016931056799,0.491899839519881,0.289126419286167,0.584374312548123,0.35236310096124,0.0773601671363059
0.485674074903651,0.53881856172783,0.334253682568382,0.225017830696267,0.361294900047001,0.302785534111457,0.248639521697861,0.169055372422264,0.44475934784921,0.221919953862713,0.500158497723852,0.363723571836996,0.21268015620503,0.530875053429046,0.312080055119458,0.630647184795161,0.380316667833532,0.0835316269856559
0.518787378877941,0.575537964799172,0.357081741391652,0.240413092804532,0.385961065343098,0.323473712974315,0.265643257109457,0.18063674573392,0.475095182317005,0.237104216832426,0.534254807086905,0.388554792938365,0.227235008213181,0.567055559814133,0.333400375677742,0.673593844916812,0.406275445677181,0.0892722902814686
0.547357952971294,0.607214506621187,0.376790181535543,0.253713105265807,0.407253700936058,0.341337601589501,0.280330434033292,0.190646605742192,0.501273113177898,0.250222244079869,0.563672106665272,0.409989674141141,0.239810147978651,0.598267978391129,0.351809194657419,0.710632808273629,0.428682017249241,0.0942396821857503
0.569453210122141,0.631704636718792,0.392047812886724,0.264020912288766,0.423734177744118,0.355171062961727,0.291710161291969,0.198410635325363,0.521523005268218,0.260389400635463,0.586420306702636,0.426579937797388,0.249557691252154,0.622400288224471,0.366063436050904,0.739256110391907,0.446022188177297,0.098100087436062
0.583474295925896,0.647235369713978,0.40175242760292,0.270593207248432,0.434211531579011,0.363975216727637,0.298961466059254,0.203369681678028,0.534380121659924,0.266872568068691,0.600853085621064,0.437126649676263,0.255774910955575,0.637705526189957,0.375133695602043,0.757390062584451,0.457042577863171,0.100576362713952
0.588427776533734,0.652705622402597,0.405217961267957,0.27296645546223,0.437944725583398,0.36712802281232,0.301572621295673,0.205174580777935,0.538933979668983,0.269214535277503,0.605947659537251,0.44088383755784,0.258023461737411,0.643098692886828,0.378379016669913,0.763747802555738,0.460963502950719,0.10149487361667
0.584114278939292,0.64789535326626,0.40230463819964,0.271044733939409,0.434783252765471,0.364502250485256,0.299438143503991,0.203752274119831,0.535001199208274,0.267320636751706,0.601499010979347,0.437700032711216,0.256212433995761,0.638362829014565,0.375668456528167,0.758073823720613,0.457626932731313,0.1008183130665
0.571171082548608,0.633512641631532,0.393448670172983,0.265119999702343,0.425199150465304,0.356492473667548,0.292881112018403,0.199321185727781,0.523164627303883,0.261478751367072,0.588163705243715,0.428050492032947,0.250617547973085,0.624195424842651,0.367408881167997,0.741198771096957,0.447530128809074,0.0986534813203659
0.550949412437835,0.611057397457953,0.379578155692797,0.255815722894953,0.410196017218193,0.343938971605529,0.282590815376721,0.192349009291515,0.504661077984612,0.252303720127897,0.567333483041968,0.412945596492829,0.241827911041914,0.602074161286095,0.354466503564938,0.714879646422098,0.43172981721811,0.0952305934662938
0.525262260657212,0.582541490930193,0.361939741423838,0.243970351591317,0.391121602061126,0.32797076138157,0.269493939251256,0.18346524011772,0.481150466005013,0.240622420721932,0.540875535436577,0.393742176395353,0.230635893075414,0.573981179176967,0.338005081345683,0.681472068211907,0.411644876773463,0.0908601641079745
0.496078215730349,0.550149061720765,0.341887947641072,0.230495515757046,0.369440077289397,0.309814766901524,0.254597876972755,0.173354660020634,0.4544354416042,0.227333924631716,0.510817197635779,0.371914252539354,0.217903108986121,0.542068398903922,0.319289224833982,0.643532657550804,0.388816615968875,0.0858803971384583
0.465243422272161,0.515928108005565,0.320693693846301,0.216247042687462,0.346525100635827,0.290622342150633,0.238848228220977,0.162660385522568,0.426206735571188,0.213282285404327,0.479059630630588,0.348844709666676,0.204438494932727,0.508353648586747,0.299505604158564,0.603458161333468,0.364690958797752,0.0806092253074133
0.434289360805208,0.481577329360979,0.299411792255814,0.201935600809808,0.323516637428777,0.271349187809799,0.223030105255519,0.151916651487557,0.397867064729381,0.199168407342019,0.447179893741705,0.325681160363956,0.190913830838598,0.474510635815672,0.279639195975677,0.563236139108602,0.340467762427535,0.0753109967748804
0.40434579121619,0.448349649247184,0.27882079856159,0.188086040240172,0.301255998067814,0.252700808491675,0.207723251798141,0.141518172954969,0.370451335777993,0.185509940048054,0.416341319373241,0.303270550429787,0.17782528776458,0.441773877636982,0.26041708414876,0.524332229748334,0.317032471133383,0.0701812259078994
