"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18"
0.376145035583861,0.417057053105025,0.259425766040732,0.175039108807516,0.280288858489393,0.235134961172189,0.193303977685173,0.131721359398867,0.344630506711699,0.172642966055041,0.387297946326409,0.282162203419617,0.165495031244997,0.410943455118524,0.242310997961895,0.487695967690771,0.294959326018686,0.0653471018202108
0.350086188162595,0.388141878998059,0.241502314710236,0.162981032165076,0.260912921967297,0.218901546239272,0.179977868478553,0.122666490890818,0.320770349386971,0.1607511706907,0.360460659067303,0.262655805213547,0.154099167798021,0.382455245309233,0.225578436908793,0.453844320027927,0.274561555200349,0.0608783880476151
0.32632572177545,0.361777359934734,0.225158941169788,0.151985426214307,0.243245280624299,0.204099039709847,0.167826107284252,0.114409188165953,0.299014407962894,0.149907176298062,0.335990501928405,0.244869219275635,0.143707354681311,0.356479978306276,0.210320838817834,0.42297940175473,0.255962289311547,0.0568029493595001
0.304868317329567,0.337968387684928,0.210399540190408,0.142055393626549,0.227289992716955,0.190731131219807,0.156851988405333,0.106952043590816,0.279367179893191,0.140114059455661,0.313892216244239,0.228806518000962,0.134322589252928,0.333022516220497,0.196541955665602,0.395106404091955,0.23916569504301,0.0531223856473079
0.285642131642695,0.316634996452924,0.197175251292496,0.133158459000636,0.212994113422857,0.178753700391586,0.147019510876672,0.100270885422749,0.261763057137558,0.131339806291022,0.294091747589549,0.214414389265513,0.125914232996944,0.312004108951764,0.184196268541471,0.370131269987738,0.224115948811692,0.0498250307209657
0.26855205080462,0.297671417663906,0.18542116673756,0.125251321672762,0.200287359538781,0.168108082803687,0.138280718260583,0.0943333969418745,0.246115111335616,0.123541725936963,0.276491080559888,0.201622066630529,0.118441412696796,0.293320581994924,0.173223270412176,0.347929767675731,0.210738980751788,0.0468951795465649
0.253511156760251,0.280980966173687,0.175078040406861,0.118294507765114,0.189105562726192,0.158740747770348,0.130591878287341,0.0891101450590591,0.232343926054188,0.116680902168418,0.26100063759717,0.190364939213586,0.111866874210194,0.276876711662426,0.163567743949238,0.328388280626903,0.198967154498786,0.0443185627324735
0.240454540752493,0.266491348279614,0.166101832556532,0.112258822895865,0.179400977873904,0.150611953646062,0.123920605344473,0.0845794430789306,0.220390258420301,0.11072855821998,0.247553499938679,0.180594928603221,0.106163085058259,0.262601309805544,0.155188679642122,0.311421694421692,0.188750112334221,0.0420847674899644
0.22934116538591,0.254156718442299,0.158465011768847,0.107126243357161,0.171143685762229,0.143696932132548,0.118246841091652,0.0807280282968764,0.210216750698016,0.105666936205763,0.236107322821728,0.172281900552274,0.101313078733379,0.250449251495426,0.14806049490521,0.296975787909248,0.180056248499484,0.0401875823805709
0.220149294690581,0.243952606940083,0.152153415151711,0.102887806358837,0.164318198032448,0.137983045381721,0.113560522116386,0.0775494791452838,0.201803746994371,0.101487216547178,0.226639628637975,0.16541024702018,0.0973084611612922,0.24039647778596,0.142170103499574,0.285021292285539,0.172869134578893,0.0386242180077147
0.212869726731194,0.235868414122354,0.147161586111234,0.0995404681746767,0.158918418835729,0.133465561579179,0.109858109156997,0.075041853004714,0.195143094475133,0.0981864192629946,0.219140838282197,0.159973814044947,0.0941464406829979,0.232432600314717,0.137512561790275,0.275545110044605,0.167182216619323,0.0373941378371602
0.207499336652034,0.229900251401768,0.143488320550356,0.0970840988585242,0.154942832947575,0.13014361807579,0.107139268276832,0.0732054245804583,0.190232227229849,0.0957644398194983,0.213607622808534,0.15597105770505,0.0918269866131896,0.226553847202298,0.134086908704841,0.268541943895133,0.162993751455578,0.0364979362095118
0.204035834347635,0.226045130831036,0.141133046649822,0.0955190364304344,0.152390595433398,0.128016939056979,0.105404170713472,0.0720408436816402,0.1870693617029,0.0942216366895599,0.210037506212533,0.153401107738852,0.0903505163639443,0.222757337507058,0.131892783570238,0.264007505951356,0.160302692421185,0.035936422443158
0.202473519315763,0.224296261926386,0.14009288880353,0.0948441000935074,0.151258361298893,0.127083172442041,0.104651300377011,0.0715476370252762,0.185649604635591,0.093556871569319,0.208424495384271,0.152260576164852,0.0897160162219424,0.221036446469502,0.130927682350677,0.261933024549664,0.159105354337446,0.0357098738800167
0.202799297819682,0.224638641334447,0.14035990796802,0.0950547192479901,0.151537306756101,0.127335385596675,0.104875390131058,0.0717227954148041,0.185961299935422,0.0937656636949633,0.208754980675234,0.15254055888619,0.0899192711722109,0.221376459025124,0.131184377886781,0.262300097053106,0.159392280850795,0.0358173291115034
0.204988254426091,0.227044151267338,0.141918028235288,0.0961408461685303,0.15320981292921,0.128759275099829,0.106065120454761,0.0725591955893923,0.187981965249375,0.0948381306237315,0.211003178380391,0.154223297604409,0.0909508895551798,0.223749738883408,0.132648045950716,0.265074973281492,0.161144757547393,0.0362557960639203
0.20899848574924,0.231465843618298,0.144739446180456,0.0980845136702226,0.156245592628853,0.131329905696899,0.108200427734223,0.0740437516159742,0.191673549946314,0.0967565786542742,0.215125814529306,0.15727828124304,0.0927939912533864,0.228110094700378,0.135292906755306,0.270201893274231,0.164330740295519,0.0370193218294641
0.214765516551561,0.237831765014927,0.148780743137135,0.100857185819242,0.160597498201701,0.135008177818027,0.111249585825476,0.0761554069671193,0.196977307634094,0.0994928888983071,0.221056379704453,0.161658026491396,0.095421699324011,0.234386693354107,0.13907858743147,0.277595895312975,0.16890044938282,0.0380979790317862
0.222197212149801,0.246039335374903,0.153979332507955,0.104417329427832,0.16619769300254,0.139737597002637,0.115166532916543,0.0788632898411882,0.203809121139845,0.103006120930735,0.228699895727079,0.167294224543446,0.0987948396611935,0.24247851815659,0.143946796180604,0.287136276865171,0.174782347446245,0.0394769295570767
0.231170435684463,0.255951662287865,0.160251107792068,0.108708793680509,0.172955120764012,0.145442130948544,0.119889091416423,0.0821254754888546,0.21205642532902,0.107240913437312,0.237929479253896,0.174095194462412,0.102860404448385,0.252250734349179,0.149819117455055,0.29866232129574,0.181880483658841,0.0411357879681171
0.241530538718418,0.267396995233772,0.167490048419775,0.11366051328778,0.180755089402615,0.152025841920542,0.125338648771558,0.0858887458896178,0.221577727027761,0.112127190359129,0.248585822276328,0.18194546504259,0.107551267312357,0.263534148643141,0.156596636407094,0.311972693251649,0.190074062453308,0.0430484813157379
0.253093984964335,0.280171649561086,0.175569995747419,0.119187682459721,0.189461197432794,0.15937448833242,0.131421460750831,0.0900894598141842,0.23220499847283,0.117581317949095,0.260479897557857,0.190707714756188,0.112787289982814,0.276128088242222,0.164161591911523,0.326828884129672,0.19921947602396,0.0451836641303305
0.265653094498204,0.294045276989941,0.184347901819007,0.125193929902635,0.19891884927908,0.167358463656462,0.138031058170425,0.0946551801527459,0.243748016805729,0.123508249400898,0.27339784622269,0.20022631101756,0.118477376378596,0.289805592641119,0.172380406954308,0.3429613933531,0.209154007287115,0.0475055139305504
0.278980488590252,0.308765802639059,0.193666875037579,0.131573359172236,0.208958550406913,0.175835552064326,0.145050504265379,0.0995062011981721,0.255998430335228,0.129803536759305,0.287105556683242,0.210330627728644,0.124521399710052,0.304318277052203,0.181106529905956,0.360075516962555,0.219699300607856,0.049974478626516
0.292829992117196,0.324060439689273,0.203356770566765,0.138210923668247,0.219396552460796,0.18465145577201,0.152352815375358,0.104555817893363,0.268730575414919,0.136353699965004,0.301349597522641,0.220835695356567,0.130810553839801,0.319397330213269,0.190180980415366,0.377852558936795,0.230662045723196,0.0525473938240787
0.306931177401123,0.339629668202571,0.213230362962629,0.144979797561262,0.230030732647395,0.193636310468808,0.15979807061995,0.109708321638373,0.281696457425315,0.143033632144508,0.315851607038383,0.231538054035212,0.13722486121176,0.334747577471594,0.199428763407623,0.395942840276286,0.241829651520779,0.0551764563939871
0.32097672263636,0.355133268544947,0.223074514471232,0.151735335079214,0.240631077312848,0.202596653245408,0.167226763768373,0.114854409449291,0.29461413322358,0.149700638740858,0.330295289992106,0.24220617574801,0.143627450395176,0.350033711909823,0.20865060049918,0.413949454976903,0.252960249197324,0.0578068908318217
0.334605037114485,0.370171128684993,0.232638029406408,0.15830675797391,0.250926596280667,0.211304374926299,0.174450656277523,0.119864863758984,0.307151741565209,0.156186234674951,0.344308546577004,0.25256729438416,0.149856680807224,0.364861372876836,0.217611557561343,0.431405953308151,0.263768947107078,0.0603737330549875
0.347384309523347,0.384265640023482,0.241620465709129,0.164489470958987,0.260593276874344,0.219486534030194,0.181244328855522,0.124584694834457,0.318912829843131,0.162288560255872,0.357447069467002,0.262295282906049,0.155718858721956,0.378759788264015,0.226030562080824,0.447755901416752,0.273915183530548,0.062798831104496
0.358806988412552,0.396855645850111,0.249668173174579,0.170042275525642,0.269249838683156,0.226821728293982,0.187342136311667,0.128830981441518,0.329431248887518,0.167769629185145,0.369188678620242,0.271006382781424,0.160985587575665,0.391175802064473,0.233576675835412,0.462345925027941,0.282998283549855,0.0649896951630051
0.368304289844109,0.407312545127592,0.256384256943043,0.174694060240725,0.276468508088354,0.232949114685744,0.192445605164425,0.13239788696814,0.338184432177806,0.172361926119455,0.378948263899489,0.278270051363471,0.165400088972198,0.401489739549963,0.239878393535262,0.474444572312613,0.290568804227922,0.0668419616860376
0.375287462415976,0.414985975620907,0.261357194244335,0.178163220033896,0.281805901271506,0.237494384051517,0.196244848416066,0.135071332971372,0.344631252616063,0.175787563947852,0.386120255201175,0.283640048264195,0.168695578032078,0.409060430628937,0.244550398414381,0.483295610015607,0.296161009660195,0.0682467457341203
0.379215844885025,0.4192790895072,0.264208187470812,0.180189903413805,0.284854092132029,0.240112779972205,0.198454094714659,0.136653428356082,0.348274507385953,0.177790099867284,0.39014864953759,0.286705836505977,0.170625792479662,0.413299407973122,0.247237862574184,0.48820572259326,0.299346547107128,0.0691029600611813
0.379682363681182,0.419743054192255,0.264650797504696,0.180576728193516,0.28530489101981,0.240543309044149,0.198856518473067,0.136993372047437,0.348739459958781,0.178174710407017,0.390614965750738,0.287157277849002,0.171003553336423,0.413764064225705,0.247672261049686,0.488654496119361,0.299801985925093,0.0693329712866767
0.376498056715378,0.416170403863289,0.262550063598597,0.179229266360841,0.283013532849936,0.238662524243971,0.197348782566321,0.136018246052587,0.345851539029082,0.176848142799731,0.387325178303779,0.28484873045047,0.169739123125465,0.410249686582844,0.24572673378838,0.484402935794201,0.297375710157528,0.068898282397647
0.369752669646243,0.40866186884253,0.257965104275713,0.176185373266015,0.278044521242516,0.234523332459531,0.193973263905594,0.1337554089053,0.339692109291948,0.173847663064777,0.380372016107369,0.279845183591711,0.166868015435797,0.402855356839018,0.241456015862354,0.475570983566892,0.292136035651481,0.0678110438798398
0.359831696330197,0.397645011298557,0.25116145486948,0.171623937989706,0.270684825720708,0.228366318762324,0.188927597327409,0.13033931615988,0.330614265868384,0.169349701461298,0.370152440252178,0.272435531615817,0.16255932621891,0.392002350222364,0.235108062541066,0.462658855743806,0.284385006314452,0.0661377327243024
0.347381543804042,0.383835515919553,0.242587238242831,0.165848951541084,0.261418091199807,0.220598196637233,0.18254703996714,0.125999613747137,0.319210978328566,0.163654143943389,0.357331753571082,0.263106607170224,0.157100690854805,0.378396005483475,0.227101826569945,0.446501628085905,0.274631222786946,0.0639933516765993
0.333229775086155,0.368148870609648,0.232817906038606,0.159252046136707,0.250864991388921,0.21174166366517,0.175263150572433,0.121032852928625,0.30624193702496,0.15714737818539,0.342761508207639,0.252483140821509,0.150862842378853,0.362938684333604,0.217975602270338,0.428166158214426,0.263527112915569,0.0615272830850764
0.31828020916298,0.351584335792482,0.222483263751555,0.152262808866763,0.239704526178591,0.202369109007571,0.167549043757025,0.115764855191686,0.292537246377937,0.150253271873531,0.327371568592465,0.241248544641711,0.144252573708042,0.34661540233753,0.208318757280699,0.40881589591271,0.25178620759318,0.0589043172063698
0.303407775165462,0.33510873214351,0.212194119812004,0.145298690843458,0.22859495964239,0.193035929911322,0.159864239902238,0.110512689102186,0.278900828880036,0.143383746744286,0.312061945281703,0.230065338057525,0.137665296820091,0.330379268108657,0.198703077235055,0.389575641106117,0.240100070792068,0.0562853827933223
0.289374187113057,0.319563316930786,0.202483285231869,0.138724590450485,0.218110264988847,0.184226852484539,0.15261020118566,0.105553921656582,0.266032902642633,0.136898893966317,0.297616067641839,0.219511184487379,0.131446747260667,0.315059672189725,0.189627512425475,0.37142330653751,0.229071549727306,0.0538118781955766
0.27677572279555,0.305606190456209,0.193768862650824,0.132827580671188,0.208700618324374,0.176322490133833,0.146102562699774,0.101107322928821,0.25448191942683,0.131082029915517,0.28464709526339,0.210039134651624,0.125869021123444,0.301305494490569,0.181483768638607,0.355123111591423,0.219173309570141,0.0515957539189915
0.266023611157509,0.293690757653262,0.186340250126989,0.127807124033566,0.200677383205278,0.169586544008586,0.140560422164475,0.0973253138605699,0.244626449320768,0.126130033154446,0.27357777842516,0.201962519967977,0.121121277023092,0.289563852445591,0.174543152907926,0.341200761141182,0.210732105669287,0.0497155297960168
0.257349826226908,0.28407226033911,0.180361891186801,0.123777422421186,0.19421721816187,0.164169141969967,0.136108985694497,0.094295634187295,0.236680413008952,0.122155655756557,0.264646452307797,0.195459092360717,0.117311933104475,0.280086522316481,0.16896003332008,0.329951274131809,0.203933144690969,0.048216995591946
0.250828064554167,0.276831068593572,0.175887667837761,0.120777071434131,0.189377644470618,0.160119865281106,0.132790245756929,0.0920485750860377,0.230712278697939,0.119197043482027,0.257928644963298,0.190586697569488,0.114477787075906,0.272952884625922,0.16478526917537,0.321466275978125,0.198836479084843,0.047116756486663
0.246400669608091,0.271902520357627,0.17287949801755,0.118781626035532,0.186117133230552,0.157404610930133,0.130576853344663,0.0905664436178601,0.226669739764413,0.117230129977712,0.253364796580832,0.187303495954582,0.112595898901999,0.26809932823305,0.161983585993519,0.315668867901186,0.195398141292952,0.0464069367288821
0.243905438933184,0.26910661013753,0.171225899447203,0.117716177852539,0.184315145443682,0.155922434952044,0.129385993400021,0.08979305486896,0.224404299686458,0.116181043667993,0.250787852535272,0.185488135066308,0.111595489183181,0.265348508666934,0.160450927325344,0.312348282973169,0.193491221097594,0.0460599206541184
0.243099774342287,0.268174723789842,0.170758739072527,0.117466721482304,0.183790207663667,0.155520755626745,0.129091919164718,0.0896423201181231,0.223693428229209,0.115937320690408,0.249948118592445,0.184957944298121,0.111368694374707,0.264435696961726,0.160030114996938,0.311191073920445,0.19292487288006,0.0460326544559475
0.243682275623334,0.268773532049857,0.171268234605393,0.117890352711896,0.184316095697506,0.156008976173498,0.129537193387905,0.0900059622631056,0.224260380068966,0.116357966130041,0.25053548205859,0.185485224646973,0.111780219151402,0.265032329827337,0.16052487943505,0.311808966662066,0.193461329503104,0.0462705229354005
0.245313114030698,0.270527518313197,0.172517143665246,0.118824940028933,0.185637133940378,0.157171378230774,0.130543341831334,0.0907608468210331,0.22579290447084,0.117282996506113,0.252200373157911,0.186812647622645,0.11267649371586,0.266768215893493,0.161713136274645,0.313765094288027,0.194831980955294,0.0467110506425547
0.247634425499353,0.273041508160407,0.174255012370092,0.120098869941725,0.187483548515028,0.158780080407707,0.131921578796961,0.0917763872544536,0.227961987231153,0.118543056239428,0.254574741414093,0.188668707420178,0.113894905506741,0.269253746498135,0.163360326489395,0.316600197755967,0.196753502413918,0.0472876636932754
0.250291010254626,0.275923515428937,0.176232688150916,0.121541009591977,0.189587093837301,0.160608249256414,0.133483761620344,0.0929221356270281,0.230440889703243,0.119969249808559,0.257293341403098,0.190783447305187,0.115273241705732,0.272102421636824,0.165233012558285,0.319859156126594,0.198944261728551,0.0479335712901235
0.252950476053942,0.278806952239439,0.178216492815707,0.122990472826678,0.19169630206407,0.16244301311336,0.135053118868374,0.0940752437626281,0.232923691625124,0.121402781209143,0.260014440585375,0.192903805494039,0.11665895042755,0.274952751878347,0.167112165015444,0.323116739525509,0.201140323123236,0.0485856066591586
0.25532121288398,0.281370425800023,0.180000920609825,0.124305406876033,0.193590134147674,0.164097044214246,0.136473892422572,0.095127196518308,0.235141853374335,0.122703627992994,0.262438291962508,0.194807351547194,0.117917478135661,0.277487783664847,0.168805074992048,0.326000524914925,0.203109765573015,0.0491877190328859
0.257166541926128,0.283353297781537,0.181418688377337,0.125369986480195,0.195088772058908,0.16541773874751,0.137619001550521,0.0959891932147666,0.236877270001832,0.123757447101339,0.264321668716934,0.19631314500023,0.118938911498207,0.279450448670255,0.170154792041868,0.328208864788905,0.204663994137812,0.049693792074208
0.258313960362163,0.284565822445034,0.182347366999687,0.126099075605489,0.196060725501173,0.166293289620037,0.138395138329891,0.0965957599948236,0.237970820584075,0.12448017933158,0.265487353566737,0.197288884560597,0.119642410560994,0.280653569078244,0.171046362578298,0.329522545397395,0.205665178549985,0.0500695679349848
0.258659245261375,0.284893608792893,0.182712413064924,0.126440421511868,0.196426061550679,0.166655483500608,0.138745148762493,0.0969064840317205,0.238326190478892,0.124820218591206,0.265828341107984,0.197654155373853,0.119978303578816,0.280984266692453,0.171409696719241,0.329809850271407,0.206029620254522,0.0502936135445557
0.258165881758138,0.284296925826737,0.182486914045151,0.126374586844593,0.19615609743279,0.166479504209758,0.138647928332249,0.0969060211195715,0.23790939039348,0.124758348594008,0.265307233012426,0.197380116993152,0.119928037172475,0.280403286894263,0.171219354810751,0.32902564175086,0.205727407114901,0.0503574000791594
0.256860615237884,0.282805737944397,0.181688597628622,0.125912990421775,0.195270151594553,0.165781241282302,0.138116241618971,0.0966026550170632,0.236744704725821,0.12430581256249,0.263951649600933,0.196486231209236,0.119502332139749,0.278940111432686,0.170491767763628,0.327205498302118,0.204778982248194,0.0502646328295642
0.254825911167885,0.28051133884699,0.180374646637642,0.125094422531649,0.193829937852699,0.164612594630341,0.137192869834371,0.0960256840083991,0.234907787490452,0.123500876756476,0.261846464536035,0.1950346184113,0.118737890840446,0.276684715760213,0.169280397054406,0.324455922126302,0.203249242235014,0.0500299681725679
0.252189916985647,0.277555243059896,0.178634729225425,0.123980310753578,0.191932045344976,0.16305514652937,0.135945391234795,0.0952218420543841,0.232516450389735,0.122404160045054,0.259123474684572,0.193122488172503,0.117692917046165,0.273776620353301,0.167669216979296,0.320941387788186,0.201239630657228,0.04967721990934
0.24911435057228,0.274115806474639,0.176582535345302,0.122648931087931,0.189698819116801,0.161212464188071,0.134459809983111,0.0942509001362047,0.22971953146821,0.12109292158185,0.255948942454625,0.190872961033412,0.116441632188172,0.270391700417404,0.165764790611803,0.316868784272894,0.19887855856744,0.0492371257569234
0.245780693783342,0.270392996130842,0.174346078985833,0.121188738098299,0.187267922084666,0.159201267671909,0.132833225704746,0.0931805776142106,0.226684190676504,0.119654477856121,0.252509400458241,0.188424564133244,0.115067952026253,0.266727167956502,0.16368718153606,0.312469742795243,0.196310447578854,0.0487447370346135
0.24237514802591,0.266591815336714,0.172057082483063,0.119691028045313,0.184780919900853,0.157141750094993,0.131165779917214,0.0920809248039217,0.223582051437353,0.118178960184275,0.248996188885832,0.185919744475856,0.113658526105273,0.262985224973004,0.161559996959531,0.307981441039742,0.193683754810859,0.0482365114929146
0.239072957867156,0.262905053410923,0.169839866578313,0.118242224801001,0.182371345190278,0.155147435420275,0.129552198283012,0.091018396898821,0.220574745242444,0.116751698596582,0.245589348860768,0.183492859241721,0.11229541450404,0.259356047639659,0.159499958884179,0.303626661790544,0.191138459166593,0.0477472208431878
0.23602288135351,0.25949621820639,0.167800294937958,0.116916167095575,0.180152831380781,0.153315074002491,0.128073344422015,0.0900499086245658,0.21779957636975,0.115445605776105,0.242441672171531,0.181258237084568,0.111048760907413,0.25600094775896,0.157606517853106,0.299594100225771,0.188793628235307,0.0473068220402147
0.233332778155641,0.256483719721003,0.166015461965651,0.115766875678879,0.17820805604217,0.151715204819004,0.126788309934494,0.0892172373760227,0.215356202403296,0.114314033561663,0.239663905070658,0.179299054900161,0.109969916365876,0.253036765341542,0.15595215595727,0.296020154254353,0.186735841477533,0.0469374842207963
0.231057532533704,0.253927641473245,0.164524992093803,0.114822407289065,0.176579425193747,0.150384178304284,0.125727704918695,0.0885422432669222,0.213295454524933,0.113384701338419,0.237312355877825,0.177657967186408,0.109085590429065,0.250522811169894,0.154574195030459,0.292973738682656,0.185009445380447,0.0466510184756666
0.229190855953079,0.251820794090513,0.16332505804039,0.114080573660523,0.175262685562237,0.149318653853277,0.12488899968315,0.0880235090581621,0.211611725972228,0.112655464983574,0.235380492169568,0.17633068208339,0.108393769704898,0.248452031541203,0.153469151798434,0.290446072383913,0.183609883086463,0.0464470316455146
0.227662877828018,0.250086141793244,0.162366492421478,0.113507495999471,0.174204936447348,0.148473831957274,0.12423497716465,0.087635154454168,0.210240695177144,0.11209288503005,0.233796485928158,0.175263964441458,0.10786232729416,0.246748458785733,0.152590933889428,0.288347838864529,0.182481638031942,0.046312209502211
0.226345640908607,0.24858291678933,0.1615585253354,0.113040083324475,0.173308680405698,0.147766828019861,0.123696482643515,0.0873286744691403,0.209064345214306,0.111634669465228,0.23242887755374,0.174359714646475,0.107431359652987,0.245273233086279,0.151854321022021,0.28651637196164,0.181522505123297,0.046221190430161
0.22506831599121,0.247123400372546,0.160779476249505,0.112593388507866,0.17244333031712,0.147086410776341,0.123180507778437,0.0870385523372141,0.207924965780936,0.111196933985152,0.231102218442803,0.173486548723712,0.10702016069341,0.243841150046701,0.151144985612704,0.284735122650815,0.180595669100187,0.0461394444696262
